@relation 21483

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {660,690,708,736}

@data
v,u,w,d,736
q,n,v,r,736
ns,n,v,n,736
p,v,v,u,736
v,w,w,n,736
m,q,w,v,736
w,y,y,w,736
w,w,f,v,736
u,m,n,w,736
n,w,n,p,736
d,d,v,v,736
w,v,v,u,736
w,nz,v,w,736
q,v,n,w,736
d,v,ns,d,736
d,v,n,d,736
v,w,d,v,736
v,w,d,v,736
w,ns,v,w,736
n,d,w,n,736
n,d,w,ns,736
w,n,v,w,736
v,r,v,m,736
r,v,m,q,736
v,v,q,w,736
a,u,w,v,736
v,u,v,u,736
u,n,v,u,736
u,a,n,w,736
p,n,w,d,736
v,u,n,v,736
n,v,n,u,736
u,p,v,w,736
w,d,u,a,736
d,v,a,u,736
w,v,n,v,736
u,n,n,w,736
o,v,p,n,736
v,u,u,n,736
v,u,u,n,736
n,v,d,v,736
n,w,u,n,736
v,w,v,u,736
u,n,u,n,736
n,v,n,w,736
n,u,n,w,736
c,n,m,n,736
c,d,n,w,736
u,m,n,w,736
v,n,v,p,736
v,n,a,n,736
w,c,v,n,736
u,n,n,u,736
v,v,u,n,736
n,u,n,n,736
d,v,w,v,736
w,v,m,q,736
u,a,w,c,736
w,v,u,a,736
v,Ng,n,c,736
m,q,v,Ng,736
n,c,u,m,736
v,w,n,u,736
q,v,Ng,u,736
n,w,p,m,736
v,v,v,n,736
a,n,c,d,736
w,v,w,v,736
n,w,d,v,736
v,p,q,v,736
p,m,v,v,736
n,w,v,w,736
Ng,u,c,n,736
