@relation 20986

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {178,208,238,268,277,370,561,353}

@data
v,w,d,v,370
w,d,d,a,370
v,v,w,v,370
v,n,t,v,370
w,a,n,a,370
n,n,w,a,370
w,n,w,p,370
w,t,n,w,370
a,w,n,v,370
q,v,w,w,370
a,w,w,n,370
t,v,w,t,370
p,n,v,w,370
v,v,t,v,370
w,p,v,v,370
w,t,n,w,370
t,v,w,m,370
a,w,a,w,370
n,n,a,w,370
n,a,p,n,370
n,a,a,w,370
w,m,v,m,370
n,w,q,v,370
n,v,w,t,370
m,q,m,w,370
v,w,v,n,370
n,w,v,n,370
v,n,m,q,370
v,v,m,q,370
d,v,v,w,370
w,p,d,v,370
n,m,v,u,370
v,u,q,f,370
u,m,f,w,370
v,n,v,v,370
n,w,nr,d,370
v,w,n,m,370
p,s,p,n,370
v,n,nr,nr,370
v,v,w,nr,370
v,p,w,p,370
m,q,v,p,370
m,v,u,m,370
n,d,n,v,370
w,v,n,w,370
p,n,u,n,370
f,u,v,w,370
n,w,v,n,370
p,n,v,n,370
q,n,p,s,370
w,v,m,v,370
nr,nr,p,n,370
w,m,n,v,370
n,v,s,w,370
n,p,f,u,370
v,n,w,v,370
nr,d,n,p,370
n,f,n,v,370
v,n,v,v,370
s,w,n,d,370
p,n,n,f,370
n,v,v,n,370
v,w,q,n,370
d,p,p,n,370
u,n,w,m,370
n,v,m,q,370
v,v,w,v,370
w,nr,d,p,370
v,n,n,w,370
n,c,n,u,370
n,v,n,c,370
w,n,v,n,370
v,n,v,n,370
v,v,c,v,370
c,v,u,n,370
u,t,c,i,370
nr,v,c,d,370
p,v,t,f,370
q,nr,n,w,370
c,nr,c,a,370
w,c,w,c,370
w,p,u,t,370
t,f,v,u,370
u,m,n,w,370
u,t,w,v,370
c,c,w,nr,370
c,nr,nr,w,370
v,f,u,t,370
v,w,d,d,370
v,u,n,n,370
v,v,v,u,370
w,c,q,nr,370
d,d,v,p,370
w,v,m,n,370
c,d,v,v,370
n,w,c,nr,370
d,v,nr,v,370
t,n,i,u,370
p,nr,w,c,370
n,n,c,c,370
d,v,f,v,370
c,i,n,w,370
n,w,d,d,370
nr,w,a,q,370
d,d,p,nr,370
w,c,d,v,370
c,a,nr,n,370
n,n,d,d,370
w,c,nr,w,370
nr,w,w,c,370
f,v,t,n,370
m,w,v,u,370
a,q,n,n,370
n,c,u,n,370
nr,w,nr,w,370
v,u,n,c,370
w,d,d,v,370
d,d,v,f,370
m,n,w,c,370
f,w,u,m,370
v,p,v,w,370
nr,n,w,d,370
w,nr,c,nr,370
v,u,f,w,370
n,d,n,w,370
v,n,v,n,370
v,b,n,v,370
u,w,n,v,370
n,v,z,w,370
w,v,u,n,370
b,u,v,v,370
v,v,w,w,370
w,n,n,d,370
v,n,n,v,370
n,v,u,w,370
n,w,b,u,370
n,w,v,n,370
n,v,d,v,370
v,n,w,w,370
v,u,w,n,370
u,n,v,u,370
w,w,v,n,370
d,v,w,n,370
w,n,n,z,370
