@relation 893645

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {1745,1762}

@data
u,a,w,p,1762
w,n,a,u,1762
w,l,v,w,1762
vn,w,u,n,1762
w,v,n,v,1762
n,w,u,n,1762
w,p,u,n,1762
a,u,n,v,1762
v,u,v,p,1762
vn,vn,an,w,1762
n,n,w,n,1762
j,d,u,m,1762
ns,u,v,vn,1762
a,n,n,p,1762
w,j,v,u,1762
v,u,a,n,1762
w,n,ns,u,1762
d,v,m,a,1762
n,w,p,ns,1762
p,ns,t,v,1762
m,a,w,n,1762
u,t,vn,w,1762
u,m,n,w,1762
n,p,u,t,1762
