@relation 667668_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {118,148}

@data
n,u,k,w,148
m,a,u,n,148
c,v,n,m,148
k,w,v,m,148
m,n,a,Ng,148
a,Ng,n,w,148
w,c,m,n,148
vn,c,v,w,148
r,m,n,d,148
v,w,n,u,148
n,v,p,n,148
r,u,v,w,148
p,n,vn,c,148
q,n,p,r,148
p,r,n,v,148
n,u,c,vn,148
d,p,u,n,148
m,q,d,p,148
w,p,u,vn,148
u,vn,vn,v,148
n,d,r,u,148
u,n,w,p,148
u,d,r,p,148
v,n,c,t,148
d,d,v,w,148
v,v,d,v,148
p,n,n,v,148
w,c,u,n,148
n,u,w,d,148
w,v,u,d,148
d,d,n,w,148
v,v,d,d,148
d,p,p,n,148
d,v,w,d,148
n,v,w,c,148
n,w,t,u,148
t,u,w,d,148
n,w,v,n,148
p,r,n,v,148
c,t,n,w,148
d,v,u,n,148
v,n,n,w,148
v,w,d,v,148
w,d,v,v,148
u,n,d,v,148
v,w,v,v,148
n,w,d,v,148
u,n,d,d,148
v,n,d,p,148
v,n,n,w,148
w,d,v,n,148
w,d,v,w,148
d,v,w,d,148
w,d,n,u,148
n,v,v,n,148
r,p,v,n,148
n,u,p,r,148
a,v,w,w,148
n,w,v,w,148
w,d,w,a,148
v,n,d,v,148
v,w,v,v,148
d,v,a,v,148
w,a,v,w,148
a,u,v,m,148
w,m,w,v,148
m,q,v,d,148
w,p,v,a,148
v,m,m,q,148
nr,nr,n,w,148
w,v,ad,v,148
n,v,u,v,148
n,w,n,v,148
m,w,q,w,148
v,v,w,m,148
v,a,v,v,148
ad,v,n,w,148
p,n,a,u,148
n,w,n,w,148
p,n,p,n,148
nr,p,w,p,148
v,d,v,n,148
d,ad,n,n,148
u,v,m,w,148
q,w,d,ad,148
p,n,p,n,148
w,p,w,p,148
n,d,m,w,148
v,m,n,v,148
n,n,d,l,148
a,u,n,w,148
m,w,v,a,148
w,n,a,u,148
d,p,q,n,148
q,n,v,m,148
v,a,n,n,148
u,v,d,p,148
n,v,u,n,148
v,w,p,m,148
w,d,m,q,148
p,m,n,d,148
n,w,l,w,148
m,q,d,v,148
d,v,w,n,148
u,n,w,d,148
p,r,a,v,148
a,u,n,f,148
n,f,nr,nr,148
w,nr,p,n,148
nr,nr,n,i,148
vn,n,w,nr,148
v,p,v,a,148
n,i,v,p,148
w,v,r,v,148
nr,p,i,w,148
p,n,w,v,148
i,w,p,r,148
u,vn,f,w,148
r,v,v,w,148
f,w,nr,p,148
a,n,v,v,148
r,w,n,k,148
n,k,v,n,148
t,r,r,w,148
w,p,v,n,148
w,v,w,p,148
n,r,a,n,148
v,v,w,v,148
k,v,n,w,148
n,w,r,v,148
n,w,n,w,148
p,r,n,w,148
v,n,p,r,148
v,n,v,n,148
r,n,w,a,148
w,a,k,v,148
c,v,u,p,148
u,p,u,n,148
u,n,p,n,148
v,n,n,u,148
p,n,vn,w,148
w,vn,c,v,148
a,w,c,v,148
w,n,d,d,148
w,v,n,w,148
v,p,w,d,148
w,v,w,n,148
d,d,w,v,148
p,m,n,v,148
n,v,n,w,148
w,d,a,y,148
vn,w,v,n,148
n,u,w,vn,148
n,c,v,n,148
d,u,v,w,148
n,w,d,a,148
c,v,n,p,148
n,u,m,u,148
w,d,u,w,148
vn,w,w,c,148
v,a,n,c,148
d,d,y,w,148
n,p,u,vn,148
v,n,p,m,148
u,vn,vn,w,148
u,w,w,n,148
v,w,w,d,148
w,n,v,v,148
n,w,d,u,148
v,v,p,n,148
p,n,d,d,148
w,c,n,u,148
m,u,v,p,148
v,n,u,vn,148
n,d,v,v,148
n,vn,d,d,148
u,n,v,v,148
d,v,v,n,148
vn,w,v,v,148
w,d,u,n,148
v,v,f,u,148
n,f,vn,w,148
v,n,vn,c,148
vn,d,d,a,148
f,u,w,d,148
d,a,w,d,148
u,vn,vn,w,148
v,v,n,f,148
w,d,v,n,148
u,vn,d,v,148
n,u,c,vn,148
v,v,u,vn,148
d,a,n,d,148
v,t,p,n,148
d,d,a,n,148
d,v,n,u,148
n,w,a,u,148
a,u,d,v,148
a,n,d,a,148
p,n,d,d,148
t,w,n,vn,148
d,d,n,w,148
w,p,vn,d,148
w,v,n,u,148
v,p,u,n,148
w,d,d,a,148
v,n,v,p,148
d,v,a,w,148
n,u,f,v,148
u,n,v,t,148
f,v,w,d,148
n,f,t,w,148
t,w,v,d,148
n,w,p,n,148
p,n,n,f,148
w,v,w,v,148
v,t,d,v,148
t,n,r,a,148
n,v,a,w,148
a,u,w,m,148
u,vn,d,p,148
m,q,u,vn,148
i,u,w,d,148
u,n,m,q,148
q,i,vn,w,148
v,n,a,u,148
w,m,i,u,148
p,t,v,r,148
n,w,q,i,148
m,a,n,w,148
w,d,t,n,148
vn,w,p,t,148
n,m,u,n,148
d,p,n,v,148
k,d,v,u,148
d,v,u,v,148
v,v,v,w,148
v,w,n,a,148
v,u,w,v,148
v,n,a,w,148
u,v,v,n,148
w,v,a,a,148
p,n,u,n,148
p,v,n,f,148
u,n,v,t,148
w,i,ns,n,148
n,f,n,k,148
a,w,v,ns,148
v,ns,w,p,148
n,w,v,p,148
i,v,n,w,148
v,p,f,u,148
ns,n,p,v,148
v,u,w,i,148
u,n,v,u,148
q,n,n,u,148
n,n,u,a,148
n,n,n,n,148
n,k,t,n,148
n,n,u,n,148
n,u,n,v,148
w,p,p,n,148
n,v,a,w,148
u,a,i,v,148
k,v,n,w,148
f,u,k,v,148
u,m,n,w,148
q,n,n,v,148
c,v,m,q,148
n,w,v,u,148
v,u,q,n,148
n,w,v,u,148
w,n,u,d,148
w,c,u,m,148
v,m,n,w,148
m,a,w,c,148
v,u,a,w,148
n,v,d,a,148
a,n,c,v,148
m,q,w,n,148
m,n,d,c,148
w,c,v,w,148
v,n,d,v,148
c,n,w,a,148
w,v,w,c,148
d,d,n,k,148
n,d,c,n,148
k,w,w,c,148
r,m,d,d,148
v,v,n,d,148
r,w,r,m,148
c,v,w,n,148
k,d,v,r,148
v,r,v,r,148
n,d,v,r,148
v,w,d,d,148
w,c,m,n,148
n,k,v,v,148
d,v,w,n,148
v,r,n,w,148
w,a,c,v,148
d,c,k,w,148
v,v,w,v,148
a,w,v,v,148
v,r,c,r,148
r,w,r,w,148
c,r,n,d,148
r,w,w,w,148
n,k,a,w,148
d,d,r,w,148
d,v,r,w,148
w,n,d,v,148
v,w,n,d,148
d,v,c,n,148
r,u,c,n,148
u,n,n,w,148
a,w,w,v,148
d,v,an,w,148
v,d,w,c,148
c,n,d,v,148
v,a,l,w,148
d,d,r,u,148
l,w,d,v,148
s,d,v,an,148
