@relation 832293_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
ad,v,nr,n,?
w,v,n,w,?
w,nr,u,m,?
vn,c,u,n,?
q,f,v,ad,?
w,v,s,v,?
a,n,v,v,?
u,n,v,v,?
w,v,n,n,?
s,v,v,u,?
n,u,n,w,?
n,w,u,n,?
u,a,w,v,?
n,w,v,n,?
u,v,v,w,?
w,n,a,n,?
n,w,v,a,?
f,v,n,w,?
u,m,n,p,?
vn,n,m,vn,?
p,n,v,a,?
u,a,n,w,?
v,a,n,n,?
n,f,w,n,?
w,d,v,n,?
nr,u,n,f,?
n,vn,n,vn,?
d,v,n,w,?
n,w,n,u,?
m,vn,p,v,?
v,w,w,vn,?
w,vn,vn,n,?
v,n,v,n,?
w,vn,u,m,?
d,v,n,w,?
w,n,vn,v,?
a,n,v,w,?
n,n,a,u,?
vn,u,vn,n,?
vn,c,vn,u,?
a,n,p,n,?
v,v,w,v,?
n,w,a,n,?
u,a,f,v,?
n,w,v,vn,?
v,a,w,d,?
v,n,v,a,?
p,v,nr,u,?
n,w,n,w,?
w,p,n,v,?
a,u,n,w,?
v,vn,vn,c,?
a,vn,w,d,?
w,d,a,n,?
n,u,vn,n,?
nr,nr,a,n,?
vn,n,v,nr,?
v,a,w,p,?
v,nr,u,a,?
c,n,u,a,?
w,v,n,w,?
n,p,nr,nr,?
n,v,u,n,?
n,vn,a,vn,?
a,n,d,v,?
vn,n,d,v,?
vn,v,n,vn,?
n,w,n,n,?
vn,n,c,n,?
w,v,w,v,?
n,w,v,v,?
v,n,nt,f,?
c,r,v,v,?
f,w,v,Ng,?
u,nt,w,a,?
p,nr,n,v,?
Vg,w,n,w,?
nt,f,a,v,?
p,v,u,a,?
w,a,Ng,w,?
w,v,w,m,?
n,u,f,w,?
r,nz,v,n,?
Ag,Vg,v,n,?
Ng,w,v,w,?
v,v,a,n,?
v,Ng,v,v,?
nz,v,n,a,?
Ng,Ag,w,v,?
u,a,c,ad,?
n,w,v,p,?
v,p,nr,nr,?
v,v,m,Ng,?
n,a,w,ad,?
m,Ng,Vg,w,?
a,v,w,v,?
w,ad,p,p,?
v,n,p,v,?
p,p,nr,n,?
w,m,Ag,Vg,?
w,n,n,c,?
n,v,u,nt,?
v,w,Ng,Ag,?
v,n,a,vn,?
w,v,w,p,?
a,vn,ad,v,?
v,w,nz,n,?
a,n,ad,v,?
nr,n,n,u,?
vn,c,v,w,?
w,p,n,u,?
n,u,vn,c,?
n,nz,c,r,?
nz,n,r,nz,?
nr,nr,v,n,?
n,c,nz,v,?
ad,v,p,nr,?
v,n,n,w,?
n,w,v,n,?
v,w,w,v,?
a,n,v,w,?
a,n,v,vn,?
n,a,w,v,?
w,v,w,ad,?
vn,w,n,w,?
a,n,v,m,?
u,t,v,u,?
f,v,t,r,?
t,r,u,r,?
p,p,v,ns,?
v,f,u,t,?
w,v,a,n,?
n,u,v,f,?
n,w,d,v,?
n,v,u,nt,?
p,v,ns,n,?
u,nt,f,w,?
p,p,nr,n,?
v,n,n,w,?
v,ns,n,a,?
w,t,vn,vn,?
r,p,nr,nr,?
w,p,v,v,?
u,a,v,a,?
c,v,l,w,?
n,w,vn,w,?
n,n,n,ad,?
vn,c,vn,v,?
nr,p,f,v,?
d,v,ad,v,?
ad,v,n,w,?
d,a,n,w,?
vn,v,u,d,?
v,w,n,u,?
ad,v,p,n,?
v,i,n,c,?
w,p,u,a,?
ad,v,p,p,?
vn,vn,i,u,?
n,w,v,w,?
u,r,n,f,?
p,d,n,ad,?
v,u,r,v,?
r,a,f,v,?
nr,n,n,u,?
m,n,p,d,?
n,f,w,t,?
u,n,v,w,?
v,u,a,n,?
nr,nr,v,n,?
n,c,w,l,?
c,vn,v,i,?
v,w,p,v,?
u,d,u,n,?
n,ad,w,p,?
ns,n,a,n,?
w,p,v,n,?
v,vn,v,n,?
t,r,vn,c,?
a,vn,a,u,?
w,v,p,p,?
p,v,v,u,?
vn,v,u,n,?
r,vn,c,vn,?
vn,vn,vn,vn,?
f,v,t,r,?
v,v,n,n,?
w,l,v,r,?
v,n,nt,v,?
v,r,p,nr,?
v,a,d,a,?
p,n,a,vn,?
v,n,v,w,?
n,u,vn,v,?
n,a,ad,v,?
w,ad,w,p,?
v,w,r,vn,?
w,v,w,v,?
l,w,r,p,?
i,u,c,v,?
r,v,r,a,?
nt,v,w,v,?
n,ad,m,n,?
a,u,a,u,?
f,w,n,a,?
v,f,v,n,?
v,m,w,p,?
v,n,ad,v,?
p,nr,n,v,?
q,z,n,w,?
n,v,n,Ng,?
m,q,u,n,?
f,m,z,u,?
v,t,Ng,f,?
n,Ng,m,q,?
nr,n,t,n,?
t,n,f,m,?
Ng,f,q,z,?
u,i,n,n,?
n,n,d,v,?
v,m,d,v,?
d,v,q,d,?
i,w,n,n,?
p,v,u,i,?
q,d,u,n,?
v,v,i,w,?
n,n,v,m,?
m,q,v,u,?
d,v,n,w,?
n,d,m,q,?
v,u,w,n,?
w,n,n,d,?
n,v,u,n,?
v,r,n,w,?
nr,n,r,u,?
d,d,n,w,?
q,n,v,w,?
n,d,w,r,?
v,n,v,v,?
r,d,v,n,?
w,r,d,v,?
d,v,w,v,?
d,v,r,d,?
r,q,d,v,?
n,w,v,w,?
v,w,d,d,?
w,d,p,w,?
n,p,v,a,?
v,a,nz,u,?
w,j,n,v,?
v,p,j,w,?
p,n,a,u,?
n,w,v,p,?
nz,u,w,d,?
j,w,v,w,?
d,v,w,j,?
p,w,w,n,?
u,n,d,v,?
n,v,u,nz,?
a,u,u,n,?
u,nz,n,w,?
n,f,v,a,?
r,u,w,p,?
w,ns,u,n,?
n,w,n,u,?
u,n,p,r,?
n,u,w,p,?
p,v,w,p,?
n,w,r,u,?
a,w,v,w,?
u,n,w,ns,?
u,n,p,r,?
n,n,ns,n,?
n,w,r,u,?
w,p,u,n,?
p,r,n,w,?
v,a,p,v,?
n,u,n,w,?
p,r,n,f,?
f,p,a,w,?
w,p,u,n,?
u,n,p,v,?
ns,n,n,w,?
r,u,f,p,?
m,q,u,n,?
w,ns,m,q,?
q,n,n,w,?
n,u,w,ns,?
n,w,v,m,?
v,m,n,u,?
q,n,n,w,?
v,m,n,u,?
u,n,ns,v,?
ns,v,q,n,?
m,q,u,n,?
m,q,v,u,?
w,m,z,v,?
v,u,n,w,?
q,z,u,n,?
z,v,n,n,?
