@relation 667668_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
q,vn,w,v,?
n,w,ns,n,?
n,w,u,s,?
n,v,a,n,?
ns,n,v,u,?
v,v,n,n,?
u,a,v,c,?
w,v,s,nz,?
n,n,v,u,?
v,u,n,v,?
v,n,u,a,?
c,n,n,w,?
n,u,an,w,?
v,u,n,w,?
n,vn,w,v,?
vn,w,n,v,?
n,v,n,vn,?
n,v,u,n,?
n,f,s,vn,?
ad,v,n,f,?
v,s,vn,u,?
s,nz,u,d,?
w,a,w,d,?
u,a,w,a,?
d,v,nz,n,?
v,a,f,v,?
vn,vn,a,n,?
ad,v,ad,v,?
vn,u,n,w,?
v,s,n,u,?
w,d,s,nz,?
n,w,v,s,?
a,n,d,v,?
n,u,v,w,?
a,n,v,s,?
v,w,v,a,?
s,vn,u,a,?
a,n,a,n,?
f,v,vn,vn,?
nz,n,d,v,?
n,w,n,w,?
w,ad,a,n,?
nr,n,w,n,?
w,n,w,v,?
w,v,nz,n,?
n,nr,n,v,?
n,v,n,v,?
v,n,n,u,?
v,w,n,nz,?
v,w,v,w,?
n,nz,u,b,?
nr,nr,v,w,?
n,u,n,w,?
nz,n,b,n,?
v,w,v,w,?
w,n,w,n,?
n,v,v,n,?
n,v,n,v,?
b,n,nr,n,?
ns,n,d,v,?
u,t,ns,n,?
n,u,u,t,?
d,v,v,n,?
p,n,Ng,u,?
d,d,w,n,?
d,d,w,r,?
d,v,n,d,?
n,d,v,w,?
w,ns,d,d,?
d,v,r,d,?
v,d,n,r,?
v,w,d,v,?
w,n,d,v,?
d,v,r,u,?
t,w,n,d,?
v,w,n,u,?
n,d,v,w,?
u,nz,v,a,?
u,Ng,t,w,?
v,n,u,nz,?
Ng,u,w,ns,?
nr,v,p,n,?
w,p,u,Ng,?
n,r,nz,n,?
r,d,d,v,?
nz,n,a,w,?
w,r,v,d,?
r,u,n,v,?
v,w,d,d,?
n,w,nz,n,?
w,p,n,c,?
n,p,v,v,?
n,v,u,n,?
v,m,m,n,?
ns,u,p,n,?
p,n,v,m,?
vn,n,v,m,?
n,vn,w,v,?
q,n,p,nz,?
v,v,q,n,?
c,n,n,w,?
p,ns,n,p,?
m,m,v,v,?
m,q,w,p,?
n,c,vn,n,?
w,v,m,m,?
n,v,m,q,?
n,w,m,m,?
v,v,n,w,?
v,m,n,w,?
u,n,n,v,?
m,n,v,u,?
nz,n,n,vn,?
p,nz,c,n,?
m,m,n,v,?
nr,nr,w,t,?
nr,w,nr,v,?
w,t,nt,v,?
w,nr,w,nr,?
u,n,w,v,?
n,nr,w,nr,?
nr,u,n,w,?
nr,nr,nr,nr,?
p,nr,u,n,?
r,p,nr,u,?
nr,nr,nr,nr,?
nr,nr,n,nr,?
n,w,r,p,?
nr,v,t,p,?
u,n,nr,w,?
w,v,p,nr,?
w,nr,v,w,?
nr,w,nr,w,?
nr,nr,n,n,?
v,w,p,nt,?
nr,u,nr,nr,?
n,n,v,r,?
t,p,v,w,?
v,r,nr,nr,?
v,n,v,v,?
w,n,u,m,?
v,u,q,a,?
n,w,r,v,?
n,v,m,w,?
u,n,n,v,?
n,v,m,q,?
u,n,n,w,?
f,w,v,u,?
u,m,a,n,?
w,n,n,v,?
q,a,w,w,?
w,n,u,m,?
m,w,w,w,?
w,r,u,n,?
vn,w,n,v,?
v,u,w,vn,?
m,q,n,w,?
w,w,v,u,?
n,v,v,v,?
v,v,n,w,?
w,vn,w,n,?
w,w,v,u,?
n,v,v,u,?
v,u,u,n,?
v,v,u,n,?
n,u,w,n,?
u,m,vn,w,?
r,v,n,u,?
a,n,w,r,?
n,w,v,n,?
v,q,y,w,?
f,v,r,y,?
v,f,q,r,?
n,u,l,w,?
r,w,n,u,?
w,v,v,v,?
u,v,w,v,?
v,l,v,d,?
w,p,u,v,?
p,n,v,l,?
v,d,v,w,?
l,w,d,v,?
u,n,v,y,?
n,r,y,w,?
u,v,n,u,?
v,w,a,y,?
u,v,n,a,?
y,w,d,v,?
w,n,v,r,?
r,u,y,w,?
n,d,y,w,?
v,y,n,d,?
n,d,r,u,?
y,w,d,v,?
v,w,u,v,?
n,u,w,n,?
w,n,v,y,?
w,n,v,w,?
n,a,w,n,?
d,v,w,n,?
a,y,n,d,?
d,v,u,n,?
v,r,n,y,?
n,u,w,n,?
w,n,y,w,?
d,v,v,w,?
Ng,d,v,v,?
v,n,d,v,?
n,Ng,v,v,?
v,v,v,c,?
v,n,v,c,?
r,u,n,w,?
v,r,a,n,?
w,v,v,v,?
v,c,r,u,?
c,v,w,v,?
v,c,v,w,?
w,v,v,r,?
v,u,q,a,?
v,w,c,v,?
q,a,n,w,?
a,n,v,d,?
c,v,u,a,?
t,a,v,n,?
v,d,u,m,?
a,n,n,w,?
u,a,w,v,?
d,v,m,q,?
n,v,w,v,?
m,q,u,n,?
w,v,v,u,?
u,m,a,u,?
n,w,d,v,?
n,w,c,v,?
k,d,d,a,?
n,k,w,d,?
d,a,y,w,?
w,d,w,y,?
d,w,a,w,?
d,d,v,Ug,?
v,Vg,n,u,?
n,w,Vg,w,?
n,w,d,v,?
w,v,w,n,?
w,n,n,w,?
w,n,v,Vg,?
n,u,w,d,?
Vg,w,u,n,?
w,d,v,v,?
u,n,d,d,?
d,v,Ug,w,?
