@relation 21457_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
n,v,ns,v,?
ns,n,w,ns,?
c,n,u,vn,?
w,n,vn,w,?
n,v,Ng,w,?
n,c,n,u,?
u,n,u,Ng,?
ns,v,vn,n,?
k,d,ns,n,?
n,w,n,vn,?
vn,n,n,n,?
n,n,w,a,?
p,ns,v,w,?
w,vn,w,n,?
u,vn,n,v,?
vn,w,n,c,?
n,u,u,n,?
nr,nr,ns,n,?
nr,w,n,nr,?
nr,nr,v,u,?
nr,d,u,Ng,?
nr,nr,ns,n,?
w,ns,nr,nr,?
nr,w,n,nr,?
n,nr,w,ns,?
d,v,Ng,w,?
w,ns,nr,nr,?
ns,n,nr,w,?
ns,n,nr,w,?
n,nr,w,ns,?
nr,w,n,nr,?
n,nr,d,v,?
ns,n,nr,d,?
w,ns,nr,nr,?
nr,nr,ns,n,?
n,nr,w,ns,?
n,w,c,n,?
nr,nr,nr,nr,?
n,d,v,a,?
n,v,Ng,w,?
d,p,a,n,?
nr,nr,nr,nr,?
v,n,j,vn,?
w,nr,w,nr,?
n,nr,w,nr,?
n,vn,j,v,?
j,v,w,j,?
nr,nr,nr,nr,?
n,w,vn,w,?
vn,w,n,u,?
w,nr,w,nr,?
a,n,w,n,?
w,n,u,vn,?
u,n,u,Ng,?
w,n,n,vn,?
w,j,n,w,?
nr,w,nr,w,?
p,v,n,n,?
w,nr,w,nr,?
w,nr,n,d,?
nr,w,nr,w,?
v,a,n,w,?
w,nr,w,nr,?
n,u,u,n,?
w,j,w,n,?
n,n,vn,u,?
nr,w,nr,w,?
nr,w,nr,n,?
n,n,n,c,?
c,n,w,j,?
nr,w,nr,w,?
u,vn,n,v,?
nr,n,p,v,?
vn,w,v,n,?
nr,nr,nr,nr,?
nr,nr,nr,nr,?
n,c,vn,w,?
j,vn,n,n,?
vn,u,v,u,?
nr,nr,d,p,?
p,f,f,u,?
w,v,vn,w,?
vn,vn,ad,v,?
nr,nr,nr,nr,?
f,d,u,n,?
u,n,u,Ng,?
w,ad,vn,b,?
v,vn,w,ad,?
n,n,w,p,?
ns,n,vn,w,?
u,n,v,vn,?
nr,nr,d,p,?
w,nr,w,nr,?
f,v,u,n,?
v,f,v,u,?
n,v,Ng,w,?
n,p,v,f,?
w,nr,n,d,?
n,vn,p,n,?
v,vn,n,p,?
d,v,n,w,?
w,nr,w,nr,?
vn,w,n,v,?
b,n,f,v,?
w,nr,w,nr,?
nr,w,nr,w,?
p,v,n,n,?
d,p,ns,n,?
n,d,v,ns,?
w,p,v,f,?
v,f,n,v,?
n,w,nr,w,?
p,n,f,d,?
v,u,w,v,?
n,v,d,v,?
f,u,v,u,?
v,ns,n,vn,?
nr,w,nr,n,?
nr,nr,nr,nr,?
ad,v,b,n,?
nr,nr,nr,nr,?
vn,b,p,f,?
n,w,vn,vn,?
nr,w,nr,w,?
nr,n,p,v,?
vn,w,v,vn,?
ns,n,nr,nr,?
n,vn,n,v,?
a,n,w,j,?
w,j,w,n,?
n,vn,j,vn,?
j,vn,n,vn,?
d,p,n,vn,?
vn,u,v,u,?
n,v,Ng,w,?
w,n,u,n,?
vn,w,vn,u,?
vn,w,vn,w,?
p,a,vn,w,?
u,n,u,Ng,?
k,d,a,n,?
f,d,u,Ng,?
d,v,Ng,w,?
n,u,f,d,?
m,q,u,n,?
n,f,v,u,?
u,n,d,v,?
p,m,n,u,?
q,n,n,f,?
nr,p,q,n,?
n,w,nr,n,?
d,v,Ng,w,?
n,d,u,Ng,?
n,w,nr,n,?
nr,n,nr,nr,?
w,nr,n,d,?
w,nr,n,w,?
nr,nr,w,nr,?
nr,nr,d,v,?
nr,n,v,u,?
nr,n,nr,nr,?
nr,w,nr,n,?
v,v,v,a,?
n,n,f,w,?
p,f,n,v,?
v,d,a,n,?
n,w,v,d,?
w,v,d,v,?
w,nr,n,d,?
n,d,f,f,?
n,f,nr,nr,?
vn,vn,w,v,?
n,n,s,n,?
f,w,nr,w,?
nr,nr,nr,nr,?
nr,n,p,f,?
w,nr,w,nr,?
vn,n,v,v,?
a,n,n,n,?
nr,nr,d,p,?
w,n,v,s,?
ns,n,n,f,?
nr,nr,nr,nr,?
n,w,n,v,?
nr,w,nr,w,?
d,v,n,w,?
f,n,vn,vn,?
n,v,n,u,?
d,p,f,n,?
v,s,u,n,?
w,nr,w,nr,?
s,n,n,v,?
n,v,Ng,w,?
n,n,w,nr,?
n,u,v,u,?
nr,nr,nr,nr,?
u,n,u,Ng,?
nr,w,nr,w,?
v,a,w,n,?
w,nr,w,nr,?
v,vn,n,w,?
w,nr,w,nr,?
n,v,vn,n,?
nr,nr,nr,nr,?
nr,w,nr,w,?
f,f,v,vn,?
n,n,u,Ng,?
vn,n,n,n,?
n,v,Ng,w,?
n,w,n,v,?
n,n,n,j,?
n,j,vn,n,?
w,n,w,vn,?
w,n,v,u,?
j,w,n,c,?
n,n,n,n,?
w,vn,c,n,?
c,n,w,n,?
n,w,j,w,?
n,c,n,w,?
b,n,nr,d,?
b,b,nr,nr,?
n,nr,w,nt,?
p,t,u,Ng,?
d,d,t,v,?
n,nr,d,d,?
nr,nr,d,p,?
n,nr,w,nt,?
nt,b,nr,nr,?
b,n,nr,w,?
d,p,v,u,?
w,nt,nr,nr,?
nr,nr,nt,n,?
nr,w,b,n,?
w,nt,n,nr,?
w,nt,n,nr,?
nt,b,nr,nr,?
nr,nr,nt,b,?
nt,n,nr,w,?
n,nr,w,nt,?
nr,d,p,t,?
nr,w,n,nr,?
t,v,Ng,w,?
nr,w,b,n,?
nr,nr,nt,b,?
b,n,nr,w,?
v,f,vn,u,?
vn,n,v,n,?
v,n,w,d,?
n,w,n,v,?
n,a,d,v,?
v,vn,n,u,?
v,r,w,nt,?
w,d,r,s,?
w,v,v,w,?
ns,v,v,vn,?
vn,n,v,n,?
n,w,n,a,?
d,v,s,w,?
n,vn,w,v,?
u,vn,w,v,?
w,nt,u,n,?
f,v,u,n,?
u,n,n,w,?
r,s,nt,v,?
a,w,v,r,?
w,v,a,w,?
nt,v,n,vn,?
v,u,vn,n,?
p,a,v,f,?
w,p,ns,v,?
s,w,v,u,?
v,w,a,ns,?
vn,u,u,vn,?
a,ns,f,v,?
u,n,vn,n,?
n,u,n,w,?
v,v,c,v,?
n,v,c,d,?
n,vn,u,n,?
d,v,n,l,?
v,n,v,m,?
c,v,n,v,?
m,n,w,c,?
w,n,v,u,?
c,v,n,c,?
n,l,n,an,?
n,c,m,n,?
v,w,n,vn,?
an,w,vn,v,?
r,n,n,n,?
v,c,v,n,?
v,w,d,d,?
c,d,v,r,?
n,vn,c,v,?
w,c,d,v,?
vn,v,v,v,?
f,v,r,n,?
v,m,v,w,?
n,n,w,n,?
v,r,l,n,?
n,an,n,n,?
d,d,r,n,?
n,f,w,r,?
l,n,an,w,?
vn,v,n,w,?
r,n,v,c,?
w,r,vn,v,?
an,w,n,an,?
n,n,w,n,?
w,n,an,w,?
n,an,n,vn,?
n,n,n,w,?
w,n,v,n,?
v,v,n,w,?
v,n,w,v,?
v,u,d,a,?
n,w,n,u,?
u,n,v,v,?
w,v,a,w,?
v,d,w,v,?
w,v,u,w,?
u,w,d,a,?
n,w,w,v,?
w,v,n,n,?
n,u,v,d,?
n,w,v,n,?
v,n,w,n,?
u,n,a,w,?
d,a,v,u,?
w,v,n,d,?
a,w,u,n,?
v,w,vn,r,?
f,v,v,w,?
u,n,v,w,?
d,v,d,v,?
n,vn,w,d,?
n,v,n,v,?
u,n,v,r,?
v,r,n,vn,?
n,v,r,u,?
n,f,d,v,?
v,w,v,p,?
p,n,u,n,?
d,v,v,vn,?
v,u,d,v,?
r,u,vn,n,?
vn,r,u,n,?
v,vn,v,u,?
v,w,v,w,?
n,d,w,v,?
vn,n,d,v,?
r,v,n,d,?
w,v,r,v,?
v,p,v,u,?
w,d,w,d,?
u,n,n,w,?
n,w,v,w,?
v,u,v,v,?
v,v,u,n,?
w,v,p,n,?
d,v,v,v,?
v,d,w,v,?
v,v,n,v,?
u,d,j,n,?
j,n,u,n,?
v,j,n,u,?
v,v,s,w,?
s,w,z,v,?
v,n,w,f,?
z,v,d,v,?
n,s,f,z,?
f,z,u,d,?
w,f,v,u,?
d,v,n,n,?
n,n,n,w,?
v,u,v,j,?
c,n,n,v,?
v,v,v,v,?
n,d,v,n,?
v,v,c,n,?
v,vd,v,w,?
n,d,v,v,?
w,n,d,v,?
v,v,n,d,?
m,q,d,v,?
d,d,v,y,?
n,v,vd,v,?
q,n,v,v,?
w,n,v,vd,?
d,v,y,w,?
v,w,d,d,?
n,c,w,n,?
d,v,n,c,?
vd,v,w,n,?
v,n,n,w,?
n,w,v,v,?
q,n,v,r,?
w,v,t,v,?
w,t,m,q,?
ns,m,w,n,?
n,w,w,n,?
v,w,v,m,?
w,n,v,w,?
m,n,n,w,?
t,v,q,n,?
n,w,w,t,?
w,n,n,w,?
n,w,w,v,?
m,q,v,v,?
v,m,n,v,?
n,v,r,w,?
n,v,w,v,?
v,vn,v,u,?
v,v,w,v,?
w,v,n,w,?
v,u,u,n,?
u,n,v,u,?
n,w,v,v,?
v,u,w,v,?
v,vn,v,u,?
u,n,w,v,?
n,v,n,w,?
w,p,n,v,?
vn,n,u,n,?
w,p,vn,n,?
v,u,p,vn,?
v,v,n,w,?
vn,n,u,w,?
v,n,v,v,?
u,v,n,n,?
n,w,u,v,?
vn,n,vn,n,?
w,v,u,n,?
u,w,vn,n,?
v,v,u,w,?
v,v,w,p,?
w,v,v,u,?
u,w,v,u,?
p,vn,v,vn,?
w,v,v,u,?
n,v,n,v,?
p,v,n,v,?
v,u,v,v,?
n,w,v,n,?
n,n,v,v,?
v,u,n,w,?
l,w,r,n,?
d,v,l,w,?
q,w,w,v,?
v,d,v,l,?
m,q,n,w,?
p,r,v,m,?
w,n,v,w,?
w,p,n,v,?
n,v,q,w,?
d,v,v,v,?
v,m,w,n,?
r,n,m,q,?
v,v,w,p,?
v,l,p,r,?
ns,u,v,a,?
n,d,vn,n,?
v,ns,u,n,?
a,Ng,n,d,?
ns,p,m,q,?
q,v,ns,u,?
u,n,v,vn,?
ns,ns,n,v,?
Ng,u,d,v,?
m,q,ns,ns,?
r,m,v,ns,?
n,v,Ng,u,?
d,v,n,w,?
v,a,u,n,?
u,n,a,Ng,?
p,r,q,v,?
