@relation 24819_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
m,v,w,n,?
d,v,u,n,?
v,n,n,u,?
r,vn,d,v,?
vn,w,v,v,?
r,v,vn,w,?
v,r,w,d,?
w,d,v,u,?
w,m,n,w,?
n,w,u,vn,?
u,vn,n,w,?
m,n,m,v,?
n,w,d,v,?
w,r,d,d,?
v,w,v,r,?
v,n,d,v,?
d,d,v,u,?
d,d,w,r,?
nr,n,r,n,?
v,w,n,d,?
d,v,r,w,?
n,d,d,v,?
d,v,v,n,?
v,u,w,r,?
d,d,u,r,?
r,n,d,d,?
n,w,n,d,?
v,r,r,v,?
w,r,d,v,?
d,r,r,y,?
r,w,v,d,?
w,v,d,d,?
d,v,r,v,?
r,v,d,r,?
w,r,r,d,?
u,r,r,v,?
r,v,v,w,?
n,d,v,w,?
r,v,y,w,?
v,d,w,v,?
r,d,v,r,?
p,n,a,n,?
v,u,w,d,?
n,v,n,u,?
n,u,w,d,?
n,w,p,n,?
u,n,d,p,?
n,w,v,v,?
u,n,d,v,?
v,a,u,n,?
u,n,u,n,?
p,n,n,v,?
ad,p,v,a,?
w,d,v,n,?
d,p,u,n,?
w,d,n,u,?
n,u,c,vn,?
d,v,n,u,?
a,n,n,w,?
n,u,v,u,?
v,v,u,vn,?
l,v,n,w,?
u,n,ad,p,?
v,n,vn,c,?
w,ad,n,v,?
v,u,w,ad,?
n,w,p,n,?
u,vn,vn,w,?
n,v,n,w,?
c,n,p,ns,?
w,c,d,p,?
w,p,l,w,?
v,ns,q,w,?
a,q,p,s,?
s,l,c,n,?
ns,a,w,p,?
d,p,w,v,?
l,w,n,d,?
n,d,ns,w,?
w,v,n,u,?
u,n,n,w,?
ns,w,u,n,?
p,ns,v,u,?
q,w,s,l,?
v,u,u,n,?
nr,v,a,q,?
p,s,w,c,?
n,u,u,nt,?
w,n,f,u,?
d,v,u,n,?
i,w,n,v,?
Ng,i,p,n,?
n,n,n,n,?
n,v,u,n,?
n,vn,w,p,?
v,w,n,f,?
n,n,n,u,?
w,p,v,w,?
w,p,i,w,?
nt,w,q,f,?
u,n,nt,w,?
v,n,n,a,?
u,nt,a,q,?
f,u,w,w,?
a,q,d,v,?
v,n,n,n,?
u,n,w,v,?
v,n,d,v,?
l,u,w,p,?
n,w,d,v,?
v,n,n,v,?
u,n,p,d,?
w,v,n,n,?
nt,v,w,n,?
n,u,n,n,?
n,v,n,vn,?
w,a,f,d,?
n,w,v,n,?
n,n,u,n,?
w,p,v,n,?
p,Ng,w,p,?
n,n,a,n,?
v,l,n,w,?
n,n,v,n,?
p,d,n,w,?
an,w,Ng,i,?
f,d,l,u,?
d,v,w,d,?
q,f,v,l,?
v,n,vn,an,?
a,n,n,u,?
w,d,n,w,?
v,v,n,n,?
u,n,n,v,?
n,w,v,n,?
w,n,n,u,?
w,w,n,n,?
n,n,an,w,?
vn,an,p,Ng,?
n,f,n,w,?
d,v,w,n,?
n,u,w,a,?
n,a,u,n,?
n,w,v,n,?
u,n,n,w,?
n,u,w,d,?
q,n,nr,nr,?
nr,nr,d,v,?
d,v,n,u,?
n,p,f,u,?
p,n,u,n,?
w,d,u,n,?
nr,w,v,u,?
v,u,p,n,?
u,nr,w,d,?
n,w,v,u,?
n,u,nr,w,?
n,f,n,w,?
w,d,u,n,?
d,v,n,p,?
v,u,u,n,?
u,n,n,f,?
u,n,d,v,?
d,v,u,v,?
p,v,v,f,?
v,w,n,w,?
v,p,w,v,?
v,v,v,w,?
v,f,d,v,?
v,v,v,w,?
v,u,vn,w,?
u,n,v,v,?
f,w,v,v,?
u,v,v,n,?
w,d,v,u,?
n,w,v,v,?
vn,n,n,d,?
v,u,w,v,?
w,v,w,d,?
v,v,v,vn,?
n,u,d,v,?
v,w,f,w,?
d,v,p,v,?
w,d,v,u,?
n,d,v,p,?
w,v,w,d,?
d,v,u,v,?
v,n,d,v,?
