@relation 26412_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
n,n,n,a,?
v,w,q,n,?
w,n,v,w,?
w,v,m,q,?
n,w,w,m,?
w,m,n,v,?
n,c,n,w,?
nr,nr,m,q,?
n,v,v,u,?
m,q,ad,v,?
n,w,ad,v,?
a,n,n,u,?
w,v,a,n,?
n,n,n,a,?
a,w,v,a,?
nt,v,nt,nr,?
v,c,u,Ng,?
u,an,c,v,?
v,w,nr,nr,?
n,v,u,an,?
w,v,w,m,?
c,n,w,n,?
w,m,n,w,?
u,n,c,v,?
ad,v,u,a,?
nt,nr,v,m,?
n,u,v,c,?
an,w,v,a,?
v,a,u,n,?
v,w,m,q,?
v,n,a,n,?
u,a,w,n,?
a,n,n,v,?
n,u,n,w,?
v,m,n,ad,?
a,n,n,c,?
v,n,an,w,?
n,w,w,w,?
v,a,v,n,?
n,u,w,c,?
n,w,a,w,?
q,n,w,ad,?
w,n,v,w,?
w,w,w,v,?
w,n,w,v,?
m,q,w,w,?
w,n,n,n,?
w,c,a,n,?
w,w,q,n,?
c,v,Ng,w,?
v,u,w,n,?
v,v,n,v,?
u,w,n,w,?
q,n,v,u,?
n,ad,u,w,?
w,nt,nr,v,?
nr,v,q,n,?
ad,v,w,w,?
w,ad,n,u,?
n,w,c,n,?
n,a,v,v,?
w,w,v,n,?
c,v,n,u,?
w,n,r,v,?
n,w,v,r,?
n,u,b,vn,?
m,n,d,b,?
n,c,n,u,?
n,n,m,n,?
c,m,u,d,?
b,vn,n,w,?
n,n,n,v,?
v,nt,u,m,?
v,u,q,n,?
vn,vn,w,n,?
r,v,v,nt,?
n,v,v,v,?
r,v,u,w,?
n,w,v,w,?
m,q,n,w,?
v,v,nt,v,?
n,v,ad,v,?
vn,n,n,v,?
u,m,n,n,?
u,d,vn,vn,?
u,w,n,c,?
v,v,v,u,?
q,n,w,n,?
v,r,v,u,?
w,n,c,m,?
v,u,n,n,?
w,ad,n,w,?
w,n,w,ad,?
v,w,v,n,?
d,b,vn,n,?
nt,v,m,q,?
v,v,w,n,?
n,n,n,w,?
n,u,n,w,?
n,c,n,u,?
v,Vg,s,a,?
u,a,c,r,?
v,n,v,n,?
n,w,a,n,?
b,n,w,n,?
c,r,u,b,?
a,n,w,n,?
w,r,v,Vg,?
d,v,u,s,?
w,n,u,a,?
w,u,n,c,?
n,b,n,w,?
u,s,n,u,?
n,w,n,b,?
a,n,r,n,?
n,w,w,w,?
v,n,n,n,?
u,b,v,n,?
r,n,b,n,?
Vg,u,a,n,?
w,v,b,n,?
r,d,Vg,u,?
n,u,n,v,?
u,w,w,u,?
b,n,n,w,?
s,a,u,w,?
n,v,w,v,?
nt,v,m,q,?
m,q,w,nz,?
nr,nr,n,v,?
v,p,nr,v,?
u,m,nt,v,?
Dg,a,d,v,?
q,nt,u,m,?
w,v,a,w,?
nr,v,v,u,?
n,w,w,v,?
a,a,v,d,?
p,nr,v,n,?
w,b,v,a,?
v,u,q,nt,?
v,a,w,v,?
b,w,a,a,?
a,w,v,n,?
v,u,q,n,?
d,Dg,w,d,?
a,w,d,a,?
v,nt,n,d,?
u,m,n,w,?
w,n,Dg,a,?
v,n,u,m,?
w,w,p,nr,?
w,v,a,w,?
q,n,b,w,?
w,d,n,v,?
d,v,v,u,?
n,d,a,w,?
w,v,nr,nr,?
n,v,m,q,?
v,u,q,n,?
m,q,v,u,?
w,nz,w,v,?
u,m,n,w,?
q,n,nz,w,?
n,v,m,q,?
d,v,w,n,?
n,w,w,w,?
nt,w,d,Dg,?
m,q,w,b,?
v,n,u,m,?
nz,w,v,p,?
Ng,w,u,nt,?
w,c,nr,nr,?
q,n,nz,w,?
v,p,r,p,?
q,v,Ng,w,?
u,w,n,b,?
u,m,n,w,?
v,u,q,n,?
w,Vg,b,w,?
w,v,nt,v,?
c,v,nr,n,?
n,Ng,v,u,?
n,v,w,Vg,?
n,b,v,a,?
n,ad,u,m,?
nt,v,m,q,?
vn,f,m,q,?
p,n,u,w,?
v,u,q,b,?
b,w,a,c,?
m,q,n,w,?
b,n,v,i,?
w,w,p,nr,?
m,q,n,Ng,?
m,q,w,nz,?
w,v,c,a,?
w,v,nr,r,?
ad,v,m,q,?
u,m,b,n,?
c,a,c,v,?
nr,nr,ad,v,?
nr,n,v,u,?
u,nt,u,m,?
v,u,Vg,n,?
Vg,n,w,v,?
nz,w,v,p,?
a,c,w,c,?
v,nr,n,ad,?
n,w,w,w,?
n,w,i,w,?
r,p,v,u,?
w,m,v,n,?
nr,r,n,v,?
p,nr,p,n,?
v,a,a,w,?
v,n,w,v,?
v,u,v,u,?
w,nz,w,v,?
f,w,q,v,?
a,w,v,nr,?
q,b,w,v,?
n,d,u,b,?
w,p,d,v,?
n,u,b,n,?
f,w,n,d,?
a,m,w,d,?
u,b,u,a,?
q,w,m,q,?
w,v,q,i,?
v,a,v,m,?
w,a,q,w,?
w,d,q,w,?
a,w,m,q,?
v,d,a,w,?
p,n,v,u,?
v,v,v,a,?
m,q,d,m,?
m,q,v,v,?
u,a,n,w,?
q,f,p,n,?
d,v,w,v,?
w,v,d,v,?
b,n,a,b,?
d,v,b,n,?
n,w,m,q,?
d,m,w,v,?
v,u,n,u,?
b,n,a,m,?
a,b,w,a,?
q,w,v,d,?
v,m,i,w,?
w,w,w,r,?
n,w,p,a,?
n,w,nr,nr,?
ns,v,w,w,?
Vg,n,u,n,?
d,d,u,nt,?
d,v,nt,v,?
u,nr,u,w,?
v,v,nz,w,?
nr,u,ns,v,?
ns,Vg,w,u,?
n,w,nr,u,?
n,w,v,u,?
w,ns,n,w,?
u,n,v,p,?
w,u,w,v,?
w,nr,u,w,?
m,q,w,nt,?
nt,v,w,n,?
nt,v,nr,v,?
v,p,f,v,?
f,v,n,w,?
ns,n,w,nr,?
r,d,v,u,?
n,v,w,c,?
c,nr,u,w,?
p,a,v,r,?
v,u,nz,w,?
a,u,v,w,?
v,u,v,u,?
w,w,nr,u,?
nz,w,l,w,?
w,v,a,f,?
q,n,nt,v,?
nr,u,ns,n,?
w,n,nz,w,?
w,l,r,d,?
nr,nr,w,ns,?
v,u,n,v,?
nr,nr,w,ns,?
d,a,v,v,?
u,v,w,nz,?
nz,w,q,n,?
w,ns,w,w,?
a,f,r,n,?
w,c,nr,u,?
w,nt,u,w,?
v,w,w,w,?
w,ns,n,w,?
n,w,n,w,?
w,nr,w,ns,?
w,r,d,v,?
u,w,v,nz,?
v,nz,c,nr,?
v,u,v,u,?
w,nz,m,q,?
u,w,v,n,?
w,m,n,w,?
w,nz,w,l,?
u,nt,u,nr,?
nr,v,w,nz,?
u,w,n,w,?
u,w,Vg,n,?
w,w,u,w,?
nz,w,nr,nr,?
u,w,w,m,?
l,w,d,d,?
nr,u,ns,Vg,?
v,n,w,nr,?
w,nr,n,nr,?
nt,v,w,nr,?
w,n,u,n,?
v,v,nr,u,?
n,d,ns,w,?
m,q,w,nr,?
u,w,n,w,?
q,n,nr,nr,?
nr,v,nr,nr,?
v,w,vn,n,?
nr,n,w,m,?
u,n,n,d,?
w,v,w,nr,?
w,nr,u,v,?
v,w,u,n,?
n,w,m,q,?
u,v,u,vn,?
w,u,n,nr,?
n,p,v,v,?
n,w,ns,n,?
ns,n,u,n,?
v,ns,v,u,?
p,nt,v,w,?
v,w,f,u,?
w,m,n,w,?
u,ns,nr,u,?
w,u,n,w,?
nr,nr,v,w,?
v,u,nr,n,?
nr,nr,w,nr,?
v,w,nr,u,?
nr,u,nr,n,?
w,w,q,n,?
n,nr,d,v,?
w,nr,v,w,?
d,v,w,v,?
ns,w,u,w,?
n,w,nr,v,?
nr,n,v,ns,?
f,u,w,u,?
nr,u,p,nt,?
u,n,nt,v,?
u,n,u,ns,?
n,f,n,w,?
w,nr,w,w,?
n,nr,n,p,?
nr,u,w,u,?
v,n,v,u,?
w,v,u,v,?
w,w,n,u,?
n,u,u,n,?
u,v,n,w,?
v,w,w,w,?
n,w,v,n,?
w,n,w,v,?
w,n,d,d,?
q,n,w,v,?
v,m,n,w,?
q,v,m,q,?
d,v,d,n,?
n,a,q,v,?
d,m,f,w,?
d,d,w,n,?
vn,w,d,m,?
w,n,d,v,?
j,v,q,n,?
vn,d,w,d,?
v,m,w,u,?
n,v,w,w,?
m,u,v,w,?
n,v,u,d,?
d,n,a,w,?
w,ad,d,v,?
n,n,w,q,?
n,w,n,n,?
w,v,Vg,w,?
a,w,vn,d,?
d,v,d,v,?
ad,v,v,u,?
d,a,n,vn,?
v,w,v,d,?
w,j,m,q,?
v,d,u,d,?
w,n,n,w,?
v,v,q,w,?
a,w,v,v,?
v,u,v,w,?
w,w,n,d,?
Vg,w,v,n,?
n,vn,v,w,?
v,v,w,n,?
n,d,a,w,?
d,v,n,v,?
m,q,w,j,?
v,n,w,n,?
v,w,n,n,?
d,v,ad,v,?
u,d,w,n,?
r,d,q,f,?
w,n,m,u,?
w,d,n,a,?
f,w,v,m,?
m,q,w,w,?
w,r,m,q,?
q,w,d,v,?
w,q,v,m,?
n,w,v,v,?
u,d,w,ad,?
q,f,j,v,?
v,m,d,v,?
n,n,d,a,?
v,Vg,n,v,?
v,w,v,m,?
w,u,v,w,?
m,q,u,d,?
w,w,v,Vg,?
n,f,w,w,?
a,w,Ng,w,?
v,Ng,v,n,?
w,v,w,v,?
w,a,v,n,?
f,v,w,a,?
n,w,n,w,?
a,w,n,w,?
w,v,w,v,?
v,n,v,n,?
r,n,v,w,?
Ng,w,n,w,?
v,w,a,w,?
w,w,w,v,?
w,w,w,v,?
w,a,v,Ng,?
n,w,a,w,?
v,n,w,a,?
w,v,w,w,?
v,n,v,u,?
r,n,n,n,?
w,v,n,n,?
b,n,d,v,?
v,u,n,w,?
n,v,u,n,?
u,b,w,d,?
n,u,w,v,?
c,v,n,w,?
u,n,c,v,?
v,n,n,w,?
w,d,r,n,?
v,r,u,n,?
n,w,v,r,?
n,n,v,u,?
n,w,v,n,?
d,v,n,u,?
n,c,u,n,?
v,v,n,v,?
n,n,u,b,?
n,v,b,n,?
u,n,v,v,?
n,u,n,c,?
d,v,r,n,?
w,w,a,u,?
n,u,n,c,?
a,u,u,n,?
w,c,u,v,?
c,a,v,u,?
u,a,w,c,?
n,c,u,n,?
m,q,w,w,?
u,v,r,n,?
f,v,a,w,?
w,c,u,v,?
w,m,v,w,?
q,v,w,c,?
n,u,n,w,?
n,v,u,w,?
v,w,c,a,?
u,n,a,n,?
v,u,n,f,?
v,u,n,d,?
n,u,n,w,?
n,w,v,u,?
u,v,v,b,?
c,v,n,n,?
n,d,u,p,?
v,v,w,m,?
n,n,a,n,?
r,n,n,n,?
u,v,n,u,?
a,u,c,v,?
a,u,u,r,?
a,w,u,v,?
c,a,v,u,?
v,u,m,q,?
v,b,n,u,?
v,w,w,a,?
u,a,w,d,?
p,n,v,w,?
v,c,b,n,?
u,w,q,v,?
w,v,f,v,?
n,n,v,u,?
u,p,f,v,?
n,w,a,u,?
u,r,d,v,?
v,u,n,u,?
u,r,u,n,?
a,n,d,v,?
w,d,u,r,?
v,n,v,w,?
nr,n,v,u,?
n,f,w,v,?
b,n,u,a,?
n,f,w,a,?
w,a,a,u,?
d,v,p,n,?
v,u,u,a,?
r,n,v,u,?
c,v,n,w,?
u,n,c,v,?
v,w,n,f,?
w,a,v,c,?
f,v,v,n,?
a,n,c,a,?
u,n,v,u,?
m,q,vn,ad,?
n,u,u,n,?
ad,v,nr,nr,?
u,vn,v,w,?
v,w,nr,p,?
nr,p,n,u,?
n,c,u,n,?
n,v,u,v,?
v,u,c,v,?
q,u,ad,v,?
nr,nr,v,n,?
c,v,n,w,?
p,v,u,n,?
u,n,n,u,?
u,v,n,c,?
v,n,v,u,?
v,n,n,v,?
vn,ad,w,nr,?
n,u,v,n,?
w,nr,p,v,?
p,vn,n,w,?
n,w,vn,n,?
v,ad,vn,n,?
w,c,t,d,?
v,r,w,c,?
w,v,n,w,?
w,c,ad,v,?
r,n,c,v,?
w,t,v,v,?
v,n,c,w,?
d,v,r,n,?
w,n,p,vn,?
v,v,n,w,?
t,d,v,r,?
v,vn,w,v,?
n,w,w,t,?
vn,n,v,vn,?
vn,v,w,c,?
ad,v,n,w,?
n,a,vn,v,?
c,w,d,v,?
a,p,v,n,?
n,w,v,ad,?
c,v,v,vn,?
n,w,r,u,?
n,vn,n,w,?
n,n,vn,n,?
v,v,u,a,?
w,v,q,a,?
v,u,u,n,?
vn,n,v,r,?
v,u,w,Vg,?
v,r,v,u,?
vn,v,w,v,?
v,u,n,w,?
p,n,v,n,?
u,p,vn,v,?
n,w,v,v,?
v,v,a,n,?
n,c,n,w,?
w,v,n,u,?
c,vn,w,v,?
v,n,v,m,?
a,n,v,v,?
w,v,v,u,?
u,a,w,v,?
w,Vg,u,n,?
Vg,n,n,w,?
u,n,n,n,?
u,n,Vg,n,?
q,a,w,v,?
n,w,m,q,?
u,n,c,vn,?
r,u,u,n,?
n,w,u,n,?
v,m,a,n,?
n,w,n,u,?
w,v,u,v,?
a,n,v,u,?
m,q,n,w,?
n,u,n,c,?
u,v,n,w,?
nr,nr,vn,w,?
a,n,nr,nr,?
v,w,ad,w,?
d,v,c,ad,?
w,v,v,w,?
n,w,nr,u,?
w,nr,u,vn,?
u,r,v,v,?
w,r,r,d,?
v,n,w,w,?
w,c,w,v,?
v,w,n,w,?
w,w,v,w,?
w,v,w,d,?
d,d,w,c,?
v,w,r,u,?
d,v,w,a,?
v,w,n,v,?
d,v,v,n,?
c,ad,v,w,?
r,u,d,v,?
r,d,v,w,?
w,w,u,r,?
w,a,w,nr,?
w,d,w,v,?
ad,w,w,w,?
n,v,w,r,?
v,w,d,v,?
n,d,v,w,?
v,v,a,n,?
n,u,w,v,?
u,d,n,w,?
w,d,v,n,?
u,n,v,p,?
p,n,n,w,?
n,f,n,u,?
d,a,w,d,?
w,v,n,v,?
n,v,w,v,?
v,p,f,v,?
n,w,p,n,?
p,n,v,n,?
n,w,b,u,?
n,w,d,v,?
v,p,v,n,?
v,n,n,w,?
b,u,n,w,?
d,d,n,u,?
a,n,d,d,?
f,v,u,d,?
d,v,u,n,?
v,n,v,b,?
v,n,d,a,?
w,v,u,n,?
v,b,n,n,?
n,u,a,n,?
m,n,u,n,?
n,w,n,n,?
w,u,n,w,?
v,w,w,m,?
w,r,v,w,?
v,v,v,n,?
r,n,w,v,?
w,v,m,n,?
n,n,r,n,?
n,m,w,u,?
v,n,n,w,?
v,w,n,m,?
w,v,m,n,?
n,w,n,v,?
n,v,v,w,?
u,n,w,r,?
v,w,n,w,?
n,n,r,v,?
v,m,w,a,?
n,w,v,v,?
d,v,w,m,?
m,q,a,n,?
q,v,q,w,?
v,v,m,q,?
v,w,q,v,?
m,q,m,q,?
q,w,n,n,?
r,v,u,v,?
w,m,v,m,?
w,a,n,w,?
w,r,v,u,?
v,v,v,v,?
v,u,v,w,?
a,n,w,r,?
n,w,n,w,?
v,n,v,n,?
w,p,j,v,?
w,v,w,vn,?
p,r,n,ad,?
v,w,r,n,?
p,n,v,w,?
n,w,n,j,?
n,u,w,p,?
w,p,n,n,?
n,a,w,v,?
a,n,v,n,?
v,n,vn,n,?
w,v,w,v,?
w,vn,a,w,?
n,ad,n,a,?
ad,v,a,n,?
v,n,n,w,?
n,w,n,w,?
v,n,n,w,?
n,w,n,a,?
n,j,w,p,?
p,v,u,n,?
u,n,p,n,?
n,n,v,n,?
r,n,ad,v,?
j,v,p,r,?
c,p,n,d,?
n,p,p,n,?
w,c,c,p,?
p,b,n,v,?
b,u,n,z,?
v,v,vn,w,?
vn,n,q,Ng,?
n,v,m,q,?
p,n,Ng,m,?
v,w,m,q,?
q,w,u,n,?
w,p,f,v,?
v,t,n,v,?
w,b,Ng,v,?
n,n,v,w,?
v,w,n,v,?
c,p,n,n,?
a,m,w,b,?
w,b,n,n,?
p,n,n,n,?
w,c,b,n,?
n,n,m,v,?
m,q,w,c,?
w,p,v,Ng,?
p,p,vn,n,?
m,q,u,n,?
b,n,d,v,?
n,w,n,Ng,?
n,m,Ng,u,?
n,f,w,c,?
n,z,n,vn,?
v,w,r,v,?
p,b,d,d,?
n,n,v,a,?
n,v,vn,w,?
i,w,v,t,?
v,n,p,n,?
u,n,v,vn,?
q,Ng,n,n,?
Ng,m,m,v,?
vn,w,n,f,?
b,n,v,d,?
n,n,v,n,?
v,n,b,n,?
w,c,v,v,?
Ng,w,w,c,?
n,v,w,p,?
v,v,p,n,?
q,Ng,c,w,?
v,w,p,b,?
v,v,w,b,?
v,Ng,q,m,?
m,q,v,w,?
d,d,m,q,?
u,n,w,m,?
q,m,w,a,?
n,d,v,m,?
t,u,v,v,?
v,d,w,m,?
w,m,n,n,?
n,vn,p,p,?
r,v,n,w,?
p,n,v,w,?
n,n,n,p,?
m,v,n,p,?
v,v,w,p,?
z,v,vn,n,?
p,n,v,v,?
n,v,c,r,?
u,n,z,v,?
m,v,u,n,?
c,r,v,n,?
vn,n,w,c,?
n,v,a,vn,?
w,a,q,w,?
Ng,v,i,w,?
m,q,b,u,?
d,i,m,v,?
f,v,c,p,?
v,m,Ng,w,?
c,w,p,b,?
d,v,q,Ng,?
v,vn,p,n,?
w,m,t,u,?
Ng,u,n,w,?
n,p,b,vn,?
b,n,v,v,?
v,n,n,m,?
n,p,n,v,?
b,vn,v,w,?
vn,n,p,b,?
m,v,a,m,?
n,w,v,n,?
n,vn,m,q,?
w,c,b,n,?
n,Ng,d,i,?
p,b,n,v,?
v,u,q,n,?
n,v,v,w,?
v,vn,vn,n,?
q,n,n,w,?
v,n,w,n,?
w,v,v,u,?
n,v,v,v,?
vn,n,v,w,?
v,w,v,w,?
v,w,v,v,?
vn,w,n,ad,?
w,v,v,w,?
v,v,u,m,?
u,m,n,c,?
m,q,c,n,?
c,n,n,vn,?
v,v,m,q,?
vn,vn,vn,w,?
n,v,n,v,?
v,w,n,v,?
n,c,w,n,?
n,vn,v,vn,?
n,w,vn,vn,?
w,n,w,v,?
w,n,vn,v,?
v,v,v,n,?
vn,v,w,vn,?
v,v,w,v,?
w,vn,ad,v,?
