@relation 36214_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
n,n,v,w,?
n,ad,n,n,?
u,m,v,Vg,?
v,Vg,n,m,?
v,n,n,w,?
Vg,v,m,q,?
p,n,u,ns,?
w,t,q,d,?
m,q,q,w,?
w,q,u,n,?
n,a,ns,w,?
d,v,m,q,?
d,p,a,u,?
f,w,j,j,?
m,n,v,n,?
ns,w,m,q,?
v,w,v,n,?
v,v,w,v,?
p,v,n,w,?
r,q,v,v,?
v,n,v,v,?
v,v,d,v,?
v,r,v,w,?
n,w,v,r,?
q,p,v,n,?
r,r,p,v,?
w,v,r,d,?
n,v,n,w,?
v,n,v,u,?
u,d,u,n,?
a,u,d,p,?
u,n,p,n,?
p,n,v,n,?
n,d,n,v,?
d,a,n,d,?
v,u,a,u,?
d,p,v,v,?
d,v,w,v,?
w,v,d,a,?
n,w,u,d,?
v,w,u,i,?
n,v,n,w,?
d,v,v,u,?
i,w,p,m,?
p,m,v,v,?
m,n,v,n,?
w,v,i,w,?
u,i,d,p,?
w,d,m,n,?
d,p,n,v,?
v,u,w,d,?
w,v,m,q,?
m,d,a,w,?
u,m,d,a,?
i,Ng,v,u,?
d,v,w,v,?
Ng,w,u,m,?
m,q,w,Vg,?
v,u,d,d,?
v,n,v,u,?
n,d,n,w,?
Vg,v,d,v,?
u,m,n,w,?
p,i,w,v,?
v,n,v,n,?
w,Vg,n,d,?
q,n,Vg,v,?
v,u,q,n,?
n,w,v,n,?
n,w,u,m,?
w,v,m,d,?
n,v,f,v,?
v,n,v,w,?
l,w,p,n,?
ns,w,v,u,?
a,n,w,c,?
n,ns,n,v,?
m,a,l,w,?
c,p,v,n,?
n,v,m,a,?
w,n,u,m,?
n,l,c,p,?
u,m,n,l,?
w,c,n,v,?
p,n,n,f,?
v,u,a,n,?
d,v,q,u,?
c,v,v,nx,?
v,a,c,w,?
d,v,w,c,?
v,m,u,n,?
w,c,t,f,?
u,n,p,ns,?
v,v,d,a,?
a,d,m,q,?
a,w,w,t,?
f,w,n,n,?
ns,n,u,n,?
u,n,d,d,?
p,v,u,n,?
n,n,d,v,?
f,p,u,a,?
n,n,c,v,?
n,u,d,d,?
d,d,Ag,w,?
u,a,n,n,?
w,t,w,ns,?
v,d,d,v,?
n,n,v,a,?
m,q,n,n,?
n,v,v,v,?
d,a,v,m,?
ns,u,n,n,?
d,v,v,v,?
w,ns,n,u,?
n,f,ns,u,?
n,d,a,w,?
a,n,n,d,?
u,n,w,c,?
v,n,v,v,?
c,w,f,w,?
v,p,nx,u,?
v,nx,n,f,?
n,w,v,p,?
nx,u,f,p,?
t,f,ns,n,?
t,d,n,v,?
p,ns,a,n,?
q,u,n,w,?
v,v,v,d,?
v,v,a,d,?
n,n,n,d,?
n,d,d,Ag,?
w,c,p,v,?
v,p,n,v,?
c,v,vn,n,?
v,v,a,n,?
j,n,f,w,?
a,n,v,v,?
f,w,n,v,?
n,w,v,p,?
p,j,v,f,?
v,v,v,n,?
r,a,w,v,?
v,r,n,w,?
v,v,j,n,?
n,v,c,v,?
w,v,p,j,?
v,n,v,c,?
w,v,v,v,?
v,n,n,w,?
v,c,n,vn,?
v,f,v,n,?
n,v,w,v,?
v,w,u,n,?
f,p,v,v,?
a,Ng,w,v,?
t,f,n,v,?
v,u,w,d,?
u,n,d,v,?
Ng,v,v,u,?
n,w,v,m,?
r,a,v,w,?
n,v,n,w,?
v,m,v,p,?
w,v,n,w,?
p,t,p,n,?
m,q,p,t,?
w,d,m,q,?
p,n,v,n,?
q,v,t,f,?
f,v,a,Ng,?
d,v,q,v,?
v,p,f,p,?
v,r,Ng,v,?
