@relation 20986_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
vn,n,u,n,?
h,vn,a,u,?
w,n,n,u,?
n,u,w,n,?
v,v,b,u,?
a,u,d,v,?
v,v,u,n,?
b,u,vn,n,?
p,h,n,a,?
n,w,u,n,?
w,n,n,w,?
n,u,p,h,?
p,n,v,n,?
v,m,v,n,?
n,n,w,v,?
w,d,n,vn,?
d,v,w,d,?
n,vn,n,v,?
m,q,n,vn,?
v,v,d,p,?
d,p,vn,v,?
n,vn,n,w,?
v,n,u,n,?
v,n,v,n,?
n,v,n,w,?
v,n,v,n,?
v,w,p,n,?
v,w,v,m,?
w,v,m,q,?
v,v,q,v,?
q,v,vn,v,?
n,v,v,v,?
vn,v,v,u,?
n,w,n,n,?
v,n,v,w,?
w,v,n,v,?
vn,v,w,v,?
n,w,u,a,?
w,n,n,u,?
v,n,n,w,?
n,w,w,n,?
a,q,m,q,?
q,n,q,w,?
w,n,a,q,?
u,a,n,m,?
n,u,q,n,?
v,v,w,n,?
d,v,n,w,?
nr,v,v,f,?
v,i,n,n,?
n,n,vn,an,?
w,b,n,v,?
v,v,u,n,?
w,v,w,b,?
v,w,f,w,?
ns,n,v,i,?
v,f,b,ns,?
u,n,c,vn,?
n,v,i,u,?
n,c,an,w,?
b,ns,v,v,?
i,u,n,c,?
f,w,ns,n,?
u,n,p,v,?
n,w,n,w,?
a,n,a,n,?
p,v,a,n,?
n,v,v,v,?
v,a,w,a,?
v,v,n,w,?
v,p,v,a,?
u,m,q,w,?
v,a,n,u,?
n,m,w,v,?
a,b,u,a,?
w,m,q,n,?
n,w,a,b,?
q,n,m,q,?
v,v,v,m,?
v,t,m,q,?
m,q,n,w,?
m,m,n,w,?
b,n,a,n,?
n,w,m,q,?
n,n,n,n,?
u,a,w,d,?
m,m,v,v,?
m,w,v,v,?
q,n,m,d,?
a,n,u,m,?
v,a,n,u,?
m,d,m,q,?
w,v,v,a,?
d,v,t,v,?
w,m,v,m,?
n,w,v,v,?
n,vn,m,q,?
v,m,n,n,?
n,w,q,n,?
q,n,u,n,?
w,v,b,n,?
m,a,w,m,?
a,n,d,v,?
m,q,w,v,?
v,v,n,n,?
t,v,q,n,?
m,q,w,n,?
v,v,a,n,?
w,n,m,w,?
n,u,n,w,?
w,v,q,n,?
v,m,n,w,?
q,w,m,q,?
q,n,w,v,?
n,n,m,a,?
vn,w,q,n,?
v,m,n,vn,?
w,m,n,w,?
q,n,w,m,?
m,q,n,u,?
m,q,vn,w,?
n,u,a,q,?
w,d,v,t,?
n,n,v,m,?
n,w,d,v,?
m,q,w,m,?
w,m,n,n,?
q,n,v,a,?
d,v,q,n,?
q,n,n,m,?
n,w,m,m,?
a,q,m,m,?
n,u,n,w,?
u,b,d,v,?
n,u,n,d,?
n,c,v,n,?
n,p,c,n,?
n,d,v,n,?
n,c,u,n,?
u,n,n,c,?
c,n,n,v,?
p,n,n,u,?
n,u,v,n,?
b,n,v,v,?
n,v,c,v,?
v,n,v,v,?
v,n,n,c,?
d,v,n,p,?
v,v,p,n,?
c,v,n,w,?
n,v,n,v,?
v,n,v,n,?
v,w,r,Vg,?
w,f,n,w,?
i,u,n,w,?
n,p,nr,v,?
u,p,v,v,?
n,f,d,v,?
v,v,p,n,?
Ng,f,w,f,?
w,d,v,u,?
w,v,Vg,v,?
v,u,n,v,?
w,Ng,Ng,w,?
a,n,v,u,?
n,w,u,m,?
Ng,w,u,n,?
r,Vg,i,u,?
w,v,m,n,?
nr,nr,p,n,?
f,w,v,v,?
d,v,u,p,?
f,u,w,d,?
v,r,v,i,?
u,a,w,v,?
f,Ng,f,u,?
p,n,v,w,?
p,nr,v,p,?
v,n,nr,nr,?
w,d,n,p,?
u,n,d,v,?
n,v,w,v,?
v,p,f,w,?
v,i,a,n,?
d,v,p,nr,?
p,n,w,d,?
v,v,v,r,?
v,u,n,w,?
n,w,v,n,?
Vg,v,u,a,?
nr,v,n,f,?
n,w,d,v,?
u,n,v,d,?
r,w,v,u,?
p,r,n,v,?
v,u,w,v,?
w,n,u,n,?
w,v,v,w,?
n,v,n,w,?
v,v,v,m,?
d,v,q,w,?
n,d,p,r,?
v,n,v,p,?
v,d,m,q,?
v,p,n,w,?
r,v,d,v,?
d,v,r,n,?
m,w,n,d,?
m,q,c,d,?
w,c,d,v,?
q,w,d,d,?
c,r,v,d,?
v,m,v,n,?
v,v,w,v,?
p,r,w,c,?
w,v,d,v,?
v,m,w,c,?
c,d,v,n,?
r,n,c,r,?
w,c,v,v,?
d,d,n,w,?
v,v,m,w,?
n,w,r,v,?
p,n,v,u,?
v,u,w,r,?
w,v,n,y,?
f,v,n,w,?
v,f,q,p,?
w,r,v,n,?
f,m,p,n,?
r,i,vn,w,?
u,n,r,v,?
w,v,m,q,?
m,q,n,p,?
v,v,n,w,?
q,p,p,n,?
p,r,u,vn,?
n,p,f,v,?
vn,w,f,m,?
n,w,a,n,?
r,v,n,n,?
n,w,v,v,?
v,a,y,w,?
i,u,w,v,?
v,n,w,v,?
c,p,i,u,?
w,c,r,i,?
u,vn,v,f,?
n,f,u,n,?
p,n,n,f,?
n,n,v,a,?
f,v,n,w,?
c,n,v,u,?
n,f,u,n,?
n,c,f,v,?
n,w,p,n,?
r,n,v,p,?
n,w,c,n,?
p,n,n,c,?
w,v,n,w,?
v,p,w,n,?
w,n,n,f,?
v,n,n,w,?
v,m,nr,nr,?
n,w,vn,vn,?
d,v,t,y,?
n,nr,p,ns,?
n,n,n,y,?
u,n,v,vn,?
p,ns,v,u,?
v,t,y,w,?
w,r,n,nr,?
r,v,nr,nr,?
ns,v,u,n,?
w,d,t,t,?
w,v,q,nr,?
n,u,n,v,?
nr,v,v,n,?
vn,vn,u,n,?
n,w,v,t,?
n,w,m,q,?
n,v,w,d,?
y,w,v,n,?
v,u,w,v,?
v,n,nr,p,?
w,v,vn,n,?
t,y,r,v,?
u,n,v,n,?
vn,n,n,n,?
nr,nr,n,v,?
v,vn,n,u,?
t,t,w,r,?
m,q,nr,v,?
nr,nr,ns,v,?
n,v,y,w,?
q,nr,v,n,?
v,v,n,w,?
v,n,d,v,?
nr,p,v,v,?
n,i,f,v,?
u,m,q,n,?
w,f,d,v,?
q,n,i,w,?
m,m,n,n,?
f,v,v,w,?
i,w,v,d,?
w,v,n,v,?
v,r,v,u,?
v,u,m,q,?
n,n,w,f,?
m,q,n,i,?
d,v,v,r,?
n,v,m,m,?
v,w,r,n,?
r,n,u,m,?
nr,d,t,p,?
v,v,q,n,?
p,m,n,p,?
nt,n,nr,d,?
u,v,nt,n,?
t,p,q,n,?
v,m,n,w,?
n,w,v,r,?
n,p,nr,v,?
d,p,p,m,?
m,q,w,n,?
q,n,nr,nr,?
n,nr,d,p,?
u,nt,nr,nr,?
nt,u,u,nt,?
nr,nr,v,m,?
nr,nr,p,t,?
p,nr,v,v,?
m,q,p,nr,?
w,n,r,Ng,?
p,t,m,q,?
n,v,Ng,w,?
nr,v,m,q,?
q,n,n,v,?
v,u,n,nr,?
n,v,r,n,?
u,n,v,u,?
v,u,n,w,?
v,u,n,v,?
t,v,n,n,?
n,n,u,r,?
vn,w,d,v,?
v,w,v,a,?
v,w,w,vn,?
v,a,w,c,?
d,v,v,t,?
w,a,a,v,?
w,c,a,v,?
a,v,c,w,?
n,w,w,d,?
w,a,a,v,?
w,w,v,m,?
v,a,w,w,?
d,d,w,a,?
a,v,v,w,?
w,d,m,v,?
d,v,a,v,?
w,n,vn,w,?
a,v,v,w,?
vn,n,a,n,?
n,u,n,w,?
a,v,w,d,?
m,v,vn,n,?
w,d,v,w,?
v,w,w,a,?
v,w,d,v,?
v,m,t,vn,?
c,w,v,a,?
v,v,n,w,?
w,vn,d,d,?
t,vn,u,a,?
v,t,n,u,?
w,nz,r,q,?
v,w,n,r,?
w,d,n,n,?
u,w,w,w,?
w,w,v,n,?
d,v,n,n,?
n,a,w,w,?
w,v,a,Ng,?
v,v,nz,n,?
v,n,Ng,w,?
n,vn,w,i,?
n,n,u,w,?
q,w,n,a,?
nz,n,q,w,?
v,n,n,vn,?
Ng,w,d,v,?
n,n,vn,u,?
vn,u,i,w,?
a,Ng,w,d,?
r,q,v,n,?
n,r,w,v,?
n,r,ns,v,?
Ng,n,w,ns,?
v,n,v,w,?
s,a,v,Ng,?
t,w,ns,n,?
v,Ng,r,w,?
v,w,s,a,?
v,s,u,v,?
ns,v,w,w,?
ns,n,n,c,?
w,m,n,v,?
n,c,w,v,?
r,w,v,Ng,?
a,u,Ng,n,?
w,v,a,u,?
n,v,c,v,?
u,v,n,r,?
m,ns,v,n,?
c,v,v,s,?
w,ns,Ng,w,?
p,v,n,v,?
j,n,n,w,?
n,Ng,p,v,?
v,n,Ng,nr,?
Ng,nr,v,j,?
nr,p,j,n,?
v,j,v,n,?
n,n,nr,p,?
v,n,v,v,?
p,w,w,p,?
v,d,y,w,?
v,w,f,w,?
f,w,d,v,?
ns,w,w,ns,?
ns,w,d,p,?
w,ns,p,w,?
w,v,p,f,?
ns,d,w,v,?
d,p,v,w,?
w,ns,ns,d,?
w,p,w,v,?
p,f,v,d,?
w,v,v,y,?
r,n,n,w,?
s,v,p,v,?
v,r,u,n,?
q,w,u,m,?
v,w,nr,nr,?
nr,nr,m,q,?
y,w,ad,v,?
w,v,nr,c,?
p,n,v,u,?
u,n,r,d,?
Ng,y,n,ad,?
m,q,r,u,?
s,b,n,d,?
u,n,s,b,?
nr,c,q,n,?
f,v,m,m,?
w,r,m,a,?
n,d,s,v,?
w,n,v,v,?
n,w,d,p,?
w,r,p,n,?
v,u,w,s,?
p,v,n,u,?
n,ad,v,u,?
v,w,v,r,?
d,p,f,v,?
ad,v,u,n,?
d,p,v,w,?
n,p,v,w,?
p,s,w,v,?
m,q,p,s,?
q,n,s,v,?
w,p,r,n,?
u,m,n,d,?
r,d,n,f,?
u,m,n,w,?
u,n,p,s,?
v,v,n,w,?
n,d,Ng,y,?
d,v,y,w,?
v,Ng,w,n,?
a,n,v,Ng,?
b,u,d,p,?
n,w,b,u,?
s,v,v,nr,?
m,a,d,v,?
n,f,u,m,?
c,m,n,p,?
p,s,w,p,?
v,nr,c,m,?
v,u,m,n,?
r,u,a,n,?
n,u,w,r,?
w,s,u,n,?
v,a,w,r,?
v,n,n,w,?
w,r,n,v,?
q,n,r,d,?
n,v,v,a,?
m,q,w,r,?
v,u,u,m,?
n,w,a,v,?
u,m,n,w,?
r,u,v,v,?
r,a,u,n,?
d,Vg,n,n,?
n,a,w,r,?
nr,n,u,v,?
v,v,a,n,?
n,w,d,Vg,?
n,w,u,n,?
r,u,n,w,?
w,r,Vg,u,?
n,u,q,n,?
u,n,m,q,?
w,r,v,u,?
a,n,r,u,?
u,v,n,w,?
n,p,u,z,?
p,r,z,n,?
w,nr,v,u,?
n,v,n,a,?
n,n,r,u,?
u,v,nr,n,?
a,n,r,a,?
r,d,u,n,?
v,w,n,v,?
Vg,u,n,p,?
v,u,a,n,?
a,v,n,u,?
a,u,w,nr,?
u,n,v,n,?
u,n,p,r,?
m,y,w,d,?
w,d,z,n,?
d,v,n,w,?
u,a,n,w,?
n,n,c,v,?
d,v,q,n,?
r,a,s,w,?
u,s,v,m,?
ns,w,v,z,?
w,w,v,v,?
m,u,Ng,u,?
a,u,n,n,?
m,q,u,a,?
u,m,w,w,?
m,q,w,n,?
n,w,v,r,?
d,v,ns,w,?
v,Ng,v,w,?
a,u,y,w,?
w,v,u,v,?
v,u,w,d,?
z,n,z,n,?
c,v,v,m,?
n,w,n,w,?
q,a,a,n,?
w,z,w,d,?
n,p,d,a,?
w,d,r,m,?
a,n,w,c,?
d,v,m,q,?
u,ns,d,v,?
w,d,v,p,?
d,d,u,m,?
v,r,q,a,?
w,n,d,d,?
v,d,m,q,?
v,m,v,Ng,?
a,u,w,v,?
u,v,u,v,?
v,m,n,w,?
r,m,a,u,?
n,w,p,d,?
s,w,m,u,?
v,v,r,a,?
v,z,w,z,?
d,v,p,r,?
d,a,m,y,?
z,n,d,v,?
p,r,u,s,?
q,n,n,p,?
v,p,a,u,?
y,w,d,v,?
q,d,u,ns,?
n,w,v,d,?
w,c,d,v,?
p,d,a,u,?
w,c,p,n,?
u,n,v,r,?
v,i,w,p,?
n,w,v,i,?
vn,w,v,v,?
n,n,n,v,?
n,d,r,d,?
v,u,d,v,?
w,p,q,n,?
a,n,v,r,?
n,v,u,n,?
v,a,v,v,?
c,r,n,u,?
v,n,vn,w,?
v,r,u,vn,?
w,n,i,Ng,?
u,vn,c,r,?
r,p,u,n,?
n,v,r,r,?
m,q,v,u,?
w,c,v,a,?
Ng,w,r,d,?
n,v,n,n,?
n,Ng,p,m,?
v,r,v,y,?
n,v,Ng,w,?
v,u,n,v,?
r,d,v,n,?
p,n,n,Ng,?
r,d,y,w,?
v,v,u,vn,?
n,n,v,u,?
p,m,n,v,?
r,r,vn,w,?
m,n,w,n,?
c,v,a,n,?
p,m,n,w,?
Ng,w,m,q,?
v,v,n,d,?
p,r,v,v,?
u,n,w,p,?
n,u,w,c,?
v,v,r,u,?
d,v,n,u,?
r,p,n,n,?
q,n,u,n,?
vn,w,r,p,?
i,Ng,p,r,?
u,n,v,v,?
v,v,n,v,?
d,v,d,v,?
u,vn,c,v,?
n,u,Ng,w,?
w,p,d,v,?
r,u,w,c,?
r,n,n,w,?
u,vn,v,n,?
u,n,c,r,?
w,v,n,c,?
v,m,u,n,?
vn,w,n,n,?
n,n,r,n,?
v,n,vn,w,?
c,r,u,n,?
v,v,u,vn,?
v,n,c,r,?
w,c,v,n,?
c,r,v,m,?
n,v,q,n,?
m,q,w,c,?
n,w,v,v,?
m,n,n,w,?
n,u,w,v,?
n,c,n,u,?
q,n,c,v,?
n,u,w,c,?
r,n,m,q,?
v,m,n,w,?
n,w,r,n,?
c,v,n,u,?
w,c,n,v,?
w,n,r,v,?
n,d,v,r,?
r,w,n,f,?
d,v,v,n,?
w,v,n,d,?
m,n,d,v,?
d,d,r,v,?
n,f,m,n,?
v,v,w,s,?
s,n,u,m,?
n,d,v,r,?
u,m,d,d,?
w,s,f,u,?
v,r,n,w,?
r,v,n,w,?
b,n,v,r,?
p,r,b,n,?
d,v,r,w,?
v,w,p,r,?
v,r,s,n,?
n,p,v,b,?
f,u,n,d,?
v,b,w,v,?
q,v,n,p,?
r,n,v,v,?
n,w,r,n,?
v,r,d,v,?
d,v,w,v,?
n,u,q,n,?
q,n,q,d,?
n,m,d,v,?
m,q,v,v,?
m,q,w,r,?
f,w,n,u,?
q,n,d,v,?
q,d,v,w,?
m,q,m,d,?
w,v,q,n,?
n,m,v,v,?
v,w,m,q,?
v,v,v,m,?
m,d,v,w,?
q,f,r,n,?
w,r,u,m,?
r,n,m,q,?
v,m,n,m,?
m,q,m,q,?
u,m,n,m,?
u,m,n,w,?
n,v,m,q,?
v,u,q,n,?
p,n,u,m,?
d,o,v,w,?
m,q,w,d,?
r,d,m,v,?
w,v,n,p,?
v,a,r,u,?
d,v,m,q,?
u,n,r,d,?
w,r,o,m,?
u,n,f,v,?
d,v,q,a,?
m,n,v,m,?
v,m,u,n,?
v,m,a,w,?
v,w,u,n,?
w,m,d,v,?
a,w,v,v,?
m,q,n,w,?
q,u,w,r,?
v,v,q,u,?
u,r,n,w,?
w,d,v,m,?
a,u,u,n,?
q,a,d,v,?
m,v,v,u,?
n,p,v,w,?
u,n,m,n,?
n,d,m,q,?
n,w,d,o,?
r,u,w,m,?
n,w,n,d,?
o,m,w,v,?
v,u,p,f,?
r,u,v,d,?
n,w,r,u,?
c,d,w,v,?
p,r,d,v,?
v,a,n,w,?
v,d,c,d,?
v,v,f,ad,?
w,v,n,v,?
n,p,v,n,?
d,v,v,c,?
v,n,v,w,?
d,v,d,v,?
f,ad,a,n,?
u,d,d,v,?
a,n,w,p,?
p,v,n,f,?
v,c,v,w,?
n,n,p,r,?
v,n,ad,v,?
d,v,v,n,?
w,p,u,d,?
v,w,n,n,?
ad,v,n,n,?
n,f,v,a,?
n,a,w,c,?
v,n,n,w,?
d,v,u,n,?
v,w,v,n,?
n,n,u,w,?
n,v,d,v,?
w,c,n,u,?
v,u,w,c,?
p,v,u,n,?
w,c,u,v,?
u,v,c,p,?
c,v,v,w,?
n,u,v,w,?
a,u,p,v,?
n,a,w,p,?
v,n,n,v,?
i,w,n,n,?
w,n,n,a,?
v,w,p,n,?
w,p,n,u,?
n,n,a,u,?
u,n,w,d,?
c,p,u,a,?
n,u,vn,i,?
n,n,u,w,?
u,a,i,w,?
u,w,v,u,?
a,u,c,v,?
w,d,n,u,?
p,n,a,vn,?
u,w,v,n,?
a,vn,w,n,?
vn,i,n,n,?
v,p,m,q,?
n,d,v,a,?
p,r,q,n,?
r,m,n,d,?
p,ns,w,n,?
v,a,w,c,?
d,p,v,w,?
n,w,n,p,?
n,d,ns,v,?
q,n,v,v,?
ns,v,n,u,?
u,n,p,ns,?
c,n,ns,v,?
n,p,v,w,?
m,q,d,v,?
v,w,u,n,?
n,u,d,p,?
w,c,p,ns,?
d,v,a,n,?
a,n,c,n,?
v,v,n,w,?
w,n,n,d,?
n,v,n,d,?
w,c,n,v,?
j,w,n,w,?
n,d,v,n,?
r,n,v,v,?
d,v,n,n,?
m,n,r,n,?
n,n,v,m,?
w,n,n,n,?
v,n,n,u,?
v,r,d,v,?
n,r,m,w,?
c,m,v,r,?
w,j,w,n,?
n,vn,u,n,?
n,u,v,w,?
v,w,w,w,?
u,n,w,j,?
c,n,r,v,?
n,v,j,w,?
m,w,m,n,?
n,c,n,r,?
w,w,w,n,?
vn,n,n,v,?
w,n,n,c,?
r,v,w,c,?
n,w,c,n,?
v,m,c,m,?
v,v,n,w,?
v,u,w,c,?
n,vn,v,n,?
c,v,vn,w,?
w,c,n,vn,?
n,d,v,u,?
ns,n,v,v,?
c,v,v,w,?
w,v,v,v,?
n,v,u,n,?
w,c,n,v,?
v,u,w,c,?
v,v,w,v,?
d,v,u,n,?
v,Ng,v,ns,?
w,c,n,v,?
n,w,v,n,?
n,v,Ng,w,?
v,v,n,w,?
c,v,v,v,?
v,n,w,v,?
n,d,ns,n,?
v,w,v,n,?
Ng,w,ns,w,?
u,n,c,v,?
v,n,v,u,?
vn,w,n,v,?
v,n,w,c,?
v,v,n,w,?
v,n,v,Ng,?
n,w,v,n,?
n,v,c,v,?
u,n,c,v,?
v,ns,d,v,?
d,v,n,d,?
u,n,d,v,?
u,n,u,q,?
n,w,nt,n,?
m,q,n,u,?
u,n,c,nt,?
n,k,q,l,?
v,m,b,n,?
vn,u,w,c,?
w,c,n,k,?
nr,ad,vn,u,?
n,u,v,u,?
ad,v,u,n,?
v,vn,n,w,?
nr,nr,v,vn,?
k,r,l,u,?
d,v,q,b,?
v,u,n,w,?
q,b,u,n,?
c,nt,k,r,?
nt,n,r,q,?
q,l,n,w,?
l,u,w,d,?
b,n,n,v,?
n,v,q,n,?
v,nr,ad,v,?
n,w,v,m,?
w,d,m,q,?
r,q,u,n,?
c,v,nr,ad,?
Ng,w,u,n,?
m,u,d,v,?
d,v,u,d,?
u,nt,d,v,?
v,nt,u,q,?
v,v,n,u,?
n,u,r,d,?
r,d,nt,u,?
vn,n,v,t,?
v,nt,d,v,?
d,v,v,u,?
v,b,w,m,?
u,n,v,nt,?
nt,v,q,n,?
t,n,nt,r,?
u,d,b,Ng,?
v,t,u,nt,?
b,Ng,m,u,?
nt,r,v,nt,?
n,v,t,n,?
d,v,Ng,w,?
w,m,n,d,?
nt,u,v,b,?
n,d,nt,v,?
v,u,n,w,?
i,u,v,w,?
v,r,w,v,?
w,v,b,u,?
w,v,c,v,?
v,w,v,r,?
vn,w,a,w,?
w,v,w,c,?
c,v,v,w,?
n,f,u,vn,?
i,w,u,d,?
n,w,s,d,?
u,b,vn,w,?
n,a,n,f,?
c,s,z,u,?
d,v,v,w,?
w,n,v,u,?
s,d,u,w,?
a,w,f,v,?
w,c,d,z,?
v,u,u,vn,?
u,d,w,v,?
w,i,d,v,?
v,w,n,w,?
u,vn,n,a,?
u,w,u,b,?
d,z,w,v,?
w,n,w,n,?
w,c,r,v,?
r,v,v,n,?
b,u,w,n,?
v,w,w,c,?
v,n,c,s,?
z,u,v,u,?
f,v,vn,w,?
q,b,Ng,Ng,?
Ng,v,nr,d,?
v,nr,v,u,?
nr,m,b,n,?
m,q,n,Ng,?
nr,nr,u,q,?
v,u,n,w,?
Ng,Ng,nr,nr,?
b,n,Ng,v,?
Vg,w,d,v,?
nr,v,q,n,?
nr,d,w,c,?
n,Ng,v,nr,?
nr,nr,q,b,?
d,Vg,c,d,?
v,nr,d,Vg,?
w,c,v,nr,?
nr,nr,Vg,w,?
d,v,nr,v,?
c,d,nr,nr,?
n,u,c,v,?
u,n,d,c,?
v,w,c,n,?
w,v,n,w,?
vn,c,w,d,?
c,v,d,c,?
d,c,a,w,?
vn,n,vn,c,?
n,d,c,vn,?
v,u,d,d,?
d,d,vn,vn,?
vn,vn,u,vn,?
n,a,v,w,?
a,w,w,v,?
v,w,u,n,?
w,d,n,a,?
c,vn,n,u,?
d,c,vn,n,?
c,n,w,v,?
w,v,v,u,?
u,vn,v,w,?
a,v,a,w,?
w,a,w,a,?
Vg,w,v,w,?
v,w,w,l,?
Ag,w,c,v,?
w,a,v,Ag,?
v,w,w,a,?
c,v,Vg,w,?
a,w,a,w,?
v,v,a,w,?
w,a,d,a,?
a,w,Ag,w,?
v,w,w,v,?
v,w,w,d,?
w,a,w,a,?
w,d,v,w,?
d,c,w,Vg,?
v,Ag,d,c,?
a,v,a,w,?
Vg,w,v,w,?
w,v,w,d,?
w,Vg,a,v,?
n,vn,n,w,?
vn,vn,w,t,?
v,n,n,vn,?
Vg,t,w,d,?
v,v,w,a,?
vn,n,t,u,?
w,t,m,q,?
v,n,a,m,?
v,v,w,Vg,?
Ng,nt,v,v,?
t,f,d,v,?
v,m,Vg,t,?
q,n,v,m,?
n,w,m,q,?
q,d,n,w,?
w,n,vn,n,?
f,w,v,a,?
u,m,n,v,?
m,w,t,f,?
w,a,q,d,?
d,v,n,w,?
t,u,q,n,?
m,q,v,n,?
n,w,vn,vn,?
w,Vg,f,w,?
a,m,d,v,?
nt,v,v,n,?
n,v,m,w,?
n,w,u,m,?
w,d,a,n,?
v,v,n,w,?
d,v,w,n,?
m,q,v,v,?
n,v,a,Ng,?
u,n,p,f,?
v,m,w,a,?
f,d,f,i,?
w,u,w,p,?
m,q,a,n,?
w,p,d,v,?
d,v,c,v,?
n,w,v,v,?
v,a,n,w,?
n,w,f,d,?
w,d,v,n,?
v,a,n,w,?
v,w,v,v,?
v,v,q,w,?
w,v,u,n,?
n,w,w,d,?
w,c,v,a,?
n,w,a,u,?
d,v,i,w,?
a,u,w,v,?
q,w,n,w,?
w,n,d,v,?
a,n,n,w,?
c,v,a,u,?
u,n,c,v,?
w,a,w,n,?
n,w,v,v,?
v,v,u,n,?
u,n,v,a,?
n,f,d,v,?
n,w,n,w,?
u,d,w,c,?
a,u,w,c,?
c,v,m,q,?
v,n,u,n,?
w,c,v,m,?
f,u,v,w,?
p,f,v,f,?
d,v,n,w,?
v,v,w,u,?
n,v,n,n,?
n,w,n,n,?
n,w,a,n,?
n,u,w,p,?
vn,n,v,n,?
v,n,d,v,?
w,v,n,d,?
n,v,v,v,?
n,w,v,n,?
n,n,n,w,?
v,b,c,n,?
ad,v,n,c,?
b,n,n,n,?
v,w,v,c,?
c,v,n,v,?
v,c,n,w,?
u,n,p,v,?
v,n,v,v,?
n,w,v,vn,?
vn,n,w,v,?
p,v,n,v,?
w,v,c,vn,?
c,vn,w,v,?
v,v,vn,n,?
v,a,w,c,?
v,n,v,a,?
n,d,n,w,?
n,c,n,u,?
v,vn,v,w,?
v,v,n,w,?
a,n,c,v,?
w,c,n,n,?
n,n,v,n,?
w,v,n,w,?
n,n,v,n,?
d,v,w,v,?
w,p,vn,n,?
c,n,u,n,?
a,q,w,n,?
a,ns,m,q,?
