@relation 30475_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
q,n,v,v,?
v,Ng,n,d,?
v,m,n,Ng,?
Ng,v,Ng,w,?
v,v,w,n,?
m,q,Ng,v,?
w,n,v,y,?
w,w,v,n,?
a,w,t,v,?
w,t,n,w,?
n,n,v,w,?
w,ns,vn,n,?
t,v,w,t,?
n,d,w,ns,?
d,v,ns,vn,?
ns,vn,n,a,?
n,w,v,w,?
v,w,vn,vn,?
v,n,t,v,?
w,t,w,w,?
vn,vn,a,w,?
n,a,w,t,?
vn,n,w,w,?
v,u,u,vn,?
ad,v,w,v,?
v,v,v,u,?
v,n,vn,p,?
w,v,n,vn,?
p,ns,n,c,?
n,c,f,d,?
c,n,d,v,?
n,n,n,f,?
n,f,v,a,?
v,u,v,u,?
a,n,v,u,?
n,vn,ns,n,?
v,u,u,v,?
vn,p,n,n,?
u,v,n,w,?
u,v,v,v,?
w,v,v,u,?
vn,w,u,v,?
n,w,u,a,?
d,v,n,w,?
n,n,p,ns,?
f,ad,v,w,?
v,a,w,v,?
ns,n,c,n,?
f,d,a,n,?
u,v,u,v,?
v,u,u,n,?
p,v,ad,v,?
u,vn,vn,w,?
w,v,a,u,?
v,w,n,n,?
vn,c,w,v,?
v,f,v,v,?
u,a,vn,c,?
c,vn,v,u,?
a,u,c,vn,?
v,v,v,n,?
w,d,Vg,a,?
d,v,v,r,?
d,d,d,v,?
v,Vg,Vg,a,?
d,v,a,u,?
d,v,d,d,?
r,a,n,w,?
a,Vg,y,w,?
a,u,w,d,?
w,d,v,d,?
n,w,v,Vg,?
v,d,r,a,?
Vg,a,a,y,?
d,v,a,Vg,?
u,d,w,d,?
u,n,d,v,?
v,w,d,v,?
v,r,u,n,?
nz,n,v,v,?
n,d,n,w,?
w,v,v,w,?
d,v,w,v,?
m,i,v,n,?
n,w,r,v,?
i,k,n,d,?
v,n,v,n,?
d,v,i,k,?
n,w,v,n,?
v,v,a,w,?
k,v,d,v,?
r,v,nz,n,?
w,nz,w,v,?
v,w,n,w,?
v,r,w,nz,?
v,m,k,v,?
v,n,v,r,?
w,d,m,i,?
w,v,n,a,?
a,n,a,w,?
d,v,n,w,?
n,c,n,w,?
n,n,r,a,?
n,n,n,n,?
w,v,v,n,?
v,m,n,u,?
r,a,d,a,?
n,w,v,m,?
v,n,n,n,?
w,r,n,d,?
w,n,w,v,?
w,n,d,v,?
m,v,u,n,?
w,w,m,v,?
n,w,v,w,?
w,d,w,n,?
u,n,c,n,?
v,w,w,w,?
n,w,a,n,?
c,n,w,r,?
d,w,w,d,?
n,u,n,c,?
p,n,n,v,?
v,n,n,v,?
n,v,v,u,?
v,n,u,n,?
n,v,y,w,?
v,v,vn,n,?
v,p,v,n,?
a,u,w,w,?
w,r,p,n,?
v,u,w,nt,?
n,vn,v,u,?
v,u,v,v,?
w,nt,nr,nr,?
u,v,w,r,?
w,w,v,p,?
n,a,v,w,?
n,v,n,v,?
nr,nr,a,u,?
v,w,r,v,?
n,nr,n,a,?
n,v,n,w,?
n,w,n,nr,?
nr,n,u,v,?
nt,n,nr,n,?
r,v,n,v,?
vn,n,u,n,?
u,n,v,y,?
u,n,nt,n,?
r,v,d,v,?
d,v,u,vn,?
u,n,n,v,?
w,n,v,v,?
v,d,v,ad,?
d,v,v,d,?
u,vn,p,t,?
n,r,d,d,?
p,v,u,n,?
n,u,w,n,?
w,p,n,u,?
v,v,vn,w,?
n,v,v,d,?
d,d,ad,v,?
v,v,n,r,?
v,d,v,u,?
d,d,v,w,?
v,v,d,d,?
v,u,w,p,?
v,v,d,v,?
u,n,v,d,?
ad,v,v,v,?
v,ad,d,v,?
n,w,v,v,?
v,u,r,v,?
t,n,n,w,?
v,d,v,v,?
vn,w,t,n,?
p,t,u,n,?
d,r,d,v,?
r,d,r,n,?
d,v,n,w,?
r,n,r,d,?
n,w,d,d,?
v,r,w,r,?
d,d,v,y,?
v,d,r,d,?
r,r,v,r,?
w,r,d,v,?
r,d,v,v,?
d,v,y,w,?
r,v,d,v,?
d,v,n,d,?
v,v,d,v,?
n,d,r,w,?
w,r,r,d,?
v,r,v,v,?
v,n,v,r,?
r,d,v,n,?
v,v,q,n,?
vn,f,n,v,?
n,n,n,vn,?
u,n,w,n,?
v,w,n,p,?
r,u,v,w,?
n,v,v,v,?
f,u,v,v,?
n,v,n,n,?
v,m,n,w,?
p,n,f,u,?
u,n,v,v,?
n,vn,u,n,?
t,r,n,v,?
w,n,p,n,?
v,v,m,q,?
v,v,v,m,?
n,p,vn,f,?
q,v,w,m,?
a,w,q,v,?
m,q,a,w,?
m,q,a,w,?
w,m,v,a,?
v,a,m,q,?
v,w,v,n,?
u,n,v,w,?
n,u,d,v,?
w,v,n,w,?
v,n,n,u,?
n,f,w,v,?
v,v,w,n,?
n,w,u,n,?
f,v,v,v,?
w,n,n,d,?
c,p,f,v,?
n,v,v,a,?
v,v,u,w,?
v,a,w,c,?
w,c,n,f,?
p,n,v,d,?
v,v,a,u,?
a,u,c,p,?
f,v,i,w,?
u,w,p,n,?
n,f,d,i,?
w,n,a,w,?
w,l,i,w,?
r,d,f,d,?
n,d,w,n,?
n,f,w,n,?
w,i,r,d,?
n,d,w,l,?
a,w,d,a,?
a,w,w,i,?
v,w,d,a,?
p,f,v,w,?
l,w,w,r,?
i,w,d,p,?
w,n,a,w,?
d,p,d,v,?
w,r,p,f,?
d,a,l,w,?
f,v,n,d,?
d,a,n,d,?
w,p,n,v,?
v,f,n,w,?
n,w,vn,n,?
p,vn,v,n,?
vn,n,n,w,?
f,v,w,p,?
v,n,p,vn,?
p,v,v,n,?
v,r,u,w,?
r,v,v,r,?
r,v,n,u,?
n,r,r,v,?
nr,n,v,r,?
v,r,r,n,?
v,m,n,f,?
j,n,t,v,?
m,w,m,q,?
w,v,q,w,?
n,v,t,j,?
t,v,u,n,?
m,u,f,d,?
j,n,w,t,?
n,f,v,u,?
n,p,v,m,?
w,t,j,n,?
d,v,m,w,?
v,u,w,v,?
j,j,p,t,?
v,w,j,j,?
u,m,v,m,?
p,t,m,u,?
t,j,n,p,?
u,n,d,v,?
f,d,u,m,?
n,w,ns,n,?
w,v,n,v,?
d,d,u,a,?
v,u,c,vn,?
p,n,d,a,?
c,b,a,n,?
v,m,n,v,?
u,n,vn,n,?
d,a,v,u,?
vn,vn,w,c,?
v,r,vn,vn,?
n,c,n,w,?
u,vn,n,w,?
a,u,u,n,?
d,b,a,n,?
v,d,u,v,?
n,v,d,d,?
b,u,n,d,?
n,n,w,d,?
d,v,u,vn,?
b,u,n,d,?
u,a,d,v,?
u,a,d,v,?
w,d,b,u,?
n,d,r,u,?
r,u,vn,n,?
w,c,u,a,?
d,v,p,n,?
a,n,v,r,?
n,d,m,p,?
v,w,d,b,?
m,p,v,d,?
vn,n,c,b,?
n,w,b,u,?
n,v,a,u,?
u,v,n,c,?
a,n,v,m,?
