@relation 1208879_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
n,nr,w,n,?
nr,nr,n,nr,?
nr,w,n,nr,?
v,u,w,nt,?
w,nt,nr,nr,?
f,w,v,u,?
w,n,nr,w,?
nr,nr,n,nr,?
w,nt,nr,nr,?
m,q,w,p,?
w,n,nr,w,?
nt,w,w,m,?
nr,w,nr,nr,?
n,nr,w,n,?
nr,nr,nt,n,?
nr,w,nr,nr,?
n,nr,w,n,?
nr,nr,n,nr,?
n,nr,w,nt,?
d,v,c,vn,?
nt,n,nr,w,?
v,f,d,v,?
w,d,u,nt,?
n,c,u,m,?
nr,nr,n,nr,?
u,m,n,w,?
m,n,nt,u,?
c,vn,vn,c,?
t,p,w,nr,?
nt,w,n,c,?
nr,w,nr,nr,?
n,w,v,f,?
w,m,c,nt,?
nt,n,nr,w,?
n,vn,vn,n,?
c,nt,m,q,?
nt,n,nr,w,?
nr,nr,nt,n,?
nr,nr,nt,n,?
nr,nr,d,v,?
n,nr,w,n,?
w,n,nr,u,?
nr,nr,nt,n,?
vn,n,c,vn,?
c,v,n,v,?
n,d,u,a,?
a,n,v,nt,?
u,a,w,v,?
n,v,n,w,?
n,n,v,c,?
nr,nr,v,m,?
n,w,nt,n,?
r,n,v,c,?
m,q,vn,w,?
w,v,n,u,?
n,n,c,v,?
u,nr,n,v,?
n,v,v,n,?
q,a,w,v,?
n,u,nr,n,?
v,c,d,v,?
w,v,n,n,?
n,v,n,d,?
a,vn,v,n,?
c,n,v,u,?
nt,n,nr,nr,?
v,m,q,a,?
v,u,n,w,?
v,nt,u,nr,?
n,v,m,q,?
v,n,n,v,?
n,n,a,n,?
n,n,c,n,?
nr,n,m,m,?
v,c,n,n,?
v,n,v,a,?
m,m,a,vn,?
vn,w,n,n,?
d,v,a,n,?
v,b,c,vn,?
n,t,nt,v,?
b,v,vn,w,?
n,a,t,p,?
a,n,p,nt,?
v,a,v,b,?
w,v,v,c,?
p,nt,a,w,?
nt,v,w,v,?
a,w,b,v,?
v,n,n,t,?
t,p,v,a,?
nt,w,w,nt,?
nt,u,n,v,?
nt,c,u,m,?
n,n,n,w,?
n,w,w,n,?
n,w,nt,w,?
p,v,w,m,?
p,nt,nt,w,?
n,p,n,w,?
w,n,vn,n,?
w,m,n,n,?
m,w,n,vn,?
nt,w,w,nt,?
a,n,v,n,?
w,nt,nt,w,?
m,n,v,w,?
u,m,v,v,?
nt,w,w,nt,?
w,p,w,nt,?
c,nt,m,n,?
n,vn,w,p,?
v,n,m,w,?
w,nt,nt,c,?
w,nt,nt,u,?
w,nt,nt,w,?
nt,w,c,nt,?
vn,n,p,nt,?
n,n,s,n,?
w,w,nz,w,?
w,nz,w,w,?
n,n,f,u,?
n,n,u,w,?
w,v,a,u,?
w,w,w,w,?
d,a,v,n,?
n,n,f,u,?
q,n,n,f,?
m,q,n,n,?
w,n,b,l,?
c,nt,m,q,?
w,w,ns,w,?
u,m,n,n,?
q,n,n,f,?
Ng,nt,nt,t,?
v,n,u,b,?
f,u,n,w,?
w,nz,w,w,?
m,q,u,s,?
t,m,v,u,?
s,m,q,n,?
n,f,w,n,?
n,a,b,n,?
u,s,m,q,?
v,u,m,m,?
w,n,a,w,?
u,b,n,w,?
n,w,nz,w,?
b,l,w,w,?
a,u,n,n,?
w,n,n,d,?
w,u,q,n,?
n,u,l,n,?
nt,t,q,v,?
nz,w,w,nz,?
w,ns,u,m,?
f,u,n,w,?
n,n,n,w,?
n,w,d,a,?
w,w,w,u,?
m,q,n,n,?
nz,w,w,ns,?
n,w,u,b,?
u,w,w,n,?
u,w,w,n,?
l,n,w,nz,?
n,n,u,w,?
b,n,u,n,?
ns,w,m,q,?
n,d,w,v,?
nt,c,t,m,?
n,f,w,n,?
u,b,n,u,?
m,m,n,n,?
a,w,n,a,?
w,n,n,u,?
w,w,w,w,?
q,v,s,m,?
w,n,w,w,?
nt,n,vn,n,?
nt,v,n,n,?
n,f,n,ad,?
n,w,m,j,?
n,c,n,f,?
m,j,n,w,?
vn,n,p,n,?
n,d,p,w,?
j,w,n,v,?
f,p,ad,v,?
w,w,ns,w,?
nr,n,d,p,?
j,n,w,n,?
nr,nr,d,d,?
w,v,nr,nr,?
n,n,w,w,?
w,n,j,w,?
n,m,w,n,?
v,u,nr,n,?
u,nr,n,d,?
w,n,v,u,?
nr,n,p,nt,?
n,w,u,nr,?
n,ns,w,nr,?
p,w,w,n,?
c,vn,f,p,?
n,n,n,m,?
w,n,v,w,?
t,p,n,c,?
n,t,nt,n,?
d,d,w,j,?
p,nt,c,vn,?
w,j,n,n,?
p,n,v,w,?
v,j,n,w,?
ns,w,nr,nr,?
w,nr,n,t,?
v,w,n,ns,?
w,w,nr,n,?
n,v,w,n,?
j,w,w,v,?
nr,nr,t,p,?
d,p,j,w,?
j,n,a,v,?
q,w,v,v,?
n,f,u,n,?
a,v,q,w,?
m,q,d,v,?
Vg,u,ns,w,?
f,Vg,n,ns,?
n,n,v,m,?
r,j,n,a,?
w,d,v,n,?
d,v,n,f,?
v,v,f,Vg,?
n,a,m,q,?
v,n,Vg,u,?
v,m,w,d,?
u,n,v,ns,?
n,ns,u,n,?
v,ns,c,ns,?
w,n,w,u,?
n,v,u,p,?
w,v,p,d,?
u,n,nt,ad,?
ns,n,n,u,?
w,v,s,c,?
ns,f,n,u,?
v,w,d,p,?
v,v,p,v,?
f,n,u,n,?
w,u,w,nt,?
ns,w,w,n,?
v,u,v,ns,?
ns,w,n,w,?
n,u,w,v,?
d,p,v,ns,?
ns,s,ns,n,?
u,p,ns,w,?
p,d,ns,f,?
ns,w,ns,w,?
w,nt,v,w,?
n,n,n,w,?
nt,ad,w,v,?
p,v,w,ns,?
s,c,n,n,?
d,v,f,n,?
n,w,ad,v,?
ad,v,v,d,?
v,d,d,v,?
c,ns,n,n,?
w,ns,n,ns,?
n,n,n,w,?
n,n,u,n,?
v,ns,ns,w,?
n,w,ns,s,?
v,ns,n,n,?
