@relation 20351_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
v,v,v,a,?
w,d,v,v,?
d,v,v,n,?
v,v,n,w,?
v,a,p,v,?
v,n,w,d,?
v,n,a,w,?
w,p,n,f,?
v,r,w,v,?
v,v,v,r,?
d,v,v,ns,?
v,d,ns,Ng,?
v,u,v,v,?
n,p,v,d,?
w,v,i,u,?
w,v,n,w,?
r,n,v,r,?
v,w,r,n,?
v,r,u,n,?
w,d,u,v,?
Ng,w,v,u,?
ns,Ng,d,v,?
d,v,v,v,?
u,v,v,w,?
p,d,d,v,?
n,w,r,i,?
v,v,w,v,?
r,i,n,w,?
d,v,Ng,w,?
v,ns,w,d,?
u,w,n,w,?
v,r,p,n,?
p,n,v,u,?
r,a,r,Ng,?
v,u,b,n,?
f,v,w,b,?
r,Ng,n,f,?
Ng,p,f,v,?
a,v,Ng,p,?
b,n,u,n,?
n,w,n,w,?
w,b,w,u,?
n,f,u,w,?
v,a,n,n,?
vn,v,n,n,?
j,j,m,n,?
n,n,vn,u,?
n,vn,c,v,?
m,n,n,u,?
j,m,u,n,?
v,v,j,j,?
v,j,j,m,?
n,n,w,c,?
d,a,ad,v,?
n,n,u,n,?
n,n,n,w,?
n,vn,n,w,?
ad,v,n,n,?
w,c,p,m,?
n,w,m,q,?
m,q,d,a,?
a,n,n,n,?
v,m,u,vn,?
v,m,n,n,?
j,j,n,u,?
v,p,q,u,?
u,n,vn,w,?
n,n,u,n,?
d,v,j,j,?
a,w,v,m,?
u,vn,a,n,?
p,m,u,d,?
n,u,w,v,?
q,u,a,w,?
q,u,v,a,?
vn,w,v,p,?
w,ad,m,n,?
m,q,vn,v,?
n,n,n,vn,?
u,n,v,m,?
w,v,q,u,?
n,u,n,vn,?
c,v,m,q,?
u,d,w,ad,?
m,n,n,n,?
a,u,c,n,?
d,w,n,n,?
n,c,v,v,?
n,d,v,n,?
c,n,n,w,?
n,vn,w,v,?
n,n,w,w,?
v,n,v,w,?
w,v,n,v,?
c,n,v,a,?
v,a,n,c,?
n,v,a,u,?
v,v,u,n,?
u,n,n,vn,?
n,c,vn,n,?
w,v,d,w,?
v,n,w,v,?
vn,n,v,n,?
n,w,n,d,?
n,m,v,w,?
v,n,n,v,?
n,v,m,n,?
r,v,m,q,?
n,n,v,v,?
w,n,r,v,?
v,w,n,r,?
n,r,v,m,?
v,m,f,w,?
n,v,n,n,?
m,n,w,n,?
v,v,q,f,?
vn,n,v,u,?
w,n,v,v,?
m,q,vn,n,?
v,v,u,vn,?
n,v,f,w,?
u,vn,v,m,?
w,v,n,u,?
v,v,a,n,?
q,v,n,w,?
vn,n,m,f,?
n,v,u,a,?
n,u,n,v,?
n,w,v,v,?
vn,n,v,v,?
v,v,m,q,?
v,vn,v,v,?
v,vn,w,n,?
v,u,n,w,?
w,r,v,v,?
m,f,c,v,?
p,v,vn,n,?
q,w,p,v,?
r,p,v,vn,?
n,v,v,m,?
w,c,vn,n,?
vn,n,n,v,?
v,v,n,v,?
v,n,vn,n,?
m,q,r,p,?
n,w,v,n,?
t,m,v,vn,?
c,v,n,w,?
v,m,w,r,?
v,v,q,w,?
c,t,q,v,?
f,w,v,vn,?
v,m,w,c,?
v,vn,w,v,?
v,v,c,n,?
w,ad,vn,w,?
vn,c,v,u,?
n,v,n,v,?
n,v,vn,n,?
w,c,ad,v,?
n,ad,v,v,?
w,v,v,v,?
n,w,v,vn,?
v,u,n,w,?
c,n,v,v,?
v,v,v,p,?
v,n,n,w,?
ad,v,v,w,?
vn,w,n,ad,?
n,n,ad,v,?
nt,v,n,n,?
u,n,u,vn,?
c,n,u,n,?
v,vn,n,v,?
p,v,vn,c,?
v,vn,c,n,?
v,u,v,u,?
ad,v,w,c,?
v,w,p,v,?
n,n,w,ad,?
v,p,v,vn,?
v,v,w,v,?
v,v,n,n,?
w,v,n,p,?
nz,p,f,v,?
f,v,vn,n,?
d,v,p,v,?
b,n,v,w,?
v,f,u,vn,?
p,v,v,u,?
v,u,n,u,?
u,vn,u,vn,?
v,vn,p,b,?
n,u,w,v,?
vn,w,vn,n,?
p,b,ad,v,?
n,p,n,ad,?
v,nz,v,f,?
u,vn,v,vn,?
n,d,nz,p,?
vn,n,vn,w,?
vn,n,b,n,?
