@relation 809659_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
n,w,v,Ng,?
ad,a,n,w,?
ad,v,v,v,?
f,v,c,v,?
w,l,v,v,?
v,n,w,v,?
u,vn,v,f,?
nz,w,n,v,?
w,nz,v,n,?
v,f,n,w,?
w,v,v,f,?
v,n,f,v,?
n,v,v,n,?
t,w,w,v,?
n,n,n,nr,?
vn,n,v,v,?
w,t,d,ad,?
v,u,w,n,?
d,v,r,n,?
n,nr,v,w,?
n,d,a,w,?
n,v,nr,d,?
n,v,n,f,?
v,n,d,v,?
f,w,n,d,?
t,w,n,v,?
v,w,n,d,?
t,n,ad,a,?
d,v,t,n,?
n,n,a,n,?
u,t,n,n,?
w,n,v,n,?
ad,a,n,n,?
nr,d,w,t,?
d,ad,w,n,?
w,n,v,a,?
n,d,v,r,?
a,n,w,vn,?
a,w,n,v,?
v,a,f,w,?
n,f,vn,n,?
w,vn,d,v,?
n,v,t,w,?
v,v,n,w,?
v,w,p,v,?
w,d,v,s,?
s,p,n,v,?
n,p,v,w,?
p,d,w,d,?
p,v,v,b,?
d,p,s,p,?
n,v,n,w,?
v,n,b,n,?
v,s,v,n,?
p,v,p,v,?
d,v,d,p,?
n,p,v,v,?
n,a,vn,n,?
m,w,m,q,?
v,nz,nz,n,?
vd,v,a,n,?
v,v,n,v,?
q,w,n,v,?
m,w,m,q,?
ad,vd,v,a,?
vn,n,r,p,?
q,v,u,n,?
nz,ns,v,a,?
n,vn,w,r,?
n,n,n,w,?
n,v,m,w,?
t,v,m,w,?
n,c,vd,v,?
v,v,w,v,?
m,q,nz,c,?
n,n,w,vn,?
v,m,v,m,?
v,m,v,nz,?
m,q,nt,d,?
nt,d,w,m,?
p,nz,n,v,?
u,n,m,q,?
w,m,v,v,?
w,nt,v,w,?
v,a,c,ad,?
v,w,q,v,?
q,v,c,nz,?
w,vn,v,m,?
r,p,ns,n,?
v,m,w,nt,?
w,v,q,w,?
n,w,p,nz,?
n,n,p,j,?
n,t,j,n,?
vn,n,m,m,?
n,v,n,c,?
ns,n,a,n,?
m,q,v,u,?
v,u,v,m,?
q,w,d,v,?
v,m,w,vn,?
t,p,n,n,?
c,nz,n,vn,?
w,v,q,w,?
a,n,ad,vd,?
p,j,n,a,?
p,t,v,m,?
v,m,w,v,?
m,q,vn,n,?
m,m,v,m,?
n,v,q,v,?
nz,c,n,n,?
vn,n,t,v,?
a,w,n,p,?
w,vn,p,t,?
d,v,m,q,?
nz,n,vn,n,?
c,ad,v,v,?
w,r,nz,ns,?
v,v,n,w,?
j,n,a,w,?
ns,v,vn,n,?
vn,n,n,w,?
n,v,r,vn,?
v,u,vn,n,?
r,v,vn,n,?
vn,n,r,j,?
v,p,n,v,?
p,vn,v,w,?
v,j,n,u,?
r,vn,vn,n,?
u,n,v,vn,?
u,j,n,w,?
n,w,vn,vn,?
j,vn,w,r,?
v,vn,vn,w,?
v,w,vn,n,?
vn,n,u,j,?
j,v,vn,n,?
j,vn,u,n,?
nr,v,v,p,?
vn,n,n,v,?
n,vn,v,u,?
w,r,v,j,?
vn,n,w,r,?
n,v,j,vn,?
r,j,j,vn,?
w,v,vn,vn,?
n,u,w,v,?
n,w,j,v,?
w,r,n,vn,?
v,r,p,vn,?
w,n,v,w,?
v,u,n,vn,?
n,u,d,v,?
w,v,j,n,?
v,r,n,w,?
v,ns,n,u,?
d,v,n,d,?
w,j,v,u,?
ns,j,u,n,?
j,v,u,j,?
j,w,w,j,?
w,p,w,j,?
u,j,v,r,?
n,w,s,u,?
n,vn,w,v,?
vn,n,v,s,?
n,v,n,n,?
r,n,w,v,?
v,w,n,v,?
v,v,j,n,?
u,n,v,w,?
u,j,vn,n,?
n,n,w,p,?
w,j,j,v,?
v,w,d,v,?
v,w,j,w,?
j,w,v,v,?
n,v,n,n,?
j,n,r,n,?
v,u,v,w,?
n,d,w,n,?
n,w,ns,j,?
w,n,v,w,?
w,v,u,j,?
p,j,j,w,?
n,n,v,ns,?
v,s,j,n,?
j,n,n,w,?
u,n,w,n,?
j,n,n,d,?
s,u,n,v,?
n,v,p,j,?
w,v,m,m,?
r,v,n,v,?
q,w,m,m,?
ns,n,u,vn,?
n,w,s,u,?
s,u,n,v,?
m,q,v,m,?
w,r,ns,n,?
n,n,p,s,?
n,d,m,q,?
n,v,n,m,?
v,m,m,q,?
v,u,n,n,?
a,n,q,w,?
d,v,q,w,?
n,v,d,v,?
n,n,w,p,?
v,ns,v,u,?
q,w,v,ns,?
v,a,m,q,?
u,n,n,w,?
p,s,j,n,?
v,n,v,m,?
w,n,v,u,?
n,v,u,n,?
v,m,w,v,?
v,v,n,n,?
n,v,vn,n,?
j,n,a,n,?
u,vn,v,n,?
v,u,n,v,?
u,j,v,a,?
vn,n,n,d,?
m,q,r,v,?
w,p,u,j,?
m,m,q,w,?
n,m,w,r,?
w,nt,v,u,?
v,u,vn,n,?
v,s,n,w,?
m,q,n,v,?
q,j,v,u,?
n,vn,w,d,?
w,nt,nt,w,?
nt,p,w,nt,?
w,nt,nt,v,?
u,vn,n,w,?
u,n,n,w,?
d,v,vn,n,?
p,nt,nt,v,?
j,n,u,a,?
u,a,n,w,?
n,w,p,nt,?
r,v,q,j,?
v,m,j,n,?
n,w,v,s,?
vn,n,nt,p,?
a,n,w,nt,?
p,nt,v,u,?
v,v,vn,vn,?
vn,n,d,v,?
nt,v,u,n,?
v,v,n,vn,?
v,u,vn,n,?
n,w,p,nt,?
vn,vn,w,nt,?
n,v,a,n,?
n,n,nt,p,?
w,d,s,vn,?
nt,v,u,vn,?
nt,p,v,v,?
nt,w,v,v,?
v,u,n,n,?
n,n,c,w,?
d,v,w,n,?
n,n,v,u,?
w,w,n,w,?
w,v,vn,w,?
an,n,w,w,?
w,w,an,n,?
w,n,n,w,?
v,u,n,n,?
w,w,n,vn,?
n,n,w,w,?
n,w,w,n,?
w,w,n,n,?
w,w,n,w,?
w,c,n,n,?
n,n,w,w,?
n,w,w,n,?
u,w,n,n,?
w,an,w,w,?
c,w,n,w,?
n,n,w,v,?
n,w,v,n,?
n,d,u,w,?
n,w,w,an,?
w,n,w,w,?
w,n,w,c,?
r,d,v,u,?
ns,u,d,d,?
w,ns,r,d,?
d,v,a,w,?
n,vn,f,u,?
t,w,u,r,?
u,t,ns,u,?
vn,n,u,t,?
f,u,w,ns,?
n,f,t,w,?
u,r,d,v,?
d,d,u,a,?
v,n,n,f,?
w,n,v,ad,?
a,w,a,w,?
f,v,n,c,?
v,u,c,m,?
m,n,vn,n,?
p,n,v,u,?
r,nt,v,d,?
n,a,v,a,?
vn,n,r,nt,?
d,v,u,n,?
v,v,n,w,?
nt,d,d,v,?
v,ad,u,a,?
w,v,w,v,?
w,v,n,a,?
d,p,f,v,?
u,a,n,w,?
u,n,v,u,?
w,r,d,v,?
v,a,n,p,?
v,u,a,w,?
c,m,u,vn,?
n,p,ad,v,?
u,n,w,v,?
d,v,v,v,?
v,u,n,n,?
ad,v,a,n,?
n,w,nt,d,?
n,c,n,u,?
a,w,p,v,?
w,v,w,n,?
n,f,u,n,?
u,n,m,n,?
a,w,a,w,?
v,d,v,u,?
v,a,v,a,?
n,u,n,w,?
n,w,u,n,?
v,u,w,v,?
u,vn,w,r,?
p,v,v,u,?
n,n,vn,n,?
vn,vn,w,v,?
nz,p,v,n,?
n,vn,n,w,?
n,w,nz,p,?
vn,n,v,nz,?
u,n,vn,vn,?
w,v,p,n,?
nt,v,n,n,?
v,nz,n,v,?
p,n,n,w,?
v,u,n,vn,?
vn,w,n,u,?
v,u,w,d,?
u,n,c,v,?
v,j,v,v,?
ad,v,n,w,?
v,v,d,v,?
j,w,v,v,?
w,v,n,w,?
d,v,w,v,?
u,n,d,v,?
n,v,w,v,?
v,ad,u,n,?
u,n,v,j,?
n,w,j,w,?
w,v,u,n,?
v,vn,v,n,?
v,w,u,n,?
n,w,v,ad,?
w,c,ad,v,?
v,w,v,n,?
d,v,n,w,?
w,v,w,v,?
v,u,w,v,?
v,v,w,d,?
c,v,v,u,?
n,w,v,v,?
v,n,n,w,?
v,v,v,u,?
w,v,v,w,?
n,u,w,c,?
w,d,n,n,?
w,d,v,w,?
c,v,v,r,?
w,c,v,v,?
r,u,n,c,?
v,v,c,v,?
v,v,u,vn,?
v,r,vn,n,?
v,v,r,u,?
n,v,w,c,?
vn,n,n,w,?
q,n,v,w,?
v,w,v,v,?
u,vn,c,n,?
n,a,n,v,?
a,v,v,w,?
v,b,u,vn,?
w,d,m,q,?
d,v,q,f,?
v,n,w,w,?
t,w,q,n,?
w,n,v,n,?
c,n,u,w,?
u,w,v,m,?
q,n,v,b,?
v,w,a,v,?
m,q,n,w,?
v,u,d,v,?
b,n,vn,w,?
u,vn,v,w,?
n,u,w,v,?
w,m,n,ad,?
w,v,n,a,?
n,v,w,c,?
v,m,f,n,?
w,w,n,v,?
v,w,c,n,?
w,c,v,u,?
n,ad,b,n,?
ad,v,n,u,?
n,v,w,d,?
vn,w,w,n,?
m,q,ad,v,?
m,q,p,v,?
w,nt,w,ns,?
n,nr,n,n,?
p,v,v,ns,?
v,n,v,n,?
q,n,v,v,?
ns,m,n,p,?
d,d,v,w,?
v,w,m,q,?
w,ns,q,n,?
nt,v,ns,m,?
v,v,ns,n,?
nr,v,n,w,?
w,v,c,v,?
n,d,v,v,?
n,n,v,n,?
n,p,v,v,?
t,w,v,w,?
c,v,d,d,?
v,ns,nr,v,?
ns,n,v,n,?
n,w,n,c,?
v,n,w,v,?
n,c,n,d,?
v,n,d,v,?
v,v,n,nr,?
m,q,vn,n,?
m,q,v,v,?
v,v,m,q,?
w,n,w,v,?
v,vn,m,q,?
v,n,d,v,?
v,w,a,w,?
d,v,u,m,?
n,d,v,w,?
u,m,w,vn,?
v,v,u,m,?
v,v,m,q,?
v,u,q,w,?
v,vn,m,q,?
v,v,v,u,?
vn,n,v,v,?
d,v,w,n,?
u,m,w,v,?
m,q,v,v,?
u,m,w,b,?
n,w,v,vn,?
w,v,v,u,?
w,v,w,v,?
u,m,w,v,?
w,n,n,w,?
v,v,n,a,?
m,q,b,n,?
n,v,w,d,?
vn,u,q,w,?
a,w,vn,u,?
q,w,n,v,?
n,v,u,m,?
v,u,u,m,?
w,d,vn,u,?
vn,u,q,w,?
q,w,v,v,?
w,v,u,m,?
a,w,v,n,?
v,u,q,w,?
v,w,u,v,?
w,vn,d,v,?
w,v,v,u,?
w,b,v,v,?
q,w,v,w,?
u,v,m,q,?
n,a,v,vn,?
b,n,v,u,?
q,w,n,d,?
v,u,q,w,?
u,n,a,w,?
d,d,v,p,?
d,v,vn,p,?
w,c,u,n,?
v,r,p,b,?
v,v,w,c,?
v,v,m,u,?
q,u,v,v,?
v,u,c,a,?
u,m,u,nz,?
m,q,nz,v,?
n,d,v,v,?
b,u,d,a,?
p,m,m,q,?
u,w,a,u,?
vn,p,u,n,?
v,p,u,m,?
u,nz,v,u,?
n,vn,v,r,?
vn,d,r,vn,?
r,vn,b,u,?
v,n,d,v,?
a,u,vn,d,?
c,a,n,vn,?
p,b,n,d,?
nz,v,u,w,?
m,u,q,u,?
d,v,p,m,?
u,n,d,v,?
n,v,n,u,?
d,a,n,u,?
n,u,d,d,?
u,n,n,v,?
vn,n,m,w,?
w,d,m,q,?
f,n,n,d,?
v,n,c,v,?
n,d,v,m,?
vn,u,v,vn,?
c,v,a,u,?
w,c,m,q,?
f,v,w,c,?
n,f,n,w,?
m,w,v,d,?
q,n,v,m,?
m,q,w,p,?
v,w,v,d,?
v,d,u,n,?
v,b,u,n,?
n,v,b,n,?
v,m,d,p,?
n,u,v,v,?
v,vn,u,m,?
q,v,n,u,?
v,f,u,n,?
d,d,m,w,?
u,m,n,f,?
n,w,p,v,?
v,vn,n,v,?
u,n,vn,n,?
p,m,n,f,?
w,p,d,a,?
u,m,c,v,?
n,w,p,m,?
d,p,q,n,?
p,v,a,u,?
n,u,w,v,?
b,n,n,w,?
a,u,q,n,?
c,p,q,v,?
p,m,v,f,?
w,c,vn,u,?
q,n,v,n,?
c,v,u,n,?
m,q,f,n,?
f,v,q,v,?
d,a,m,q,?
d,v,w,d,?
m,q,f,v,?
n,u,w,c,?
u,n,v,p,?
u,n,v,b,?
v,v,n,u,?
m,q,f,v,?
w,c,d,a,?
u,n,d,v,?
v,m,v,w,?
a,u,u,n,?
p,v,v,w,?
q,v,p,v,?
n,w,v,vn,?
n,f,m,q,?
m,w,p,m,?
v,p,d,v,?
w,v,v,d,?
v,d,u,m,?
Ng,nt,v,w,?
t,v,v,ns,?
n,d,m,w,?
t,t,j,n,?
v,w,ns,n,?
v,m,c,r,?
c,r,v,w,?
t,w,n,n,?
w,c,v,v,?
j,n,d,v,?
n,t,w,j,?
n,n,v,m,?
m,w,r,v,?
v,ns,t,t,?
nt,t,w,v,?
ns,n,t,w,?
d,v,w,c,?
w,j,n,d,?
w,v,n,t,?
