@relation 641710_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
w,t,a,n,?
a,w,v,u,?
v,nt,nt,w,?
n,n,r,p,?
a,a,vn,n,?
w,p,q,m,?
n,w,p,d,?
u,m,i,u,?
t,n,vn,v,?
n,n,w,p,?
a,n,n,n,?
p,t,v,u,?
n,f,q,a,?
w,v,a,n,?
n,n,vn,vn,?
w,p,n,n,?
d,v,r,n,?
w,nt,nt,p,?
q,a,n,w,?
a,n,w,w,?
w,r,d,a,?
nt,p,t,v,?
w,nt,t,t,?
r,n,m,q,?
n,n,w,t,?
nt,w,w,nt,?
p,t,n,vn,?
u,n,w,r,?
f,m,a,n,?
n,vn,u,m,?
a,a,n,u,?
n,u,n,w,?
r,p,a,a,?
n,v,n,n,?
q,i,a,n,?
a,n,u,n,?
q,m,a,w,?
v,a,n,n,?
w,w,t,n,?
n,n,n,vn,?
n,n,n,n,?
n,w,p,t,?
t,Ng,n,n,?
u,a,d,v,?
n,vn,u,n,?
n,w,v,a,?
n,n,v,u,?
n,w,w,n,?
u,d,w,d,?
v,w,n,w,?
n,w,r,u,?
u,n,v,w,?
n,w,n,w,?
w,d,n,w,?
d,v,a,n,?
w,v,u,n,?
v,w,w,v,?
d,a,d,v,?
r,u,w,d,?
v,r,n,w,?
w,d,w,a,?
a,w,v,w,?
w,v,n,w,?
u,n,d,v,?
w,u,w,v,?
w,n,v,r,?
a,n,u,n,?
n,w,v,n,?
w,a,w,u,?
w,v,vn,Ng,?
nz,w,ns,a,?
c,v,v,v,?
ns,a,nr,nr,?
a,n,nr,p,?
v,u,n,w,?
w,v,v,Ng,?
w,v,w,l,?
p,r,u,n,?
w,v,a,a,?
v,Vg,Ng,w,?
v,v,Ng,w,?
v,c,w,v,?
w,u,v,c,?
w,v,a,n,?
nr,p,v,u,?
v,w,v,vn,?
i,w,n,v,?
n,n,v,t,?
n,a,w,v,?
Ng,w,w,u,?
w,i,u,n,?
r,v,n,n,?
u,n,c,v,?
n,n,v,n,?
w,l,v,n,?
n,w,t,n,?
v,ns,n,nr,?
t,n,w,v,?
n,nr,p,r,?
a,w,Vg,v,?
v,n,a,w,?
v,Ng,i,w,?
vn,Ng,n,u,?
n,v,v,w,?
v,n,l,w,?
a,a,v,Vg,?
Vg,v,w,i,?
n,w,n,w,?
n,w,w,v,?
nr,nr,r,v,?
Ng,w,u,n,?
w,n,n,w,?
v,vn,w,n,?
v,t,n,w,?
u,n,w,v,?
w,v,n,n,?
l,w,n,a,?
w,w,ns,a,?
n,w,u,n,?
Ng,w,v,ns,?
n,nr,u,vn,?
n,u,b,v,?
w,n,n,u,?
ns,a,nr,nr,?
vn,Ng,w,v,?
n,b,u,w,?
v,u,vn,vn,?
w,v,a,n,?
v,ns,n,nr,?
b,v,w,vn,?
u,w,vn,Ng,?
w,n,n,b,?
w,vn,Ng,w,?
vn,vn,w,w,?
nr,nr,vn,n,?
nr,u,n,w,?
n,w,w,n,?
u,n,v,u,?
a,n,nr,u,?
w,w,m,q,?
n,v,t,w,?
Ng,n,m,q,?
n,w,r,w,?
w,n,w,p,?
n,p,u,b,?
n,nr,r,u,?
n,c,m,n,?
c,n,n,w,?
nr,u,Ng,n,?
u,r,p,nr,?
n,u,n,w,?
m,q,n,c,?
n,w,w,w,?
n,u,v,w,?
w,Ag,w,c,?
p,m,u,n,?
c,v,n,u,?
n,n,n,n,?
r,u,n,u,?
n,n,d,v,?
ns,u,n,p,?
w,t,ns,nz,?
t,ns,r,n,?
n,w,n,f,?
nr,c,u,a,?
n,f,v,w,?
Ng,w,n,w,?
w,ns,a,n,?
n,w,p,m,?
w,c,w,n,?
p,nr,b,Ng,?
u,a,w,p,?
u,n,w,t,?
Ag,Ng,c,n,?
m,q,w,p,?
p,r,Ag,Ng,?
t,w,nz,a,?
ns,nz,n,nr,?
q,u,c,v,?
v,m,u,n,?
w,p,w,Ag,?
a,n,c,r,?
m,n,n,v,?
u,b,n,v,?
u,n,w,n,?
n,u,n,w,?
n,w,m,n,?
r,n,nr,u,?
v,w,w,ns,?
nz,a,nr,c,?
v,m,u,n,?
r,w,Ng,w,?
q,n,p,m,?
a,n,p,r,?
b,Ng,v,m,?
w,n,f,d,?
a,n,a,n,?
p,m,n,w,?
w,p,q,n,?
m,n,n,n,?
n,v,q,u,?
u,a,u,a,?
c,r,a,n,?
u,n,v,m,?
w,p,n,u,?
m,q,n,c,?
p,ns,u,n,?
u,n,v,w,?
a,u,n,v,?
p,m,s,n,?
n,vn,f,v,?
m,q,v,j,?
f,p,a,u,?
ns,a,n,n,?
n,p,vn,n,?
v,v,u,n,?
n,f,w,f,?
p,n,n,f,?
w,f,ns,a,?
q,v,j,u,?
c,m,v,v,?
j,u,p,n,?
n,c,q,v,?
v,j,n,p,?
u,n,n,vn,?
q,s,c,m,?
vn,n,v,w,?
f,v,f,p,?
v,w,p,ns,?
s,n,m,q,?
