@relation 1211598_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
w,v,vn,n,?
v,b,n,u,?
n,n,v,r,?
r,u,n,d,?
v,r,u,n,?
v,r,v,r,?
u,Ag,v,n,?
u,n,n,c,?
m,n,Ag,w,?
n,w,r,v,?
vn,n,v,b,?
u,n,d,v,?
v,u,n,w,?
n,u,w,v,?
w,v,v,v,?
r,v,a,u,?
v,r,r,u,?
r,b,n,u,?
n,w,p,w,?
n,u,w,v,?
d,p,m,n,?
v,b,n,w,?
v,r,n,n,?
a,u,w,n,?
n,v,v,w,?
u,n,w,v,?
n,w,c,n,?
c,n,d,p,?
Ag,w,n,v,?
w,n,n,w,?
r,a,n,w,?
c,v,v,r,?
b,vn,u,n,?
w,v,v,v,?
v,v,b,n,?
w,v,v,c,?
v,n,c,v,?
d,v,v,n,?
n,n,v,r,?
w,v,v,r,?
v,n,n,w,?
v,v,vn,n,?
n,n,v,u,?
p,w,n,u,?
v,w,r,v,?
v,r,n,n,?
n,u,u,n,?
u,n,v,r,?
v,r,v,b,?
n,d,r,v,?
b,n,u,v,?
vn,n,n,w,?
b,vn,w,v,?
n,w,r,v,?
u,v,n,n,?
v,c,w,v,?
w,m,u,Ag,?
n,n,n,w,?
vn,n,u,vn,?
n,n,v,m,?
m,q,c,ad,?
vn,vn,w,u,?
v,c,v,n,?
n,d,u,n,?
q,j,v,p,?
d,v,n,n,?
n,n,vn,vn,?
n,vn,n,n,?
vn,n,v,w,?
ad,v,n,vn,?
n,w,vn,vn,?
u,n,w,v,?
v,m,j,w,?
n,n,vn,n,?
n,vn,n,w,?
v,n,vn,u,?
q,v,ad,v,?
u,n,vn,n,?
w,v,n,n,?
vn,u,n,w,?
j,w,p,n,?
w,u,vn,w,?
w,n,n,vn,?
c,ad,n,n,?
n,vn,w,v,?
n,w,m,q,?
v,p,d,v,?
v,u,n,vn,?
n,n,u,n,?
p,n,v,u,?
w,v,q,j,?
w,v,n,d,?
n,w,w,n,?
m,q,w,v,?
v,w,n,n,?
n,n,v,nr,?
v,w,w,w,?
Ng,w,v,n,?
n,w,nr,nr,?
n,n,w,v,?
nr,nr,n,vn,?
v,n,n,w,?
v,n,u,m,?
nr,v,vn,u,?
w,v,nr,v,?
n,v,Ng,w,?
w,Ng,w,v,?
w,w,n,n,?
vn,u,n,w,?
v,nr,v,n,?
n,vn,m,n,?
w,v,n,n,?
z,v,n,f,?
Ng,r,n,f,?
r,vn,f,z,?
f,z,u,n,?
n,f,d,v,?
vn,n,z,v,?
n,f,v,u,?
f,t,v,n,?
v,u,f,t,?
t,d,n,w,?
u,n,t,d,?
n,w,f,n,?
w,n,n,c,?
vn,n,ns,n,?
m,n,s,v,?
n,u,v,m,?
n,p,n,f,?
v,w,d,r,?
t,w,n,p,?
p,s,w,d,?
r,v,n,w,?
d,r,vn,n,?
u,n,m,n,?
n,c,u,n,?
t,t,vn,n,?
n,f,w,n,?
s,v,d,d,?
w,vn,p,ns,?
n,v,n,p,?
w,d,r,v,?
f,n,n,f,?
n,f,c,n,?
v,m,p,s,?
f,n,n,u,?
d,d,v,vn,?
ns,n,n,w,?
n,p,v,w,?
p,ns,f,n,?
c,n,n,v,?
w,n,n,u,?
m,n,n,u,?
p,ns,n,m,?
w,v,n,w,?
ns,m,m,n,?
n,v,b,u,?
b,u,vn,n,?
ns,b,v,u,?
b,n,u,n,?
w,n,vn,w,?
m,n,v,w,?
v,u,n,v,?
w,v,m,n,?
v,u,w,v,?
u,b,n,vn,?
u,m,v,v,?
vn,n,p,ns,?
n,u,m,q,?
u,m,q,n,?
w,p,m,n,?
w,p,b,n,?
m,m,n,v,?
n,m,u,m,?
n,vn,w,p,?
u,n,v,w,?
n,w,u,vn,?
t,w,ns,m,?
vn,w,u,m,?
n,u,w,v,?
u,n,n,w,?
v,w,w,n,?
m,n,m,m,?
n,w,w,n,?
v,u,u,n,?
n,w,ns,b,?
q,n,u,b,?
n,v,n,w,?
p,ns,n,v,?
u,vn,v,u,?
m,q,v,u,?
n,n,v,v,?
p,a,n,d,?
a,w,n,v,?
v,v,v,n,?
w,p,n,n,?
v,u,d,v,?
a,n,d,v,?
n,n,u,n,?
n,u,w,m,?
b,ns,u,a,?
v,n,vn,n,?
n,d,u,b,?
p,n,v,u,?
f,w,a,n,?
d,v,b,ns,?
a,u,n,w,?
v,v,u,vn,?
m,n,v,v,?
u,n,v,u,?
v,v,n,u,?
u,a,vn,n,?
n,v,v,v,?
q,p,n,v,?
n,v,n,d,?
w,m,v,v,?
u,a,m,n,?
u,b,n,u,?
vn,n,w,p,?
n,d,v,u,?
v,u,u,vn,?
n,f,p,a,?
v,u,ns,n,?
d,v,u,a,?
n,u,n,f,?
v,v,a,u,?
u,vn,f,w,?
ns,n,a,w,?
n,n,v,r,?
v,w,m,q,?
w,m,c,n,?
i,u,n,n,?
p,f,v,u,?
m,n,n,w,?
v,i,v,n,?
w,v,u,v,?
w,n,q,w,?
n,w,w,v,?
d,v,Ng,w,?
v,m,w,n,?
q,w,n,c,?
v,v,n,w,?
d,v,w,i,?
v,v,i,w,?
u,v,n,w,?
n,m,w,m,?
c,n,d,v,?
Ng,w,w,v,?
r,d,v,m,?
w,v,d,v,?
n,r,v,v,?
r,d,v,w,?
v,r,v,v,?
n,p,d,v,?
f,d,u,Ng,?
m,q,m,n,?
v,w,w,n,?
w,n,v,i,?
v,u,w,v,?
n,w,r,d,?
d,v,m,n,?
n,c,r,d,?
m,n,n,r,?
n,w,i,u,?
w,v,v,w,?
w,v,n,m,?
v,n,w,v,?
u,Ng,v,w,?
r,n,f,d,?
v,v,n,w,?
f,d,v,z,?
d,v,z,n,?
u,n,d,a,?
w,v,u,n,?
n,d,d,a,?
v,n,n,d,?
w,d,n,u,?
v,n,n,d,?
n,u,d,d,?
v,d,w,v,?
n,u,d,v,?
u,n,v,d,?
d,v,a,w,?
a,w,n,u,?
d,v,d,v,?
d,v,u,n,?
n,d,a,w,?
v,w,v,n,?
d,a,v,n,?
v,v,u,n,?
v,n,n,v,?
n,u,v,y,?
u,n,y,w,?
n,v,m,q,?
w,d,n,w,?
n,z,d,v,?
u,n,m,m,?
n,u,v,m,?
z,w,v,n,?
d,v,w,v,?
v,n,n,v,?
w,v,u,n,?
v,m,q,w,?
n,w,n,u,?
v,n,v,n,?
n,v,n,w,?
ad,v,n,w,?
Ng,w,n,v,?
vn,n,v,n,?
v,v,w,ad,?
w,vn,v,v,?
v,n,ad,v,?
w,ad,n,n,?
n,w,v,n,?
m,p,w,ns,?
Tg,vn,w,m,?
v,u,v,Tg,?
v,nz,n,v,?
n,w,p,ns,?
ns,w,n,p,?
ns,n,n,v,?
u,ns,Tg,vn,?
m,n,u,ns,?
v,Tg,n,w,?
vn,n,m,p,?
ns,v,vn,n,?
v,f,r,v,?
w,m,ns,w,?
f,w,v,nz,?
p,ns,ns,n,?
w,ns,p,n,?
w,r,nz,m,?
n,p,v,w,?
r,v,m,n,?
nz,m,v,u,?
n,v,ns,v,?
p,s,v,n,?
q,n,v,w,?
m,v,p,s,?
n,u,d,v,?
u,vn,v,vn,?
d,v,n,w,?
v,w,s,u,?
s,u,p,n,?
p,n,vn,d,?
v,vn,w,p,?
n,m,w,m,?
u,n,n,u,?
m,v,m,m,?
p,s,n,p,?
w,m,v,w,?
n,p,u,vn,?
w,p,u,n,?
n,w,s,n,?
v,w,m,v,?
vn,d,vn,n,?
vn,n,p,s,?
w,p,n,v,?
s,n,n,n,?
n,v,n,w,?
m,m,w,p,?
p,nr,v,u,?
nr,nr,u,n,?
ns,w,nr,nr,?
n,v,ns,ns,?
v,v,c,v,?
w,nr,v,n,?
m,w,nr,v,?
n,v,w,c,?
v,w,v,nt,?
v,n,ns,ns,?
nr,v,n,v,?
ns,ns,w,p,?
w,c,nt,n,?
f,m,nr,nr,?
ns,ns,p,nr,?
nr,nr,n,v,?
nr,v,v,ns,?
w,p,nr,v,?
u,n,v,w,?
c,v,n,w,?
v,ns,ns,w,?
v,f,w,nr,?
v,u,v,v,?
