@relation 882395_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
w,c,v,u,?
q,a,n,w,?
m,q,u,n,?
n,w,d,m,?
n,p,u,n,?
n,w,d,v,?
d,m,n,u,?
v,u,q,a,?
q,a,n,w,?
p,n,n,v,?
v,d,q,n,?
n,w,u,m,?
q,n,n,w,?
u,n,c,d,?
u,n,u,m,?
v,n,n,u,?
c,d,u,n,?
a,u,w,v,?
d,v,n,u,?
u,m,a,u,?
u,n,v,d,?
n,v,m,q,?
v,u,q,a,?
n,u,w,v,?
a,u,w,c,?
n,v,p,n,?
u,n,n,w,?
w,p,p,nr,?
f,v,u,v,?
v,b,n,w,?
n,v,w,n,?
a,u,v,Ng,?
r,u,w,p,?
p,nr,u,n,?
r,u,w,v,?
v,Ng,n,f,?
Ng,w,f,v,?
w,n,v,u,?
v,r,n,w,?
nr,a,n,v,?
v,r,n,w,?
p,n,nr,a,?
v,u,v,b,?
u,n,p,n,?
u,u,b,u,?
n,w,r,u,?
w,v,u,n,?
n,p,a,u,?
u,n,Ng,w,?
n,w,n,p,?
u,n,v,r,?
n,f,u,u,?
u,v,u,n,?
n,f,u,p,?
d,v,d,v,?
n,u,n,w,?
d,v,v,w,?
w,a,c,d,?
n,u,u,b,?
a,w,w,a,?
v,u,w,v,?
v,w,b,v,?
u,v,v,b,?
a,w,d,v,?
a,u,n,n,?
f,a,p,n,?
w,v,v,n,?
w,a,a,w,?
u,n,b,n,?
v,n,n,u,?
c,d,u,v,?
w,c,v,c,?
v,n,n,u,?
n,n,w,a,?
v,c,v,u,?
p,n,a,w,?
a,w,w,c,?
u,p,n,a,?
v,b,n,v,?
c,d,c,d,?
n,a,a,w,?
n,v,u,n,?
p,n,a,u,?
b,v,v,n,?
f,m,n,w,?
a,u,l,w,?
a,u,w,a,?
v,w,u,n,?
n,w,v,w,?
f,d,u,v,?
d,v,w,a,?
a,u,v,p,?
w,a,u,n,?
u,v,p,f,?
d,a,v,w,?
v,w,w,u,?
u,n,n,Vg,?
q,n,n,v,?
p,f,a,u,?
w,u,w,n,?
u,v,a,w,?
w,a,n,l,?
v,w,u,v,?
w,a,v,v,?
v,f,q,n,?
v,p,d,a,?
w,n,w,a,?
n,v,m,q,?
w,n,d,v,?
v,v,a,u,?
n,Vg,v,v,?
a,w,n,w,?
n,v,a,u,?
m,q,w,n,?
n,w,Vg,d,?
Vg,d,v,w,?
v,v,f,d,?
w,n,f,m,?
w,v,u,d,?
v,w,r,a,?
a,u,w,v,?
d,a,vn,w,?
a,u,w,d,?
u,vn,v,a,?
w,r,w,a,?
v,u,v,Ng,?
u,vn,d,a,?
d,d,u,w,?
v,Ng,u,r,?
w,d,v,u,?
w,n,d,d,?
vn,w,a,u,?
w,w,a,w,?
d,d,w,w,?
v,a,d,d,?
a,c,u,w,?
r,a,a,c,?
w,a,a,u,?
Ng,w,r,w,?
a,u,d,v,?
v,w,w,d,?
u,d,v,w,?
n,w,d,v,?
a,u,v,w,?
vn,w,a,u,?
d,v,w,r,?
w,v,n,w,?
a,w,c,a,?
w,d,u,vn,?
d,v,w,v,?
c,a,w,v,?
u,w,Ng,w,?
d,a,vn,w,?
w,v,w,u,?
u,w,w,n,?
w,p,v,w,?
w,v,p,s,?
p,n,u,n,?
f,u,v,m,?
n,v,q,a,?
n,v,v,n,?
t,n,u,m,?
s,p,f,u,?
u,p,n,a,?
m,q,u,vn,?
v,m,a,u,?
a,u,c,vn,?
v,b,n,w,?
vn,w,v,a,?
d,v,u,n,?
v,u,t,n,?
n,f,n,v,?
vn,c,w,v,?
u,vn,d,v,?
m,u,w,d,?
v,n,u,p,?
b,u,w,v,?
v,a,n,w,?
n,p,n,w,?
n,w,v,b,?
m,q,w,s,?
s,n,n,s,?
w,v,u,vn,?
u,n,p,n,?
q,a,vn,c,?
v,w,n,p,?
p,s,w,n,?
n,a,m,q,?
v,m,n,w,?
v,n,s,n,?
n,s,n,f,?
n,v,p,t,?
p,n,w,v,?
a,u,w,p,?
w,s,b,u,?
u,m,n,w,?
c,vn,v,n,?
s,v,u,n,?
p,t,a,u,?
vn,w,n,v,?
w,v,v,u,?
w,n,p,n,?
q,n,s,v,?
n,w,s,p,?
w,d,a,u,?
v,m,vn,w,?
n,w,m,u,?
u,vn,vn,w,?
a,u,q,n,?
u,n,m,q,?
n,w,n,v,?
u,n,v,m,?
v,n,vn,n,?
n,w,n,ad,?
vn,n,a,w,?
n,ad,w,r,?
ad,a,r,u,?
n,v,w,vn,?
w,vn,ad,a,?
u,n,v,w,?
w,r,n,r,?
a,w,u,n,?
r,u,r,v,?
u,v,r,w,?
f,w,n,k,?
u,n,d,u,?
m,q,f,w,?
v,u,n,d,?
w,ns,k,v,?
n,d,v,u,?
d,u,u,r,?
n,n,u,v,?
ns,n,v,v,?
q,v,w,ns,?
v,f,ns,n,?
v,v,n,n,?
n,k,v,u,?
k,v,u,n,?
v,n,n,w,?
v,n,n,u,?
v,v,v,n,?
m,v,v,u,?
d,v,u,w,?
w,n,w,w,?
w,n,v,n,?
u,n,n,w,?
q,v,n,w,?
n,w,n,v,?
w,v,m,q,?
d,v,a,n,?
u,n,r,v,?
n,m,v,u,?
n,w,v,u,?
w,n,b,u,?
n,z,v,v,?
w,v,u,v,?
u,w,n,v,?
n,u,w,v,?
f,w,a,c,?
r,v,d,v,?
w,r,d,v,?
m,q,u,n,?
v,w,v,b,?
a,w,n,v,?
u,w,u,r,?
v,u,w,v,?
n,u,w,r,?
n,d,v,u,?
w,n,w,v,?
n,m,m,v,?
w,n,n,u,?
n,y,v,n,?
n,v,a,v,?
v,n,d,v,?
y,w,z,w,?
w,f,v,u,?
v,u,n,f,?
a,n,w,v,?
n,d,v,w,?
n,v,n,v,?
v,r,v,c,?
v,m,u,w,?
f,n,u,n,?
v,n,n,w,?
n,w,v,v,?
u,a,f,w,?
v,n,q,v,?
n,w,v,n,?
n,v,u,n,?
w,n,n,v,?
p,n,n,m,?
n,u,v,n,?
v,u,u,n,?
v,n,v,a,?
r,v,w,f,?
b,n,n,d,?
n,v,u,n,?
a,d,u,a,?
n,w,w,n,?
a,u,w,v,?
u,n,n,u,?
u,n,d,v,?
v,u,y,w,?
w,w,a,d,?
w,d,u,n,?
m,v,w,r,?
d,d,w,n,?
n,u,w,r,?
w,v,c,a,?
n,f,v,a,?
r,a,v,u,?
v,n,n,w,?
v,n,u,n,?
w,r,a,w,?
u,n,n,v,?
w,w,w,n,?
n,v,u,w,?
w,b,v,n,?
n,w,r,u,?
v,u,v,y,?
v,v,v,w,?
n,v,d,d,?
w,v,r,v,?
u,n,n,w,?
v,u,w,d,?
v,v,w,b,?
v,u,b,n,?
w,r,v,u,?
v,u,r,v,?
d,v,n,u,?
v,b,w,v,?
u,n,v,w,?
v,a,f,n,?
r,u,c,v,?
n,u,w,w,?
n,w,n,w,?
u,w,v,a,?
r,v,w,n,?
w,r,n,d,?
c,v,u,n,?
w,v,v,u,?
v,w,n,w,?
w,v,n,v,?
r,v,u,n,?
u,r,y,w,?
n,n,w,r,?
v,c,n,u,?
u,n,w,n,?
a,c,u,n,?
v,v,n,u,?
n,v,n,w,?
u,n,v,m,?
u,n,v,r,?
v,a,a,u,?
b,u,v,u,?
v,a,w,n,?
v,u,u,n,?
n,p,u,n,?
v,w,p,n,?
n,w,v,v,?
n,v,n,y,?
v,n,v,v,?
c,a,n,w,?
u,n,r,v,?
a,v,n,p,?
u,n,v,n,?
u,v,v,n,?
v,v,v,v,?
d,v,n,v,?
w,v,n,n,?
n,u,m,v,?
u,n,w,v,?
v,y,n,z,?
z,w,v,n,?
n,w,r,a,?
y,w,n,m,?
ns,u,t,v,?
p,n,v,u,?
u,n,v,w,?
n,n,n,w,?
n,w,v,u,?
t,v,p,n,?
i,u,n,n,?
f,v,t,u,?
ns,n,u,n,?
u,n,c,v,?
n,t,w,p,?
u,i,ns,n,?
v,u,u,n,?
c,v,i,u,?
w,c,u,i,?
w,p,f,v,?
v,w,n,f,?
n,f,u,t,?
v,u,u,ns,?
u,ns,n,u,?
t,u,w,c,?
u,t,n,w,?
n,n,w,p,?
q,n,v,w,?
a,u,v,u,?
ns,f,m,q,?
f,u,q,n,?
v,u,u,n,?
m,q,n,v,?
p,a,ns,v,?
u,ns,u,Tg,?
v,w,a,u,?
w,p,u,ns,?
n,v,p,a,?
u,Tg,n,w,?
w,ns,f,u,?
ns,ns,u,m,?
ns,v,Tg,u,?
u,m,n,n,?
w,v,n,u,?
n,w,u,n,?
u,n,n,w,?
n,w,u,n,?
w,v,n,u,?
n,w,u,n,?
v,u,u,n,?
n,u,w,v,?
u,n,v,u,?
n,u,w,v,?
v,u,u,n,?
w,n,v,u,?
w,v,n,w,?
u,n,v,u,?
u,n,n,w,?
