@relation 25361_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
d,v,m,q,?
n,a,a,u,?
w,a,w,w,?
w,n,v,v,?
ns,n,v,w,?
u,w,v,w,?
w,r,v,u,?
ns,n,v,w,?
w,n,w,v,?
u,ns,w,v,?
w,w,w,n,?
vn,u,n,v,?
v,v,Ng,u,?
w,v,n,d,?
v,w,n,w,?
w,w,w,n,?
v,w,v,n,?
d,v,ns,n,?
v,n,n,a,?
v,v,u,w,?
n,w,w,n,?
v,w,d,v,?
d,v,v,Ng,?
r,d,u,ns,?
n,w,v,w,?
w,w,d,v,?
n,w,r,d,?
w,v,n,w,?
v,u,n,w,?
n,d,v,v,?
a,u,w,v,?
n,a,w,w,?
w,v,n,v,?
a,n,w,r,?
v,w,w,w,?
v,v,a,n,?
w,n,n,a,?
n,v,w,a,?
u,ns,v,v,?
a,n,u,w,?
n,v,a,n,?
n,m,n,w,?
w,v,m,n,?
d,v,u,n,?
n,v,w,d,?
n,v,r,a,?
q,n,n,v,?
v,w,d,d,?
w,d,d,v,?
v,v,v,v,?
v,w,v,m,?
r,v,v,n,?
v,p,a,u,?
n,w,v,p,?
d,v,m,q,?
v,m,v,r,?
v,r,w,d,?
w,d,n,m,?
v,n,d,v,?
m,q,w,n,?
m,n,r,v,?
r,v,d,d,?
v,n,n,w,?
p,r,u,v,?
d,d,v,r,?
a,u,v,w,?
v,v,n,v,?
u,v,w,v,?
n,v,v,w,?
v,r,n,w,?
r,a,v,v,?
d,d,r,u,?
n,w,v,n,?
w,n,p,r,?
v,n,q,n,?
a,v,u,f,?
a,a,n,u,?
f,w,n,v,?
u,n,p,n,?
p,n,v,n,?
v,v,v,u,?
p,n,f,w,?
w,p,v,f,?
v,r,u,n,?
d,u,n,v,?
v,a,v,n,?
u,p,v,v,?
n,v,d,u,?
n,w,n,v,?
n,v,n,w,?
n,v,w,p,?
v,n,u,p,?
u,f,v,v,?
n,d,p,n,?
n,v,r,v,?
v,n,f,n,?
v,f,p,n,?
w,p,v,n,?
r,v,n,w,?
p,n,n,d,?
f,n,v,r,?
n,u,n,v,?
v,u,w,p,?
f,u,n,f,?
u,a,n,w,?
j,n,w,nr,?
n,d,u,a,?
w,p,f,u,?
t,w,ns,f,?
w,nr,d,v,?
n,f,nr,n,?
v,u,Ng,n,?
u,j,f,w,?
Ng,n,d,v,?
d,v,a,Ng,?
ns,f,j,n,?
a,Ng,w,d,?
n,w,v,w,?
nr,n,v,u,?
p,ns,u,j,?
f,w,n,d,?
w,n,v,u,?
n,s,v,v,?
w,v,n,u,?
u,w,w,v,?
u,vn,v,v,?
vn,c,v,m,?
v,v,q,w,?
q,w,n,Yg,?
w,n,w,v,?
c,v,m,q,?
v,n,n,w,?
n,w,u,n,?
q,n,u,w,?
w,v,v,m,?
n,u,w,n,?
v,m,n,v,?
m,q,v,n,?
v,u,u,n,?
n,v,w,n,?
w,u,c,v,?
Yg,v,w,u,?
m,q,v,u,?
v,n,v,n,?
n,w,s,w,?
n,Yg,n,w,?
v,v,q,n,?
v,n,u,vn,?
u,n,n,s,?
v,m,w,v,?
u,n,n,w,?
n,w,vn,c,?
v,v,m,q,?
w,v,Yg,v,?
v,u,n,w,?
s,w,v,v,?
q,n,n,v,?
m,b,r,v,?
b,n,v,w,?
n,n,w,d,?
v,w,w,u,?
v,u,a,n,?
u,m,n,w,?
t,v,m,a,?
w,u,n,w,?
a,n,n,w,?
v,a,n,n,?
p,v,w,i,?
w,d,v,v,?
d,p,v,w,?
n,w,p,v,?
n,n,t,v,?
u,n,w,t,?
n,n,d,p,?
n,v,n,n,?
r,n,a,n,?
w,r,v,a,?
i,w,n,n,?
w,t,u,m,?
v,v,i,w,?
w,i,u,n,?
n,w,v,u,?
n,v,c,n,?
v,v,n,v,?
w,a,v,v,?
n,b,w,a,?
n,w,u,v,?
v,v,n,w,?
n,c,b,n,?
c,n,n,w,?
v,u,v,n,?
b,n,a,u,?
u,n,n,c,?
v,n,n,b,?
u,v,b,n,?
a,u,v,b,?
d,v,u,n,?
f,r,m,n,?
q,u,nr,p,?
n,v,n,ad,?
p,n,c,p,?
n,ad,w,d,?
w,m,f,r,?
nr,nr,n,v,?
v,c,n,v,?
m,q,nr,nr,?
n,w,n,f,?
u,z,w,m,?
v,n,v,u,?
nr,p,v,p,?
p,n,v,w,?
d,v,n,v,?
u,nr,p,n,?
v,p,ad,v,?
p,n,n,v,?
c,m,u,nr,?
m,m,m,p,?
n,n,u,z,?
n,m,n,p,?
u,nr,c,m,?
n,v,z,n,?
p,n,v,w,?
m,n,p,n,?
q,u,nr,c,?
v,u,n,w,?
n,v,p,n,?
v,w,v,n,?
m,n,r,m,?
nr,nr,m,q,?
c,p,v,v,?
m,p,p,n,?
n,f,m,m,?
m,q,nr,nr,?
z,n,m,n,?
p,n,p,n,?
ad,v,d,v,?
n,p,v,c,?
w,d,n,n,?
nr,c,q,u,?
r,m,n,m,?
v,u,q,f,?
v,v,v,w,?
nr,n,vn,n,?
f,w,u,n,?
c,d,u,n,?
n,w,n,v,?
p,nr,n,w,?
v,u,w,v,?
w,vn,v,v,?
vn,n,v,c,?
u,m,f,w,?
v,u,p,nr,?
u,n,nr,nr,?
w,nr,n,v,?
v,w,d,n,?
v,v,c,d,?
v,z,d,v,?
w,v,n,w,?
m,q,w,v,?
z,c,v,u,?
v,c,w,nr,?
w,v,z,c,?
c,v,nr,d,?
n,p,nr,n,?
u,n,v,v,?
n,w,v,z,?
q,f,v,u,?
d,v,n,p,?
nr,d,v,v,?
p,m,u,m,?
d,n,v,w,?
m,v,m,q,?
n,v,c,v,?
nr,nr,w,vn,?
a,w,d,m,?
w,n,w,n,?
m,q,nr,nr,?
v,v,f,w,?
d,l,vn,n,?
n,a,n,d,?
a,m,n,nr,?
nr,nr,v,n,?
vn,n,w,n,?
m,q,nr,nr,?
p,r,m,q,?
f,Ng,r,a,?
q,u,nr,f,?
nr,f,p,r,?
n,d,q,u,?
w,vn,a,w,?
a,w,a,w,?
r,a,q,n,?
n,nr,v,v,?
l,w,n,a,?
d,m,u,nr,?
n,a,n,a,?
q,n,nr,v,?
nr,nr,Ng,p,?
u,nr,f,Ng,?
Ng,p,a,m,?
w,n,m,q,?
nr,v,n,f,?
