@relation 851658_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
u,v,Ng,n,?
n,w,n,m,?
Ng,n,v,m,?
v,v,n,w,?
n,w,n,v,?
w,n,m,q,?
u,m,a,n,?
a,n,v,Ng,?
w,a,v,v,?
v,u,q,v,?
m,q,n,w,?
m,q,v,Ng,?
q,w,t,n,?
n,w,m,q,?
n,f,d,a,?
v,t,f,n,?
t,n,n,d,?
f,m,u,ns,?
m,q,ns,nt,?
v,v,n,w,?
a,n,a,n,?
n,d,u,v,?
v,m,n,v,?
q,a,w,a,?
f,n,a,u,?
w,v,v,u,?
q,v,Ng,n,?
Ng,n,n,n,?
a,u,v,Ng,?
w,v,q,n,?
w,v,n,f,?
m,q,v,t,?
m,q,m,q,?
ns,w,v,a,?
a,w,v,u,?
q,n,v,a,?
u,m,n,m,?
w,d,u,m,?
nt,v,w,d,?
n,v,a,vn,?
n,vn,ns,w,?
d,v,vn,u,?
v,d,vn,w,?
w,nt,a,w,?
d,a,w,d,?
n,vn,a,w,?
w,r,v,d,?
m,w,w,r,?
v,n,u,ns,?
w,f,r,n,?
n,m,n,vn,?
vn,w,v,n,?
u,ns,nt,v,?
d,v,m,q,?
vn,u,w,nt,?
w,d,n,vn,?
v,u,q,n,?
r,n,d,a,?
v,a,d,v,?
a,vn,d,v,?
f,w,n,v,?
m,q,vn,v,?
q,n,q,n,?
