@relation 26395_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
n,v,d,v,?
d,v,n,v,?
vn,n,n,v,?
v,w,v,vn,?
w,v,n,u,?
v,n,v,w,?
n,w,n,vn,?
a,n,w,d,?
c,n,v,n,?
n,vn,w,v,?
v,n,n,w,?
w,d,vn,n,?
n,w,vn,n,?
w,v,n,w,?
vn,vn,v,vn,?
vn,w,vn,n,?
v,vn,v,n,?
w,v,n,v,?
vn,vn,w,v,?
n,u,c,n,?
vn,n,n,c,?
v,vn,u,n,?
vn,n,v,a,?
n,w,a,n,?
v,vn,vn,w,?
vn,n,v,vn,?
