@relation 21160_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
d,p,d,v,?
ns,v,n,n,?
w,ns,u,vn,?
ns,n,vn,n,?
n,w,p,b,?
n,v,s,b,?
n,n,ns,v,?
n,u,n,v,?
n,n,ns,n,?
v,n,m,q,?
v,t,n,n,?
d,v,v,d,?
d,v,v,n,?
v,d,n,w,?
n,a,m,n,?
w,v,w,n,?
a,v,n,w,?
v,m,w,n,?
n,d,v,u,?
v,d,d,v,?
q,n,z,v,?
m,n,n,d,?
w,n,v,d,?
w,m,n,d,?
d,v,w,m,?
u,n,u,n,?
z,v,n,v,?
w,n,a,v,?
n,v,n,w,?
d,z,u,n,?
m,q,d,z,?
v,u,v,u,?
n,n,v,m,?
n,w,q,n,?
t,w,n,a,?
Ng,w,t,w,?
n,n,w,v,?
n,w,d,v,?
n,Ng,v,t,?
n,d,d,v,?
v,d,n,p,?
d,d,d,v,?
n,p,u,vn,?
w,v,w,v,?
vn,w,w,j,?
Vg,n,c,v,?
j,w,n,d,?
v,w,vn,w,?
n,d,v,d,?
u,n,d,v,?
n,c,w,v,?
w,u,d,d,?
p,r,vn,w,?
d,v,v,n,?
w,v,j,w,?
d,v,p,r,?
w,j,u,n,?
v,w,w,u,?
n,n,v,w,?
v,vn,v,w,?
c,v,v,vn,?
v,n,r,u,?
v,v,v,v,?
r,v,v,w,?
v,w,v,u,?
d,v,c,f,?
v,v,a,n,?
c,f,v,v,?
f,r,v,v,?
v,v,w,v,?
v,w,f,r,?
w,c,r,v,?
w,v,u,a,?
v,u,n,w,?
v,p,nr,d,?
Vg,n,c,v,?
v,w,b,n,?
v,w,w,n,?
n,w,v,w,?
nr,d,u,n,?
w,ad,w,j,?
j,w,w,d,?
n,n,v,w,?
w,d,v,p,?
ad,v,j,w,?
w,j,n,w,?
d,v,p,nr,?
n,u,w,ad,?
v,b,u,n,?
c,Vg,n,c,?
u,n,ad,v,?
n,c,n,n,?
n,w,v,v,?
w,n,d,v,?
w,v,n,u,?
v,v,nr,nr,?
d,a,n,w,?
p,nr,d,a,?
c,v,v,b,?
n,c,w,v,?
b,n,n,w,?
nr,nr,a,u,?
w,ad,w,m,?
vn,n,ad,v,?
m,a,w,v,?
vn,w,v,v,?
n,w,v,w,?
a,w,a,w,?
v,n,w,n,?
w,a,n,v,?
ad,v,m,m,?
v,a,ad,v,?
vn,w,v,n,?
w,w,n,a,?
v,w,a,w,?
vn,n,vn,w,?
m,w,v,n,?
w,v,a,w,?
v,vn,v,vn,?
v,a,v,vn,?
a,v,v,v,?
a,w,v,a,?
v,n,v,w,?
a,v,v,n,?
n,v,ad,v,?
w,m,w,w,?
v,vn,a,v,?
v,a,v,vn,?
w,w,a,v,?
v,v,w,a,?
n,v,w,a,?
v,n,n,ad,?
n,a,v,a,?
v,v,n,v,?
w,a,n,v,?
n,v,vn,w,?
vn,w,v,n,?
v,vn,w,ad,?
w,a,v,vn,?
v,vn,a,v,?
w,v,w,ad,?
w,v,v,v,?
a,n,vn,n,?
a,w,a,w,?
n,a,n,a,?
ad,v,m,a,?
a,v,vn,w,?
a,w,v,w,?
m,m,w,v,?
a,v,vn,n,?
w,n,w,v,?
n,v,n,w,?
w,ad,w,m,?
v,v,w,a,?
w,m,w,w,?
v,w,m,w,?
v,n,v,vn,?
v,v,n,v,?
v,vn,a,v,?
a,u,r,m,?
w,v,d,v,?
an,v,v,w,?
w,r,a,u,?
d,v,r,v,?
vn,w,v,a,?
v,p,n,vn,?
a,u,n,w,?
n,w,a,u,?
n,n,v,b,?
w,v,u,v,?
b,vn,r,v,?
u,v,m,n,?
v,d,v,v,?
v,w,v,p,?
r,v,n,n,?
u,n,w,v,?
v,b,w,r,?
w,r,p,n,?
w,v,v,u,?
n,n,v,a,?
d,d,v,d,?
vn,v,vn,w,?
v,w,d,d,?
d,v,d,v,?
u,v,v,d,?
v,an,u,v,?
v,a,n,n,?
p,n,vn,v,?
r,v,u,n,?
v,u,w,v,?
v,r,n,w,?
v,a,v,r,?
n,vn,b,vn,?
v,v,v,w,?
v,d,w,r,?
u,n,a,u,?
ns,u,w,l,?
u,n,p,r,?
r,v,d,v,?
w,d,v,u,?
n,d,v,r,?
d,v,r,v,?
p,ns,f,w,?
n,v,r,v,?
v,w,n,n,?
l,w,r,v,?
w,l,d,r,?
v,p,u,f,?
n,v,ns,u,?
p,r,w,c,?
f,w,w,d,?
c,n,d,v,?
n,n,v,v,?
r,v,n,d,?
n,d,u,n,?
v,u,d,a,?
d,r,u,n,?
d,a,n,v,?
ns,n,p,ns,?
v,r,n,d,?
u,f,l,w,?
v,p,v,w,?
r,v,c,n,?
w,c,n,d,?
a,u,v,p,?
v,v,v,n,?
v,n,v,w,?
n,w,vn,w,?
m,q,w,n,?
p,v,v,n,?
k,p,f,v,?
v,n,v,vn,?
f,v,w,v,?
w,n,p,v,?
q,n,n,f,?
n,w,f,w,?
w,n,w,n,?
n,f,n,k,?
f,w,k,p,?
r,m,n,w,?
n,k,v,f,?
v,f,n,w,?
u,m,w,d,?
a,w,m,r,?
v,u,n,w,?
d,v,n,w,?
d,v,w,d,?
n,w,v,a,?
w,d,r,d,?
m,r,v,v,?
m,n,d,v,?
v,a,d,m,?
w,d,a,w,?
n,v,m,n,?
r,d,v,n,?
p,n,u,m,?
d,m,d,v,?
vn,n,v,u,?
v,v,n,w,?
n,u,a,w,?
p,vn,v,v,?
d,a,u,v,?
nt,p,n,v,?
a,w,p,vn,?
a,n,v,a,?
u,v,w,nt,?
v,a,nt,p,?
w,nt,vn,n,?
n,v,u,n,?
m,q,n,n,?
w,n,v,w,?
w,n,d,d,?
v,a,n,ad,?
n,ad,d,v,?
a,w,ad,v,?
d,v,w,n,?
n,d,v,a,?
v,w,n,d,?
d,d,a,w,?
n,n,d,v,?
n,v,n,n,?
ad,v,v,y,?
w,n,v,d,?
q,w,n,v,?
v,d,y,w,?
n,n,w,n,?
d,v,v,w,?
v,w,z,w,?
c,d,w,d,?
d,d,d,v,?
v,d,w,v,?
l,w,d,v,?
d,l,d,d,?
d,v,v,z,?
w,d,v,d,?
d,v,d,v,?
w,n,v,v,?
n,d,v,d,?
y,w,d,v,?
v,v,v,w,?
v,y,n,d,?
v,n,r,n,?
n,m,f,w,?
u,v,p,r,?
n,v,n,n,?
n,n,w,v,?
w,v,n,u,?
nr,nr,p,n,?
v,n,n,v,?
c,v,t,r,?
t,r,n,f,?
v,n,n,n,?
v,s,u,vn,?
p,r,n,v,?
p,n,v,w,?
nr,d,n,u,?
Ng,nt,nr,nr,?
n,l,v,n,?
l,c,n,t,?
nt,n,nr,d,?
w,m,v,v,?
f,w,s,n,?
r,n,f,w,?
v,w,r,v,?
m,q,w,m,?
n,f,v,s,?
v,n,c,v,?
n,u,w,p,?
d,p,u,v,?
f,w,v,v,?
n,t,n,n,?
v,n,q,f,?
s,n,vn,w,?
v,v,n,l,?
v,v,l,c,?
n,n,n,m,?
n,v,m,q,?
m,v,v,n,?
n,n,v,n,?
q,f,m,v,?
w,p,v,n,?
n,nr,d,p,?
r,v,v,n,?
u,v,Vg,u,?
d,i,r,d,?
i,u,w,a,?
w,r,q,n,?
w,r,v,u,?
n,c,n,u,?
m,q,u,a,?
r,n,n,d,?
u,n,i,w,?
a,w,q,d,?
a,w,i,u,?
u,a,m,q,?
i,w,d,v,?
n,u,u,Vg,?
q,d,n,u,?
v,u,u,vn,?
w,a,b,i,?
vn,w,w,b,?
q,i,a,w,?
b,i,vn,w,?
Vg,u,w,a,?
m,q,p,n,?
u,vn,a,w,?
n,d,w,r,?
u,m,i,u,?
c,r,u,n,?
u,Vg,vn,w,?
d,v,m,q,?
u,vn,a,w,?
v,u,q,i,?
i,u,w,m,?
p,n,v,u,?
r,d,u,m,?
n,u,d,i,?
w,m,d,p,?
q,n,r,n,?
r,r,n,c,?
w,b,u,vn,?
d,p,u,v,?
r,q,c,r,?
u,n,v,v,?
v,c,n,n,?
v,n,w,l,?
v,u,w,a,?
n,v,w,p,?
u,vn,v,r,?
n,n,f,w,?
u,v,a,u,?
p,v,c,n,?
n,f,r,v,?
v,d,r,v,?
vn,n,r,w,?
nr,u,n,v,?
c,n,n,f,?
r,v,v,w,?
n,n,w,r,?
r,v,p,r,?
v,v,n,n,?
a,u,v,v,?
v,v,n,w,?
f,w,v,d,?
d,p,v,u,?
n,n,l,w,?
w,a,n,v,?
r,w,v,v,?
v,v,n,n,?
w,r,d,p,?
p,r,u,v,?
v,w,u,n,?
w,p,v,c,?
n,v,v,n,?
v,r,p,v,?
p,w,Ng,w,?
ns,n,nr,v,?
w,d,w,Ag,?
Ng,w,v,w,?
ns,u,d,v,?
Ag,Ng,u,v,?
n,v,u,n,?
u,n,c,p,?
w,Ag,w,u,?
r,p,c,ns,?
c,p,p,n,?
d,v,w,d,?
v,a,d,p,?
p,r,n,c,?
w,c,r,p,?
p,n,ns,u,?
d,p,Ag,Ng,?
v,u,n,v,?
u,n,v,a,?
a,u,w,c,?
p,nr,u,r,?
n,p,v,u,?
n,w,p,r,?
nr,v,r,n,?
n,d,a,w,?
c,ns,n,d,?
n,c,u,n,?
c,ns,p,nr,?
a,w,p,w,?
v,a,n,w,?
r,n,a,u,?
u,r,v,a,?
