@relation 790810_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
n,f,m,n,?
p,v,n,a,?
w,vn,f,w,?
p,n,p,v,?
v,u,v,v,?
ns,v,j,w,?
n,d,v,u,?
w,p,v,w,?
m,n,n,d,?
v,v,n,c,?
n,p,d,p,?
v,w,w,vn,?
u,v,v,n,?
v,v,c,v,?
v,n,v,w,?
p,ns,w,j,?
j,w,n,f,?
a,n,u,v,?
f,w,n,p,?
d,p,u,n,?
w,j,vn,n,?
u,n,n,v,?
v,u,a,n,?
vn,n,w,m,?
u,a,w,n,?
w,v,n,v,?
Vg,w,n,w,?
n,n,v,n,?
d,v,n,n,?
v,u,n,n,?
u,r,w,r,?
w,v,vn,u,?
n,w,n,u,?
w,n,u,w,?
n,w,n,w,?
n,w,v,n,?
vn,u,n,w,?
u,nz,n,n,?
n,n,v,s,?
nz,Vg,n,n,?
n,n,r,n,?
r,n,r,v,?
n,u,w,v,?
n,n,n,n,?
v,n,v,n,?
v,w,n,n,?
n,n,w,v,?
w,n,v,w,?
n,d,s,n,?
n,n,d,v,?
nz,n,n,d,?
w,n,n,n,?
d,w,u,v,?
n,w,v,n,?
v,s,n,n,?
v,nz,w,n,?
n,u,n,w,?
v,n,nz,Vg,?
n,v,n,u,?
u,w,d,w,?
w,v,w,n,?
n,n,u,a,?
n,n,n,n,?
v,n,u,a,?
r,v,v,nz,?
w,n,w,n,?
n,n,n,n,?
v,d,n,u,?
a,n,n,v,?
s,n,n,u,?
n,n,a,n,?
n,vn,a,n,?
w,n,w,n,?
v,n,u,r,?
n,u,v,d,?
w,r,n,v,?
v,n,w,v,?
n,v,Vg,w,?
n,v,n,w,?
u,v,v,n,?
n,w,n,vn,?
n,u,n,w,?
w,v,f,m,?
vn,n,w,v,?
w,d,p,z,?
v,p,u,w,?
n,f,a,n,?
w,v,f,m,?
u,r,vn,n,?
t,v,d,d,?
n,v,v,p,?
p,v,w,l,?
w,n,d,v,?
v,w,p,t,?
f,m,n,w,?
w,v,t,u,?
r,q,n,v,?
u,n,v,u,?
d,v,w,v,?
w,n,v,t,?
t,f,q,d,?
z,n,n,f,?
n,f,u,r,?
v,w,d,p,?
q,d,v,u,?
p,z,u,n,?
m,q,p,v,?
w,l,n,w,?
w,d,v,w,?
u,w,w,n,?
d,d,z,n,?
d,p,n,u,?
v,w,n,f,?
v,n,m,a,?
p,t,w,n,?
d,p,u,w,?
f,m,d,p,?
t,u,n,w,?
q,vn,v,w,?
u,w,w,v,?
v,u,q,vn,?
v,t,m,q,?
v,u,l,w,?
f,v,r,q,?
n,u,f,v,?
l,w,w,d,?
v,v,v,n,?
n,w,v,v,?
n,w,t,f,?
b,n,t,d,?
t,d,n,v,?
w,t,p,n,?
d,p,v,u,?
n,w,d,p,?
p,n,u,m,?
n,v,m,m,?
m,m,n,n,?
v,u,n,w,?
u,b,w,t,?
c,v,b,n,?
v,u,m,q,?
u,m,q,n,?
m,q,n,w,?
w,j,n,w,?
n,v,w,j,?
n,w,v,n,?
v,n,j,v,?
q,m,w,d,?
r,u,f,w,?
n,w,v,v,?
w,d,v,r,?
v,n,n,a,?
v,m,m,n,?
v,v,u,vn,?
n,v,m,q,?
u,vn,w,v,?
nt,n,n,v,?
f,w,n,vn,?
m,n,d,v,?
w,v,vn,n,?
m,q,n,w,?
w,n,v,m,?
n,w,v,v,?
n,vn,a,v,?
d,v,r,u,?
vn,f,v,n,?
v,r,vn,f,?
vn,n,v,w,?
v,v,q,m,?
u,f,v,u,?
nz,u,v,v,?
w,nz,ad,v,?
v,v,d,v,?
ad,v,w,d,?
d,v,f,d,?
v,w,v,u,?
f,d,u,n,?
t,w,u,ad,?
d,v,n,w,?
u,ad,v,w,?
w,d,u,f,?
v,u,d,v,?
f,w,nr,d,?
w,nr,d,vn,?
d,vn,n,w,?
vn,n,v,w,?
nr,nr,vn,vn,?
p,a,n,d,?
a,vn,d,v,?
v,f,nr,nr,?
a,n,f,w,?
vn,n,p,a,?
nr,d,vn,n,?
n,v,w,nr,?
w,p,vn,n,?
n,w,a,vn,?
vn,vn,w,p,?
w,n,q,n,?
n,d,v,w,?
n,w,w,n,?
w,n,n,u,?
n,m,n,w,?
q,n,n,w,?
n,u,n,d,?
m,q,w,n,?
m,n,m,v,?
w,n,m,n,?
n,w,u,m,?
u,m,d,m,?
n,n,a,w,?
b,n,n,a,?
v,w,b,n,?
a,w,a,w,?
n,a,n,a,?
w,n,n,m,?
m,v,c,b,?
c,b,n,n,?
n,vn,m,v,?
n,n,w,n,?
n,m,w,c,?
w,c,n,n,?
vn,n,v,w,?
t,w,vn,n,?
n,t,w,ns,?
ns,p,n,n,?
t,v,ns,p,?
n,vn,v,w,?
w,ns,ns,n,?
w,ns,n,t,?
ns,n,n,vn,?
v,w,p,ns,?
Ng,t,ns,vn,?
n,n,n,v,?
ns,vn,t,v,?
n,n,vn,n,?
p,ns,n,n,?
vn,n,v,w,?
p,ns,n,n,?
ns,v,n,v,?
w,n,c,ns,?
q,n,n,w,?
n,vn,w,ns,?
c,ns,u,m,?
n,s,ns,f,?
t,w,s,c,?
ns,f,m,q,?
f,u,q,n,?
u,m,n,vn,?
ns,n,v,w,?
t,t,n,s,?
s,c,f,u,?
m,q,vn,n,?
n,w,n,ad,?
w,ns,ad,v,?
vn,n,ns,n,?
w,nz,w,m,?
v,w,nz,n,?
nx,n,n,d,?
m,w,w,n,?
n,c,v,nx,?
v,w,w,nz,?
m,w,w,m,?
w,ns,n,vn,?
n,d,v,n,?
vn,n,w,ns,?
w,w,w,m,?
d,v,n,ad,?
v,v,n,u,?
w,m,m,w,?
m,w,w,m,?
v,nx,u,n,?
n,u,d,v,?
w,m,m,w,?
n,n,v,v,?
nz,n,n,v,?
n,vn,v,w,?
w,n,c,v,?
ns,nz,vn,n,?
w,m,m,w,?
w,m,n,n,?
w,ns,nz,w,?
w,m,m,w,?
n,ad,n,w,?
u,n,v,v,?
c,v,nx,n,?
m,w,n,c,?
n,v,ns,w,?
nt,v,ns,nz,?
v,n,v,n,?
v,v,ad,v,?
m,w,w,m,?
ns,w,w,w,?
nz,w,m,w,?
m,q,vn,n,?
q,n,n,v,?
