@relation 1208152_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
r,v,n,r,?
w,c,d,d,?
w,n,n,v,?
n,u,v,v,?
v,p,v,b,?
p,v,nz,w,?
nz,w,u,n,?
m,q,w,u,?
u,n,v,w,?
w,nz,n,u,?
w,t,p,v,?
t,d,v,w,?
s,v,n,w,?
n,w,m,q,?
m,n,t,d,?
b,n,f,m,?
vn,w,m,n,?
d,v,s,v,?
p,s,b,n,?
u,m,w,t,?
w,f,q,vn,?
q,vn,u,m,?
v,b,w,f,?
v,w,w,n,?
f,m,vn,w,?
n,w,d,p,?
d,p,w,nz,?
w,u,n,w,?
vn,w,n,c,?
n,v,v,n,?
p,n,u,vn,?
v,v,n,v,?
c,v,u,n,?
v,n,n,w,?
u,n,v,t,?
n,n,vn,w,?
nt,n,w,v,?
vn,n,v,n,?
v,v,n,m,?
v,p,n,n,?
n,v,a,n,?
c,n,u,v,?
v,t,v,u,?
v,n,j,vn,?
n,u,vn,n,?
u,n,p,p,?
u,nt,f,w,?
u,v,u,j,?
t,n,u,a,?
w,v,v,u,?
m,v,n,v,?
n,w,v,v,?
a,n,p,v,?
v,u,n,u,?
u,j,n,c,?
n,m,t,n,?
p,n,n,v,?
v,u,n,f,?
v,u,m,v,?
n,c,v,u,?
n,u,w,p,?
n,v,p,n,?
p,p,n,u,?
n,c,n,u,?
u,vn,p,n,?
p,v,u,n,?
w,p,c,n,?
v,u,n,w,?
w,p,v,u,?
t,v,nt,n,?
u,a,w,p,?
n,f,v,v,?
j,vn,c,v,?
f,w,v,v,?
v,v,u,n,?
v,u,v,p,?
n,p,i,u,?
a,u,v,w,?
n,u,n,w,?
v,v,a,a,?
n,n,v,p,?
n,v,vn,c,?
n,n,w,p,?
c,t,nz,n,?
w,p,v,f,?
n,w,a,u,?
f,a,n,n,?
n,n,f,a,?
c,f,u,n,?
v,p,u,f,?
p,a,n,v,?
vn,c,n,w,?
u,n,w,v,?
p,n,u,a,?
v,u,c,n,?
f,a,n,v,?
v,w,u,n,?
m,n,n,i,?
i,u,n,w,?
f,a,n,n,?
u,f,w,p,?
n,n,c,v,?
a,u,n,n,?
c,v,m,n,?
p,a,f,n,?
n,c,a,u,?
f,nz,u,vn,?
v,v,n,p,?
u,vn,w,p,?
a,u,n,w,?
a,u,n,c,?
n,w,n,v,?
p,v,v,f,?
u,n,t,f,?
a,a,v,u,?
n,w,v,v,?
n,i,a,n,?
p,n,f,a,?
n,w,p,a,?
v,u,c,t,?
w,p,u,n,?
n,v,v,u,?
w,v,n,c,?
a,n,u,vn,?
v,f,a,n,?
v,f,u,n,?
n,c,f,nz,?
t,f,n,u,?
u,n,n,w,?
nz,n,vn,n,?
vn,n,p,v,?
v,m,p,n,?
f,n,p,n,?
u,n,c,f,?
c,n,w,c,?
w,c,v,m,?
u,vn,n,n,?
w,p,v,v,?
w,v,a,u,?
n,w,v,v,?
v,v,f,a,?
n,v,a,u,?
u,n,w,v,?
n,n,p,a,?
n,w,d,a,?
m,q,w,r,?
m,n,r,m,?
t,u,n,c,?
w,r,q,n,?
q,n,n,w,?
u,vn,c,n,?
u,n,v,d,?
f,w,w,r,?
vn,n,n,n,?
q,n,r,m,?
r,m,n,w,?
r,m,w,r,?
r,m,w,r,?
d,a,n,w,?
n,w,n,f,?
a,n,p,n,?
w,v,r,m,?
n,w,m,q,?
n,c,n,f,?
n,f,a,n,?
v,w,m,n,?
w,r,n,w,?
m,q,u,n,?
n,w,m,q,?
n,f,v,w,?
w,p,f,w,?
c,n,f,v,?
w,v,a,u,?
n,n,v,a,?
w,r,n,w,?
w,r,q,n,?
n,u,w,v,?
v,a,w,p,?
r,m,n,u,?
p,n,w,v,?
v,d,u,n,?
p,t,vn,n,?
f,v,n,w,?
n,w,m,n,?
m,n,r,m,?
vn,n,m,q,?
n,w,q,p,?
w,nx,n,vn,?
u,m,v,n,?
v,n,a,n,?
u,m,vn,n,?
m,q,n,n,?
q,p,n,v,?
n,n,f,v,?
nx,b,vn,n,?
n,p,u,m,?
n,n,n,w,?
vn,vn,w,m,?
vn,n,nt,u,?
p,nt,m,j,?
n,vn,p,nt,?
v,u,vn,vn,?
v,f,w,nx,?
v,w,b,n,?
n,v,m,vn,?
n,v,v,w,?
w,m,p,n,?
b,n,n,p,?
m,j,n,n,?
nt,u,j,v,?
m,vn,n,w,?
j,v,n,a,?
p,n,v,f,?
f,v,nx,b,?
n,n,v,u,?
n,w,u,m,?
v,n,n,v,?
c,n,n,w,?
n,n,w,v,?
w,n,n,w,?
u,n,p,i,?
ns,n,n,n,?
n,a,w,v,?
a,v,v,m,?
v,a,n,u,?
w,v,q,a,?
m,q,u,n,?
p,i,v,a,?
n,w,i,v,?
a,u,n,n,?
v,n,u,n,?
w,p,f,v,?
u,m,n,w,?
i,f,a,ns,?
n,v,w,p,?
n,u,w,p,?
u,n,f,w,?
f,v,ns,n,?
v,w,m,q,?
v,u,n,f,?
v,n,p,i,?
i,v,n,v,?
n,n,w,v,?
u,n,c,v,?
n,c,n,w,?
p,i,v,n,?
f,w,n,c,?
v,v,v,u,?
w,v,m,q,?
n,v,n,n,?
u,n,n,w,?
v,u,q,n,?
v,m,a,u,?
q,a,n,n,?
a,ns,u,n,?
n,w,u,n,?
n,f,v,n,?
n,w,i,f,?
n,n,v,n,?
w,p,v,v,?
n,c,v,n,?
q,n,n,u,?
n,u,n,c,?
m,q,w,n,?
w,v,c,n,?
a,vn,w,v,?
w,v,ns,u,?
v,ns,n,w,?
v,v,u,n,?
n,l,a,vn,?
ns,u,w,w,?
v,a,w,w,?
vn,w,v,v,?
l,v,vn,w,?
w,w,v,ns,?
n,n,u,w,?
d,v,u,m,?
v,u,w,v,?
v,d,u,m,?
n,n,d,v,?
n,c,u,n,?
v,d,v,u,?
n,c,n,f,?
v,v,c,n,?
c,v,n,w,?
c,d,d,v,?
v,v,m,q,?
m,q,w,c,?
v,n,n,n,?
w,c,v,n,?
u,m,n,c,?
c,v,n,c,?
n,w,w,c,?
v,u,q,n,?
m,q,c,v,?
v,w,v,v,?
q,n,v,u,?
d,v,v,v,?
t,d,v,d,?
u,m,n,w,?
d,v,d,v,?
u,n,v,w,?
n,t,v,v,?
n,w,d,v,?
w,v,c,v,?
c,n,f,u,?
v,v,v,u,?
w,c,v,d,?
v,u,q,n,?
d,v,m,q,?
m,n,t,d,?
q,n,c,d,?
