@relation 36947_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
v,m,u,n,?
p,r,w,ad,?
vn,vn,v,n,?
vn,n,vn,vn,?
n,w,vn,d,?
a,p,n,w,?
v,vn,w,vn,?
w,vn,d,v,?
ad,v,n,w,?
vn,d,n,w,?
n,a,r,n,?
w,ad,vn,n,?
n,w,v,vn,?
r,n,ad,v,?
p,n,p,r,?
l,w,c,Ag,?
Vg,w,d,v,?
w,v,Ag,d,?
v,w,n,w,?
d,v,v,n,?
w,w,v,w,?
u,n,l,w,?
d,Vg,w,d,?
Ag,d,w,w,?
v,c,d,Vg,?
w,v,u,n,?
c,Ag,Vg,w,?
v,n,y,w,?
n,w,w,v,?
w,w,w,u,?
w,v,w,y,?
p,n,w,w,?
w,p,n,w,?
w,d,w,v,?
v,w,n,w,?
w,u,w,l,?
n,n,w,v,?
n,w,v,w,?
w,l,v,c,?
p,n,n,v,?
u,n,d,a,?
n,u,v,w,?
v,w,n,u,?
a,u,ns,u,?
v,v,u,n,?
a,w,n,u,?
p,v,nr,u,?
p,n,v,w,?
n,n,n,c,?
r,v,v,v,?
c,n,n,w,?
c,v,p,n,?
n,v,r,v,?
v,w,v,p,?
v,p,v,nr,?
w,r,p,v,?
n,p,c,v,?
v,c,w,c,?
n,u,n,p,?
c,a,c,n,?
ns,u,c,a,?
v,ns,v,c,?
w,d,u,v,?
u,n,w,r,?
v,nr,n,w,?
u,v,a,w,?
w,c,u,n,?
w,p,u,n,?
u,v,u,v,?
u,n,p,n,?
n,c,w,p,?
n,w,a,u,?
nr,u,w,d,?
d,a,v,ns,?
w,r,u,n,?
v,b,c,n,?
d,ad,v,b,?
p,n,vn,w,?
n,d,v,v,?
n,n,ad,v,?
vn,w,n,u,?
n,u,w,n,?
ad,v,b,n,?
n,u,w,r,?
n,w,n,d,?
w,n,d,ad,?
r,n,n,w,?
b,n,n,w,?
v,v,n,c,?
u,vn,r,n,?
u,n,n,n,?
n,n,u,vn,?
w,n,w,m,?
p,v,v,u,?
u,vn,w,p,?
w,m,w,Ng,?
vn,n,m,n,?
n,w,w,n,?
w,n,w,u,?
n,vn,w,n,?
n,w,vn,n,?
w,u,n,w,?
m,n,n,vn,?
m,n,n,vn,?
n,w,vn,n,?
n,w,v,l,?
w,m,w,n,?
n,vn,w,m,?
m,n,Ng,Ng,?
n,w,Ng,w,?
vn,n,n,w,?
w,n,n,n,?
n,w,n,w,?
l,v,a,n,?
w,p,l,v,?
vn,n,p,v,?
n,w,vn,n,?
n,n,m,n,?
v,u,n,w,?
w,Ng,w,n,?
n,w,n,w,?
w,n,n,w,?
n,w,n,w,?
Ng,Ng,n,n,?
v,u,n,w,?
v,l,u,a,?
Ng,w,n,w,?
w,n,n,w,?
u,m,w,n,?
v,n,r,v,?
v,w,u,n,?
n,v,n,w,?
r,v,n,d,?
w,v,n,v,?
n,d,w,v,?
n,w,v,u,?
v,u,d,v,?
w,r,u,n,?
d,v,v,u,?
v,u,v,a,?
u,n,a,n,?
u,n,v,w,?
n,v,u,m,?
n,a,i,v,?
i,v,r,u,?
v,p,u,n,?
w,p,a,w,?
a,u,q,n,?
w,i,p,r,?
w,n,w,i,?
v,a,m,q,?
n,a,n,a,?
u,n,a,u,?
p,n,w,n,?
u,m,n,w,?
a,w,a,w,?
a,w,v,p,?
p,r,n,v,?
r,u,v,a,?
d,v,u,n,?
n,f,v,w,?
vn,n,d,v,?
w,p,f,v,?
u,n,w,n,?
n,w,c,v,?
n,d,v,u,?
w,d,v,v,?
n,n,n,c,?
p,n,v,v,?
d,v,v,m,?
b,n,p,n,?
m,q,n,w,?
v,vn,w,d,?
n,w,n,f,?
v,m,b,n,?
c,v,n,w,?
q,b,w,p,?
v,v,n,n,?
v,v,q,b,?
v,v,m,q,?
n,c,vn,n,?
w,n,v,vn,?
n,w,v,v,?
v,u,n,w,?
n,f,v,w,?
v,v,a,Ng,?
f,v,w,a,?
v,w,Ng,w,?
n,m,a,Ng,?
u,n,n,w,?
r,u,n,w,?
n,v,v,n,?
v,v,v,w,?
w,n,w,n,?
a,a,r,u,?
a,u,n,n,?
vn,n,v,v,?
v,n,a,a,?
a,Ng,u,w,?
n,vn,i,v,?
w,c,n,m,?
m,a,Ng,r,?
n,i,v,n,?
n,w,n,vn,?
q,a,n,n,?
n,n,w,c,?
c,v,m,a,?
n,n,c,v,?
Ng,r,w,n,?
v,n,w,v,?
n,w,v,n,?
w,n,n,i,?
w,w,vn,n,?
u,w,w,w,?
i,v,n,v,?
v,w,n,w,?
ns,n,w,v,?
t,ns,n,w,?
u,n,r,n,?
w,d,n,n,?
r,n,m,q,?
w,v,n,c,?
v,n,n,w,?
n,w,r,n,?
v,m,w,n,?
w,r,v,m,?
q,w,d,d,?
v,r,c,v,?
n,n,v,u,?
m,q,n,d,?
n,w,n,v,?
c,v,d,v,?
w,n,d,a,?
r,n,v,w,?
n,n,v,r,?
d,v,n,n,?
n,w,n,n,?
n,n,u,n,?
n,v,n,w,?
n,c,w,d,?
v,u,w,r,?
n,v,q,w,?
n,d,a,w,?
n,n,p,n,?
v,w,v,n,?
w,p,n,n,?
p,n,n,v,?
n,n,w,p,?
u,n,c,r,?
p,w,w,c,?
w,u,w,r,?
a,w,a,w,?
v,r,w,n,?
d,v,v,m,?
w,a,p,w,?
u,r,w,v,?
w,w,w,a,?
a,u,w,a,?
c,n,n,w,?
q,v,n,n,?
n,a,n,v,?
w,n,w,n,?
w,d,v,v,?
v,w,n,w,?
w,n,w,v,?
v,r,w,n,?
u,p,w,p,?
w,r,w,d,?
v,p,v,r,?
d,n,w,n,?
w,d,d,v,?
v,v,vn,w,?
v,v,nr,u,?
n,v,v,u,?
v,v,q,v,?
d,v,d,n,?
w,w,w,d,?
w,d,v,nr,?
w,v,u,n,?
n,a,n,a,?
a,w,v,w,?
n,w,r,a,?
p,w,w,Ag,?
v,r,v,n,?
v,m,v,w,?
w,n,w,d,?
Ag,w,w,u,?
n,w,v,r,?
c,r,u,w,?
d,v,u,r,?
r,n,d,v,?
n,w,n,w,?
w,u,v,v,?
nr,nr,d,v,?
v,u,n,w,?
w,v,p,n,?
v,n,u,n,?
i,c,u,n,?
v,w,w,w,?
p,n,n,c,?
w,v,v,v,?
p,v,w,v,?
a,w,w,v,?
w,n,w,n,?
u,d,v,u,?
n,w,d,v,?
d,v,nr,nr,?
a,w,v,r,?
w,n,p,v,?
nz,w,w,p,?
w,nz,n,w,?
w,d,r,d,?
u,w,w,w,?
n,c,w,c,?
r,u,n,w,?
v,u,n,w,?
n,w,n,w,?
w,n,w,u,?
n,w,p,w,?
n,w,v,i,?
p,v,r,u,?
w,p,u,n,?
c,v,v,w,?
n,u,c,n,?
w,c,r,v,?
n,w,p,v,?
n,n,u,n,?
n,w,v,r,?
n,w,n,w,?
w,a,Ag,w,?
c,v,c,n,?
r,n,v,p,?
c,n,c,v,?
u,n,v,w,?
v,v,r,n,?
v,v,u,w,?
nr,u,v,v,?
u,w,u,p,?
u,n,r,n,?
u,n,n,w,?
w,Ag,v,w,?
w,v,w,u,?
v,w,v,w,?
vn,w,d,w,?
n,w,n,u,?
r,w,n,w,?
r,d,a,w,?
v,w,u,p,?
v,r,n,a,?
v,nr,u,d,?
w,u,w,c,?
u,p,a,w,?
w,p,r,w,?
n,v,w,vn,?
w,w,v,v,?
p,n,p,n,?
m,q,w,n,?
d,w,v,v,?
w,a,c,v,?
v,i,n,u,?
w,c,i,c,?
r,a,w,a,?
v,v,m,q,?
n,v,n,v,?
a,u,a,u,?
w,c,a,u,?
v,w,n,v,?
w,n,w,p,?
w,vn,w,d,?
v,w,w,w,?
w,p,a,w,?
r,v,n,w,?
w,c,n,w,?
n,w,p,n,?
v,n,v,p,?
v,n,Ag,u,?
n,w,u,Ng,?
v,v,w,v,?
w,Ag,Ng,y,?
c,v,w,Ag,?
p,n,c,v,?
v,p,w,c,?
w,v,n,w,?
n,w,v,n,?
Ag,u,y,w,?
v,u,a,u,?
u,n,r,s,?
v,p,i,w,?
r,d,v,m,?
r,s,v,p,?
v,v,n,v,?
n,w,u,v,?
v,v,n,w,?
s,d,p,n,?
n,i,i,w,?
u,n,n,v,?
u,w,u,n,?
w,i,a,u,?
v,r,d,v,?
v,n,w,i,?
p,n,w,i,?
u,n,r,v,?
i,w,w,a,?
v,r,v,v,?
i,w,u,n,?
u,n,r,d,?
w,i,v,w,?
r,v,n,n,?
d,v,n,i,?
m,n,u,w,?
n,v,d,v,?
d,v,m,n,?
a,u,u,n,?
n,v,w,a,?
n,v,s,d,?
v,r,v,n,?
a,u,v,r,?
n,u,v,r,?
w,a,n,v,?
n,n,i,u,?
n,v,v,v,?
v,m,v,u,?
w,a,n,u,?
