@relation 681631_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
u,n,c,v,?
w,m,v,v,?
v,v,u,a,?
vn,v,u,n,?
d,v,n,vn,?
p,l,l,u,?
v,n,n,n,?
n,n,v,v,?
n,u,ad,v,?
c,n,vn,ad,?
vn,c,v,w,?
a,n,c,p,?
v,p,vn,v,?
v,r,n,u,?
v,v,n,n,?
n,vn,v,n,?
w,c,d,v,?
v,w,v,v,?
n,vn,n,w,?
n,n,v,vn,?
m,v,n,u,?
n,w,n,n,?
vn,vn,d,i,?
n,v,n,vn,?
p,v,vn,v,?
n,w,v,n,?
v,a,u,n,?
w,m,v,n,?
u,a,w,c,?
n,w,v,n,?
u,vn,n,u,?
d,v,v,p,?
c,l,vn,c,?
n,n,p,n,?
vn,vn,d,v,?
v,v,v,w,?
v,n,vn,n,?
v,v,v,u,?
v,n,c,n,?
v,n,p,n,?
i,w,n,w,?
n,u,n,w,?
n,w,v,w,?
w,v,w,m,?
ns,n,n,u,?
v,p,vn,v,?
v,w,v,v,?
m,v,m,d,?
vn,v,n,vn,?
vn,v,vn,c,?
v,n,r,n,?
v,w,r,n,?
u,n,w,c,?
w,c,l,c,?
v,ns,n,n,?
n,n,a,n,?
u,vn,c,d,?
v,v,r,v,?
n,t,v,n,?
v,w,n,v,?
a,u,d,v,?
u,n,v,v,?
p,n,v,w,?
n,d,w,d,?
n,v,v,w,?
t,p,n,v,?
v,n,Ng,v,?
v,ns,n,v,?
p,v,v,Ng,?
v,n,n,d,?
ns,n,n,n,?
n,a,n,d,?
n,n,n,a,?
v,n,c,n,?
n,d,v,v,?
d,v,d,v,?
n,v,n,c,?
w,ns,v,n,?
Ng,v,ns,n,?
v,Ng,w,ns,?
v,v,u,w,?
v,w,v,ns,?
v,v,v,u,?
n,u,d,v,?
w,r,n,u,?
w,nt,t,p,?
u,n,v,w,?
nt,n,p,v,?
w,d,ns,p,?
nt,w,n,t,?
r,v,u,n,?
v,w,v,n,?
d,v,p,n,?
d,v,v,v,?
n,v,w,r,?
ns,p,v,v,?
n,c,a,u,?
c,n,u,n,?
u,n,v,v,?
an,u,vn,w,?
v,v,v,v,?
v,u,c,v,?
c,v,an,u,?
p,v,v,w,?
v,p,v,v,?
vn,vn,v,p,?
n,c,v,an,?
v,vn,p,a,?
v,v,u,vn,?
v,w,v,vn,?
n,w,v,w,?
v,nt,v,u,?
p,a,w,d,?
d,v,n,c,?
vn,v,a,n,?
a,n,d,v,?
w,v,vn,v,?
vn,w,p,v,?
v,p,n,w,?
w,v,v,v,?
v,v,v,p,?
v,v,w,v,?
v,an,vn,vn,?
nt,d,u,n,?
u,vn,w,v,?
c,n,u,n,?
w,c,n,u,?
d,v,v,w,?
n,c,vn,w,?
f,c,n,u,?
a,n,vn,n,?
c,a,u,vn,?
n,v,v,w,?
vn,vn,ad,v,?
v,n,w,c,?
n,n,v,n,?
v,w,p,t,?
p,t,c,a,?
r,p,f,c,?
n,n,n,d,?
d,ad,w,r,?
u,n,v,n,?
vn,w,vn,vn,?
vn,v,n,c,?
n,u,n,v,?
n,vn,n,n,?
n,u,d,v,?
t,f,a,n,?
v,n,c,n,?
ad,v,r,p,?
u,vn,v,n,?
vn,d,v,w,?
n,d,n,v,?
n,v,c,n,?
v,n,vn,v,?
v,w,n,n,?
vn,n,n,v,?
w,r,t,f,?
c,n,w,c,?
n,vn,c,vn,?
n,n,n,vn,?
w,c,vn,d,?
c,vn,d,ad,?
v,n,n,n,?
w,v,v,m,?
m,w,w,v,?
v,w,v,n,?
d,ad,n,w,?
n,n,v,w,?
n,n,n,d,?
m,v,w,v,?
v,d,v,n,?
n,n,d,v,?
v,n,v,m,?
v,v,n,n,?
w,v,n,n,?
w,v,v,v,?
n,w,m,v,?
v,m,v,w,?
ad,v,w,v,?
v,m,m,w,?
w,v,n,v,?
a,w,n,u,?
f,m,v,w,?
vn,n,n,w,?
d,v,v,p,?
n,f,d,v,?
u,vn,p,n,?
n,w,w,n,?
d,a,r,n,?
n,d,w,r,?
w,r,u,vn,?
m,d,w,v,?
n,v,n,w,?
n,u,n,p,?
v,w,p,n,?
n,w,f,m,?
w,n,n,f,?
w,n,m,d,?
p,n,n,n,?
r,n,vn,n,?
n,n,a,w,?
v,p,v,n,?
n,n,d,a,?
p,n,n,w,?
n,p,w,n,?
v,n,v,n,?
n,v,w,v,?
n,w,n,d,?
w,v,d,v,?
v,n,v,w,?
v,Vg,n,w,?
c,n,v,Vg,?
v,d,v,u,?
n,c,u,n,?
w,v,v,v,?
u,n,w,v,?
n,d,Vg,r,?
v,v,w,nt,?
v,u,n,w,?
n,n,v,d,?
w,nt,n,d,?
c,v,n,n,?
nt,c,d,v,?
n,n,v,u,?
v,p,n,c,?
n,w,d,v,?
p,n,c,v,?
d,v,u,w,?
u,w,c,n,?
d,v,r,n,?
v,u,nt,c,?
n,n,a,n,?
m,d,u,n,?
u,n,v,nr,?
u,v,v,w,?
w,a,d,ad,?
n,vn,u,v,?
n,p,n,vn,?
w,ad,n,f,?
v,nr,n,c,?
v,n,n,w,?
n,f,n,f,?
n,d,w,u,?
v,w,p,n,?
d,a,u,w,?
n,u,d,v,?
c,n,z,n,?
a,u,w,a,?
m,n,n,n,?
z,n,a,n,?
Ng,c,f,w,?
a,n,w,d,?
n,u,n,u,?
a,w,w,n,?
u,a,f,w,?
n,n,n,n,?
n,f,n,c,?
c,n,a,d,?
n,u,w,v,?
a,n,v,p,?
v,d,w,v,?
v,n,n,n,?
w,d,v,m,?
a,n,ad,v,?
n,f,d,d,?
w,n,n,n,?
u,a,w,v,?
n,w,n,d,?
ad,v,w,ad,?
n,n,d,v,?
f,w,d,v,?
d,a,p,v,?
v,m,a,u,?
p,n,v,v,?
n,n,c,n,?
n,a,v,w,?
m,n,Ng,c,?
u,z,u,a,?
d,d,m,d,?
f,v,n,u,?
u,n,a,w,?
w,m,n,n,?
n,w,nr,nr,?
c,n,d,a,?
n,f,v,n,?
v,p,n,a,?
m,n,p,n,?
c,n,w,n,?
u,n,a,n,?
n,u,n,f,?
v,v,u,n,?
v,w,d,a,?
n,d,v,v,?
n,n,u,a,?
w,n,n,u,?
n,n,a,w,?
n,u,d,a,?
nr,nr,c,n,?
d,v,d,a,?
n,u,n,n,?
w,m,n,p,?
n,n,n,n,?
n,c,n,a,?
n,n,n,c,?
n,c,n,d,?
d,v,m,n,?
n,a,c,n,?
w,p,n,u,?
p,n,p,n,?
w,v,nr,n,?
d,a,n,w,?
vn,n,v,d,?
v,d,w,n,?
n,c,u,z,?
v,v,ad,p,?
p,n,vn,n,?
nr,n,n,u,?
n,u,n,w,?
a,d,w,m,?
w,n,n,d,?
n,n,n,u,?
w,v,a,w,?
n,w,p,m,?
d,a,n,w,?
p,v,u,n,?
n,d,w,p,?
f,p,f,v,?
v,w,n,n,?
d,v,v,d,?
n,w,u,n,?
a,Ng,n,f,?
u,n,n,u,?
ad,p,f,p,?
f,w,c,n,?
d,ad,v,w,?
a,w,v,n,?
w,v,m,n,?
p,m,a,Ng,?
w,v,q,w,?
v,m,w,u,?
d,v,n,n,?
v,w,n,w,?
w,c,v,w,?
v,v,w,v,?
w,v,r,w,?
w,v,r,w,?
m,q,v,m,?
v,r,v,d,?
v,n,w,v,?
v,m,w,v,?
q,w,m,q,?
n,n,v,v,?
v,v,r,w,?
v,r,t,v,?
d,d,v,v,?
v,d,w,v,?
u,n,c,v,?
v,w,m,q,?
v,v,n,w,?
w,v,w,u,?
v,r,d,d,?
t,v,w,d,?
v,p,w,v,?
v,w,v,w,?
w,v,q,w,?
w,t,r,w,?
v,v,w,t,?
r,w,v,r,?
w,v,v,w,?
r,w,v,r,?
p,r,v,v,?
d,d,v,n,?
n,w,v,v,?
v,v,v,m,?
w,u,w,c,?
r,w,d,d,?
v,v,u,n,?
m,q,u,n,?
q,w,n,n,?
w,u,n,w,?
n,w,v,r,?
w,d,d,v,?
r,w,d,v,?
d,v,v,v,?
c,v,w,v,?
n,w,d,v,?
d,d,u,ad,?
w,d,v,u,?
u,ad,u,n,?
d,v,ad,v,?
ad,v,n,w,?
v,u,v,u,?
r,n,d,d,?
c,m,d,v,?
c,n,n,vn,?
v,r,n,u,?
w,n,n,d,?
r,v,u,n,?
n,vn,d,d,?
n,i,n,w,?
vn,n,d,v,?
d,v,c,m,?
v,d,r,v,?
n,d,v,w,?
v,w,m,v,?
w,c,v,d,?
v,n,n,w,?
d,v,v,n,?
n,w,vn,n,?
m,v,v,r,?
i,c,w,n,?
d,d,w,c,?
v,ns,l,u,?
d,v,m,ns,?
w,nr,w,nt,?
v,ns,ns,n,?
v,m,n,w,?
nr,w,nr,w,?
ns,v,n,l,?
v,v,ns,n,?
nr,w,n,nr,?
u,m,n,w,?
nr,nr,nr,nr,?
w,nt,nr,nr,?
nr,nr,v,w,?
d,d,v,m,?
v,v,v,ns,?
w,nt,nr,nr,?
u,n,d,d,?
l,u,u,n,?
w,ns,u,vn,?
m,u,w,d,?
nr,nr,nt,n,?
nr,nr,nt,n,?
ns,n,u,m,?
ns,n,vn,d,?
nt,n,nr,t,?
w,d,v,v,?
nr,t,w,ns,?
n,nr,t,v,?
w,n,nr,w,?
n,w,d,v,?
nt,n,nr,w,?
nr,w,n,nr,?
d,v,ns,v,?
vn,d,v,ns,?
t,n,n,nr,?
n,nr,w,nr,?
n,l,m,u,?
t,t,w,n,?
v,w,n,u,?
n,u,d,v,?
u,vn,v,v,?
t,v,ns,n,?
n,nr,w,nt,?
n,w,nr,nr,?
ns,t,n,w,?
u,n,b,n,?
w,v,v,u,?
v,n,a,w,?
a,u,c,n,?
n,u,n,w,?
u,n,n,n,?
a,w,v,a,?
w,v,a,u,?
c,v,n,u,?
n,n,v,c,?
u,a,v,v,?
v,c,u,n,?
n,u,w,v,?
v,a,n,c,?
n,a,v,c,?
c,v,u,a,?
v,v,u,n,?
v,u,u,b,?
u,v,v,n,?
a,u,c,v,?
n,w,c,v,?
c,n,w,v,?
n,c,n,w,?
v,c,n,u,?
c,v,p,n,?
n,i,v,v,?
w,n,vn,n,?
v,f,b,n,?
n,l,c,v,?
v,u,l,w,?
q,f,v,c,?
w,p,q,f,?
u,p,u,vn,?
n,v,j,v,?
f,n,c,j,?
f,u,n,i,?
v,w,p,n,?
p,n,vn,w,?
u,n,p,a,?
b,n,v,v,?
c,n,n,u,?
p,n,v,n,?
v,vn,v,v,?
w,c,n,n,?
n,n,n,p,?
w,n,n,n,?
n,u,p,n,?
v,u,n,u,?
l,w,v,u,?
n,v,n,v,?
a,q,n,v,?
n,w,c,n,?
v,v,c,p,?
n,u,u,n,?
v,v,n,w,?
v,v,w,c,?
u,b,i,v,?
p,n,u,n,?
vn,n,v,u,?
u,v,n,l,?
u,n,w,c,?
i,v,v,w,?
n,d,n,w,?
c,p,n,u,?
w,c,u,p,?
v,c,v,f,?
n,n,u,v,?
c,j,f,u,?
n,n,v,u,?
u,n,n,d,?
v,u,w,p,?
n,w,a,q,?
v,n,n,c,?
j,v,u,b,?
d,v,w,n,?
n,p,d,v,?
n,c,n,n,?
n,v,u,n,?
p,a,f,n,?
