@relation 24102_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
v,v,r,vn,?
d,v,u,r,?
c,r,w,v,?
v,n,q,w,?
vn,n,nr,nr,?
v,n,v,v,?
n,nr,u,n,?
n,p,v,u,?
r,vn,n,nr,?
nr,nr,n,p,?
n,n,nr,u,?
m,q,v,n,?
q,w,n,m,?
n,w,n,m,?
nr,nr,n,v,?
u,p,d,v,?
t,w,nr,v,?
r,n,v,n,?
p,n,u,n,?
p,r,v,v,?
v,n,q,w,?
u,ns,v,v,?
d,v,r,v,?
ns,n,v,u,?
u,r,u,ns,?
q,ns,d,v,?
v,u,n,v,?
v,u,v,u,?
ns,n,v,w,?
n,d,u,r,?
r,v,ns,n,?
n,k,a,Ng,?
d,v,w,d,?
w,d,n,w,?
w,p,v,v,?
v,n,v,w,?
vn,w,v,n,?
n,v,w,p,?
v,n,v,p,?
v,vn,d,v,?
n,w,p,n,?
u,a,f,w,?
w,d,vn,w,?
v,w,r,v,?
n,w,v,n,?
k,u,Ng,f,?
r,v,n,w,?
v,v,w,v,?
a,Ng,w,d,?
d,v,w,v,?
v,v,v,v,?
v,p,v,v,?
Ng,f,d,v,?
p,n,v,n,?
v,n,v,v,?
w,v,n,v,?
w,v,n,v,?
n,v,n,w,?
v,n,u,a,?
f,w,v,vn,?
v,v,p,r,?
p,r,v,n,?
r,v,v,b,?
b,u,t,w,?
v,v,v,ns,?
ns,v,u,ns,?
v,r,ns,v,?
v,ns,b,u,?
v,b,ns,t,?
d,v,r,v,?
nr,d,r,n,?
w,n,u,n,?
n,nr,p,f,?
n,v,t,t,?
w,t,d,v,?
u,n,ns,n,?
v,w,n,nr,?
nt,v,n,v,?
n,u,v,v,?
p,f,w,t,?
r,u,w,ns,?
w,ns,n,n,?
d,p,v,w,?
w,vn,n,n,?
w,nr,r,u,?
vn,w,n,u,?
n,nr,ns,a,?
n,w,n,n,?
c,r,n,w,?
nr,c,u,n,?
p,ns,n,w,?
v,v,n,n,?
w,n,nr,d,?
a,n,vn,w,?
n,v,w,n,?
ns,n,n,nr,?
w,t,w,nr,?
n,n,p,ns,?
t,t,nr,c,?
t,nr,v,r,?
ns,a,w,vn,?
nr,p,a,n,?
nr,d,f,v,?
n,n,nr,p,?
v,w,t,w,?
u,n,w,t,?
n,w,w,n,?
t,w,c,r,?
n,n,d,p,?
f,v,t,nr,?
n,n,n,v,?
v,w,nr,d,?
d,v,n,w,?
v,u,v,w,?
u,n,v,w,?
v,n,a,v,?
v,Ng,v,v,?
w,m,n,v,?
t,u,q,t,?
a,v,s,v,?
c,a,a,n,?
ns,n,n,v,?
m,ns,v,n,?
v,a,a,c,?
Ng,c,v,w,?
a,n,c,w,?
a,t,m,q,?
v,a,n,s,?
w,c,m,ns,?
n,v,v,n,?
v,a,u,m,?
a,u,c,a,?
s,v,Ng,c,?
n,s,v,Ng,?
w,d,a,u,?
v,v,c,v,?
u,a,a,u,?
a,c,u,a,?
c,w,ns,n,?
a,u,n,w,?
t,w,v,a,?
v,n,v,v,?
t,v,t,u,?
q,t,d,v,?
m,q,w,d,?
n,w,w,m,?
d,v,u,a,?
u,m,t,w,?
u,a,w,c,?
n,v,v,a,?
r,d,v,u,?
n,k,v,n,?
f,w,r,d,?
d,v,u,n,?
n,f,r,r,?
w,r,d,v,?
v,v,n,k,?
k,v,n,w,?
v,u,k,v,?
r,r,v,v,?
u,n,v,v,?
n,n,n,w,?
w,d,w,j,?
d,p,j,w,?
n,v,v,v,?
q,p,v,v,?
f,v,n,w,?
n,v,v,r,?
ns,n,w,v,?
p,w,w,n,?
w,v,v,u,?
v,v,v,c,?
v,u,q,n,?
w,j,n,w,?
v,c,u,m,?
p,ns,v,w,?
r,v,u,w,?
v,c,n,n,?
c,v,n,u,?
w,d,q,p,?
d,v,p,ns,?
m,q,n,w,?
w,n,r,v,?
c,v,m,q,?
u,n,d,p,?
v,u,w,d,?
u,m,n,n,?
n,w,p,w,?
q,n,w,n,?
v,v,w,w,?
u,p,n,v,?
m,q,n,v,?
v,r,v,u,?
u,w,d,m,?
p,n,v,v,?
n,n,n,v,?
j,w,w,n,?
d,m,p,n,?
n,w,f,v,?
v,w,c,v,?
r,v,v,n,?
w,n,n,f,?
v,r,c,v,?
v,n,u,n,?
n,f,a,n,?
v,v,r,v,?
v,u,ns,n,?
w,w,m,q,?
n,v,v,c,?
w,n,v,a,?
n,w,v,r,?
n,u,w,d,?
w,n,n,v,?
b,n,n,w,?
n,b,u,n,?
v,n,v,j,?
w,v,w,v,?
n,w,v,j,?
n,w,j,w,?
j,w,n,w,?
w,v,w,v,?
w,v,b,n,?
n,w,w,j,?
n,w,v,n,?
j,w,w,n,?
w,n,w,v,?
v,j,p,w,?
n,v,w,v,?
v,w,w,w,?
w,w,n,b,?
w,j,w,v,?
w,n,n,w,?
v,n,n,u,?
w,v,w,p,?
n,w,n,w,?
w,v,w,v,?
j,w,v,n,?
v,n,v,w,?
w,p,n,w,?
v,j,v,n,?
p,w,w,n,?
v,n,v,n,?
w,v,j,w,?
w,w,j,w,?
v,w,w,w,?
v,n,vn,n,?
w,v,n,w,?
w,l,vn,n,?
v,n,n,w,?
m,q,m,q,?
n,b,u,vn,?
w,m,v,m,?
n,vn,w,v,?
n,w,b,n,?
w,n,n,b,?
w,v,q,v,?
v,m,v,m,?
v,c,n,n,?
n,w,v,n,?
w,n,n,u,?
v,v,w,n,?
c,v,n,vn,?
m,q,m,q,?
v,m,w,m,?
v,w,m,q,?
u,b,w,l,?
vn,n,c,v,?
n,n,n,w,?
b,u,vn,w,?
m,q,m,q,?
r,ad,w,v,?
q,v,u,b,?
n,u,n,w,?
m,q,m,q,?
n,w,v,r,?
u,vn,w,c,?
vn,n,v,v,?
m,q,b,u,?
q,w,q,v,?
ad,v,v,m,?
q,v,q,w,?
b,n,vn,n,?
v,b,b,vn,?
q,v,q,w,?
w,m,v,b,?
v,m,w,m,?
w,c,r,ad,?
v,r,v,w,?
n,w,w,n,?
vn,w,u,vn,?
q,w,q,v,?
b,vn,l,u,?
l,u,n,w,?
c,v,ad,v,?
d,v,a,n,?
w,d,m,a,?
v,m,n,r,?
m,q,r,v,?
w,n,m,q,?
q,n,v,m,?
n,r,m,n,?
n,v,q,n,?
n,w,v,m,?
n,u,vn,w,?
r,v,n,w,?
v,m,n,u,?
a,n,vn,vn,?
v,m,w,d,?
m,a,u,vn,?
m,n,d,v,?
n,n,n,w,?
u,n,v,m,?
n,u,n,v,?
n,w,v,s,?
w,i,c,p,?
v,n,i,w,?
ad,v,w,p,?
w,n,d,v,?
i,w,p,r,?
s,v,u,m,?
p,r,u,n,?
w,d,s,m,?
n,w,n,v,?
n,v,w,p,?
m,n,d,v,?
n,w,w,d,?
r,n,n,n,?
v,m,w,d,?
d,v,m,m,?
c,p,n,u,?
v,v,m,q,?
m,q,u,w,?
m,q,n,ad,?
u,m,z,u,?
v,n,p,s,?
w,p,v,v,?
n,n,m,n,?
v,n,p,n,?
q,ns,ad,v,?
n,w,w,c,?
p,s,v,u,?
vn,n,w,n,?
nr,v,w,i,?
v,s,m,q,?
p,n,n,w,?
n,v,n,w,?
d,v,q,vn,?
w,d,m,q,?
m,m,ns,n,?
n,w,s,v,?
ns,n,v,n,?
w,ns,w,w,?
u,w,n,w,?
m,q,n,n,?
v,u,q,z,?
s,m,q,ns,?
v,m,vn,n,?
n,w,v,m,?
n,ad,n,w,?
q,vn,n,w,?
w,c,r,n,?
q,z,w,ns,?
z,u,ns,n,?
w,p,v,n,?
n,p,n,u,?
v,w,w,v,?
a,n,j,n,?
v,w,n,w,?
n,w,n,p,?
u,v,v,w,?
w,a,p,j,?
w,ad,a,n,?
w,v,v,n,?
n,u,w,v,?
a,n,a,n,?
n,w,n,w,?
ad,v,n,w,?
j,n,v,w,?
v,a,w,a,?
w,a,w,a,?
p,j,u,v,?
a,n,a,n,?
p,n,n,w,?
n,w,v,w,?
n,v,n,v,?
w,n,w,n,?
n,v,w,p,?
v,n,p,n,?
w,p,v,n,?
v,n,n,v,?
n,w,n,v,?
v,w,v,w,?
n,v,w,n,?
p,n,n,w,?
v,vn,ns,u,?
c,m,n,v,?
n,c,q,n,?
v,u,r,u,?
n,n,d,v,?
a,n,w,d,?
c,b,nr,nr,?
v,m,m,w,?
vn,v,n,r,?
n,v,w,m,?
b,j,nr,c,?
m,w,w,n,?
nr,u,n,n,?
n,f,v,n,?
w,d,m,q,?
v,m,n,c,?
vn,w,u,n,?
n,w,n,w,?
w,m,n,w,?
r,u,vn,w,?
w,v,w,v,?
n,w,vn,w,?
v,v,n,n,?
n,n,b,j,?
m,q,v,m,?
n,r,a,vn,?
u,n,v,u,?
f,v,n,n,?
v,n,v,vn,?
u,n,u,a,?
u,a,n,w,?
nr,nr,b,j,?
q,n,m,w,?
w,ns,n,vn,?
v,n,n,b,?
q,n,m,q,?
a,vn,n,f,?
u,a,w,n,?
j,nr,c,b,?
j,nr,u,a,?
Vg,n,v,n,?
vn,w,f,v,?
nr,nr,a,n,?
n,w,v,m,?
w,v,w,ns,?
n,n,j,nr,?
m,q,c,m,?
w,n,v,v,?
d,v,q,n,?
b,j,nr,u,?
n,b,nr,nr,?
nr,c,j,nr,?
n,vn,u,n,?
ns,u,vn,v,?
v,u,v,n,?
n,p,n,v,?
n,u,w,n,?
n,v,r,v,?
u,a,n,p,?
n,n,v,m,?
w,n,u,a,?
a,w,n,d,?
u,m,n,u,?
q,w,v,u,?
d,v,q,w,?
u,n,n,a,?
n,n,nr,nr,?
m,v,u,n,?
w,n,n,n,?
r,v,m,v,?
v,w,v,u,?
p,n,v,nr,?
v,u,w,n,?
w,r,u,m,?
a,w,p,n,?
v,m,w,n,?
n,v,nr,w,?
n,w,a,w,?
w,n,d,v,?
n,v,a,w,?
n,a,n,n,?
m,q,n,v,?
v,n,n,w,?
nr,n,w,r,?
w,n,w,n,?
n,d,m,q,?
t,v,m,q,?
n,d,u,n,?
l,v,u,n,?
f,u,t,v,?
q,n,u,b,?
b,vn,d,v,?
w,v,v,a,?
v,u,q,n,?
u,m,n,w,?
v,a,n,u,?
u,b,n,d,?
u,w,w,w,?
m,q,w,u,?
n,w,l,v,?
u,n,w,n,?
vn,n,v,u,?
n,w,b,vn,?
u,nr,v,u,?
n,u,n,w,?
nr,t,u,m,?
d,v,n,w,?
u,n,v,l,?
a,u,u,w,?
w,u,vn,n,?
v,u,w,v,?
v,l,a,u,?
q,a,v,Ag,?
Ag,u,a,w,?
v,Ag,a,a,?
f,v,u,a,?
a,f,Ag,u,?
w,v,f,w,?
nt,w,v,n,?
u,n,vn,v,?
w,n,n,u,?
n,w,v,n,?
n,v,u,nt,?
w,n,m,a,?
s,a,w,p,?
p,v,u,n,?
nr,nr,v,n,?
v,f,n,w,?
n,w,n,f,?
n,s,n,w,?
m,a,w,v,?
u,m,n,w,?
v,n,a,n,?
n,u,w,ad,?
a,n,p,v,?
v,n,n,n,?
nr,n,n,u,?
n,vn,r,v,?
n,n,v,r,?
c,v,v,n,?
v,n,nt,w,?
n,w,w,n,?
a,n,v,n,?
n,u,a,n,?
n,w,u,m,?
vn,v,v,c,?
w,ad,n,s,?
v,n,n,w,?
ad,v,s,a,?
n,u,n,vn,?
w,p,n,u,?
f,v,w,n,?
r,v,v,f,?
v,r,c,v,?
u,nt,ad,v,?
v,c,f,v,?
m,q,v,n,?
q,v,u,n,?
u,n,p,n,?
n,u,l,u,?
w,m,q,n,?
u,v,s,w,?
v,u,q,v,?
p,n,w,m,?
v,w,n,u,?
m,q,n,u,?
f,u,d,v,?
w,f,n,d,?
v,n,Vg,n,?
n,u,n,v,?
d,v,m,q,?
w,n,u,n,?
a,q,v,n,?
v,w,q,v,?
n,v,n,n,?
m,a,n,v,?
n,u,n,p,?
n,p,v,w,?
n,v,m,q,?
q,v,n,w,?
Vg,n,w,n,?
n,n,n,n,?
u,Vg,v,w,?
u,m,v,v,?
v,n,n,l,?
n,n,n,v,?
v,p,w,f,?
s,w,u,n,?
n,v,u,Vg,?
n,d,u,m,?
n,l,v,p,?
u,n,u,v,?
q,n,n,u,?
l,u,p,s,?
u,n,v,u,?
p,s,f,u,?
w,m,v,n,?
m,v,u,n,?
v,n,n,w,?
v,m,n,u,?
n,v,m,v,?
v,v,v,n,?
r,n,n,w,?
n,w,i,d,?
p,t,v,u,?
m,m,m,n,?
d,v,n,u,?
v,r,u,n,?
m,v,n,u,?
u,n,m,i,?
m,n,n,w,?
n,u,w,m,?
u,n,w,v,?
w,m,d,v,?
t,v,n,n,?
n,w,m,m,?
v,m,u,n,?
v,u,n,w,?
j,p,t,v,?
t,t,u,n,?
w,v,m,v,?
i,d,r,n,?
n,n,v,m,?
m,i,v,r,?
v,m,v,m,?
w,n,n,c,?
b,n,Ng,u,?
n,w,w,n,?
f,v,b,n,?
c,n,n,d,?
d,v,n,f,?
p,n,w,n,?
n,f,v,b,?
n,c,u,n,?
v,v,n,c,?
v,b,c,Ng,?
w,n,v,v,?
n,d,p,n,?
w,n,n,u,?
c,Ng,n,w,?
n,f,n,f,?
n,w,c,n,?
v,p,f,w,?
u,n,v,p,?
f,w,f,v,?
w,n,n,w,?
n,c,u,n,?
n,u,d,v,?
f,w,v,n,?
n,d,v,w,?
ad,v,w,r,?
v,u,d,d,?
u,ad,f,w,?
w,r,n,v,?
v,n,v,u,?
w,v,i,w,?
v,f,r,v,?
d,v,v,u,?
v,v,n,d,?
n,v,u,n,?
u,n,d,v,?
n,n,ad,v,?
r,v,v,v,?
d,d,w,v,?
v,w,u,i,?
n,u,v,f,?
v,n,p,v,?
v,u,m,j,?
w,n,n,v,?
n,w,w,n,?
f,vn,n,u,?
ns,m,n,p,?
n,n,vn,a,?
n,p,v,n,?
j,w,f,vn,?
n,n,v,w,?
n,n,a,u,?
r,v,n,vn,?
u,n,n,w,?
j,w,w,vn,?
vn,vn,u,v,?
b,n,w,ad,?
vn,a,v,v,?
vn,f,vn,n,?
v,u,p,v,?
w,w,v,u,?
u,ns,j,n,?
w,j,j,w,?
u,w,v,n,?
v,n,vn,vn,?
m,n,n,a,?
w,vn,vn,vn,?
n,p,w,j,?
v,m,n,n,?
j,w,w,j,?
p,v,n,p,?
v,w,w,j,?
w,n,u,w,?
n,a,n,w,?
vn,n,b,n,?
n,w,ad,v,?
w,p,n,n,?
w,j,vn,f,?
a,u,v,u,?
vn,vn,u,b,?
n,u,n,w,?
ad,v,ns,m,?
n,vn,a,u,?
p,v,j,w,?
w,j,j,w,?
u,b,w,w,?
n,v,w,p,?
m,j,p,r,?
n,n,u,n,?
w,ad,u,ns,?
p,r,n,n,?
n,w,v,u,?
u,v,u,n,?
a,u,w,n,?
j,n,r,v,?
d,v,m,q,?
d,p,d,v,?
r,m,n,n,?
d,v,d,v,?
u,d,v,w,?
v,u,v,v,?
q,n,w,d,?
w,d,n,d,?
n,w,p,n,?
n,d,u,d,?
v,r,q,n,?
m,q,n,w,?
p,n,v,u,?
n,n,d,p,?
a,w,a,a,?
v,i,n,l,?
d,a,w,v,?
a,a,v,i,?
a,w,i,w,?
n,v,q,a,?
w,n,a,w,?
q,a,a,a,?
w,n,w,n,?
m,q,d,a,?
w,v,w,n,?
i,w,v,m,?
a,d,a,w,?
a,a,n,a,?
w,n,w,v,?
l,w,d,v,?
i,w,l,w,?
n,a,w,n,?
v,m,a,d,?
a,a,n,i,?
w,v,v,w,?
n,l,v,d,?
w,n,m,q,?
a,w,i,w,?
n,i,n,v,?
n,w,nr,nr,?
v,m,w,r,?
nr,nr,t,t,?
nt,v,m,n,?
w,t,d,p,?
w,n,n,w,?
t,d,ns,v,?
d,p,v,ns,?
t,t,w,n,?
p,ns,ns,u,?
w,r,n,w,?
w,n,nr,w,?
t,t,p,ns,?
u,nt,v,m,?
n,w,u,n,?
u,n,n,u,?
n,nr,w,t,?
t,n,n,nr,?
v,v,n,w,?
r,u,w,n,?
v,ns,nt,v,?
ns,v,u,nt,?
ns,t,n,w,?
m,n,r,u,?
nr,w,t,d,?
n,w,u,n,?
ns,u,v,v,?
n,n,a,u,?
v,ns,u,vn,?
n,d,u,n,?
b,u,n,w,?
v,v,w,r,?
n,f,v,v,?
ns,b,vn,n,?
n,v,ns,w,?
p,m,n,d,?
d,a,n,w,?
n,w,v,p,?
m,n,d,a,?
vn,n,v,ns,?
u,vn,w,c,?
nr,v,n,n,?
vn,n,c,v,?
p,ns,n,v,?
v,ns,r,v,?
f,w,v,ns,?
vn,n,f,w,?
v,p,vn,n,?
w,c,p,ns,?
w,r,p,m,?
c,v,ns,vn,?
v,v,b,u,?
v,vn,n,f,?
n,n,w,v,?
nr,nr,vn,n,?
ns,w,v,p,?
ns,vn,v,v,?
v,p,n,n,?
w,v,ns,b,?
r,v,m,n,?
t,v,u,t,?
w,r,u,n,?
n,u,w,v,?
r,n,n,w,?
w,r,r,v,?
w,v,m,q,?
Vg,v,t,v,?
r,p,v,n,?
n,y,r,n,?
u,t,r,p,?
v,a,u,a,?
u,n,v,a,?
v,u,v,v,?
n,w,a,t,?
t,u,w,v,?
u,t,v,u,?
p,r,n,v,?
r,Vg,u,t,?
v,n,n,w,?
a,w,u,m,?
v,v,t,w,?
w,v,t,u,?
w,r,v,u,?
v,u,q,n,?
t,w,p,r,?
r,v,v,n,?
y,w,n,u,?
u,a,v,u,?
u,m,n,w,?
n,w,Vg,v,?
a,t,a,w,?
q,n,r,Vg,?
v,u,w,r,?
m,q,w,r,?
n,w,v,m,?
d,a,d,v,?
d,a,n,d,?
q,w,u,n,?
v,f,v,u,?
v,u,q,w,?
d,v,u,m,?
v,m,w,r,?
u,ns,v,u,?
r,u,d,d,?
d,v,v,v,?
n,d,w,n,?
v,u,n,v,?
a,w,v,f,?
v,u,p,r,?
n,v,n,p,?
w,d,m,q,?
l,v,ns,n,?
m,q,m,q,?
r,n,d,a,?
w,n,a,w,?
d,v,q,w,?
q,w,q,w,?
n,d,w,d,?
n,c,w,d,?
n,p,n,n,?
u,n,d,v,?
v,v,m,q,?
a,w,d,a,?
m,q,r,u,?
c,n,d,v,?
f,v,u,n,?
u,n,r,n,?
ns,n,u,n,?
v,u,c,n,?
w,r,n,d,?
p,r,n,d,?
n,n,a,w,?
d,d,v,u,?
u,m,w,m,?
w,d,f,v,?
u,n,n,w,?
n,d,v,v,?
v,v,n,c,?
v,n,p,m,?
n,vn,p,u,?
m,n,v,n,?
n,n,n,vn,?
r,m,w,v,?
v,m,u,n,?
n,n,m,n,?
n,v,r,m,?
p,n,p,r,?
n,p,v,p,?
n,t,a,w,?
p,m,p,n,?
p,d,m,q,?
nr,nr,v,u,?
v,u,n,t,?
a,n,u,a,?
u,v,n,p,?
w,v,n,v,?
p,n,n,n,?
n,p,n,p,?
n,c,vn,v,?
m,q,n,f,?
u,a,p,n,?
v,u,n,n,?
p,u,n,w,?
u,n,c,n,?
m,n,n,v,?
n,w,n,n,?
u,n,w,nr,?
f,w,nr,d,?
n,v,a,n,?
nr,d,u,v,?
u,a,t,u,?
vn,v,u,a,?
d,v,q,u,?
n,f,nr,nr,?
w,nr,d,v,?
p,r,n,w,?
w,p,u,n,?
c,n,v,p,?
n,u,n,c,?
v,p,a,n,?
t,u,w,p,?
v,p,m,n,?
v,n,v,u,?
n,n,u,a,?
a,w,n,u,?
q,u,f,w,?
d,v,v,n,?
q,vn,r,u,?
v,ns,q,vn,?
v,p,n,u,?
n,v,ns,n,?
ns,j,v,p,?
j,n,p,ns,?
u,ns,n,v,?
ns,n,n,w,?
p,ns,u,n,?
n,v,m,q,?
v,n,ns,m,?
n,r,ns,j,?
r,u,j,n,?
vn,n,u,ns,?
ns,m,vn,n,?
m,q,n,r,?
w,ns,n,n,?
n,n,n,v,?
nr,nr,l,w,?
n,v,r,u,?
u,r,w,i,?
u,w,w,w,?
ns,t,n,w,?
r,u,i,w,?
n,nr,w,l,?
ns,Tg,n,m,?
nr,w,w,ns,?
w,n,nr,w,?
t,t,w,n,?
m,n,u,r,?
l,w,Tg,n,?
n,m,v,u,?
w,l,ns,Tg,?
Tg,n,m,n,?
n,w,nr,nr,?
v,u,u,w,?
nt,ns,t,n,?
t,n,n,nr,?
n,v,m,v,?
m,v,n,ad,?
v,v,d,v,?
v,i,v,w,?
n,p,w,m,?
m,v,u,n,?
w,m,v,n,?
v,d,w,m,?
i,n,w,m,?
m,v,n,v,?
w,m,i,v,?
v,u,d,v,?
w,m,b,v,?
v,v,w,m,?
v,w,v,b,?
p,v,m,v,?
v,w,v,i,?
i,v,w,m,?
b,v,v,w,?
w,m,v,u,?
i,a,v,w,?
v,v,v,w,?
v,w,v,v,?
d,v,m,v,?
v,v,m,v,?
m,v,v,d,?
m,v,n,p,?
v,v,p,v,?
u,n,v,w,?
w,m,v,v,?
n,d,w,m,?
v,i,n,v,?
v,v,m,v,?
v,n,v,w,?
v,b,v,v,?
a,n,w,m,?
v,v,ad,v,?
d,v,m,v,?
v,w,v,v,?
m,v,v,v,?
m,v,v,v,?
v,w,v,v,?
v,n,v,w,?
v,v,n,d,?
v,w,v,i,?
v,w,v,v,?
n,v,m,v,?
w,m,i,n,?
v,i,v,w,?
w,m,v,n,?
d,v,y,w,?
p,n,d,v,?
r,p,v,n,?
w,r,r,v,?
v,v,i,u,?
c,vn,v,v,?
r,y,d,d,?
w,v,n,w,?
v,n,r,p,?
v,v,w,r,?
Ng,w,d,d,?
v,v,a,u,?
n,a,n,v,?
n,v,d,a,?
r,i,vn,n,?
v,r,u,vn,?
u,an,vn,d,?
w,u,d,v,?
v,n,n,w,?
d,p,n,d,?
y,w,d,p,?
u,d,v,r,?
v,w,a,Ng,?
w,r,an,c,?
p,r,q,a,?
u,w,v,w,?
i,u,n,w,?
a,Ng,u,d,?
u,n,v,d,?
d,a,w,d,?
p,r,n,u,?
u,n,p,r,?
d,d,n,n,?
v,v,r,i,?
n,w,p,r,?
n,d,v,n,?
n,u,w,p,?
w,n,Ng,w,?
vn,d,v,v,?
n,n,v,v,?
r,v,u,n,?
d,v,n,a,?
m,n,r,u,?
n,a,w,u,?
a,u,v,v,?
n,w,r,v,?
an,c,d,v,?
n,w,u,an,?
a,n,v,m,?
w,d,p,n,?
r,v,a,n,?
v,m,w,r,?
v,r,w,d,?
v,q,n,w,?
q,a,w,v,?
d,v,n,w,?
a,u,d,v,?
v,d,u,w,?
r,u,c,vn,?
w,p,v,q,?
w,d,w,n,?
d,d,r,y,?
d,v,v,r,?
n,w,m,n,?
m,w,c,v,?
v,c,n,w,?
u,l,v,w,?
w,v,m,v,?
m,u,w,v,?
m,q,w,r,?
v,v,u,l,?
r,d,v,m,?
v,w,v,m,?
d,v,m,u,?
w,v,v,n,?
v,m,v,c,?
m,v,w,v,?
w,m,m,w,?
l,w,w,m,?
f,w,r,d,?
q,f,r,r,?
w,r,d,v,?
v,m,l,w,?
r,r,v,v,?
d,a,c,vn,?
v,u,n,w,?
d,v,r,u,?
w,c,vn,c,?
n,d,w,c,?
w,n,a,w,?
w,d,v,r,?
w,n,n,d,?
u,w,w,n,?
vn,vn,p,r,?
v,r,n,w,?
v,w,p,a,?
vn,c,r,n,?
a,v,w,p,?
n,v,w,p,?
w,w,a,v,?
a,v,w,d,?
p,a,w,w,?
p,a,a,w,?
v,w,d,v,?
p,r,v,w,?
v,v,u,n,?
c,vn,c,p,?
w,p,v,w,?
n,w,d,a,?
r,n,w,w,?
v,a,p,a,?
a,w,a,v,?
a,w,vn,vn,?
c,p,n,v,?
w,p,v,a,?
w,w,v,v,?
w,p,v,n,?
v,d,w,p,?
v,v,f,f,?
n,n,n,v,?
n,a,v,v,?
f,v,n,w,?
u,n,v,m,?
v,m,n,a,?
w,v,n,n,?
n,v,v,w,?
f,f,u,n,?
b,n,w,v,?
f,d,n,w,?
n,u,v,d,?
n,w,b,f,?
v,v,f,v,?
w,v,f,v,?
a,w,v,n,?
u,n,d,v,?
v,n,u,n,?
v,n,v,v,?
v,v,v,f,?
n,w,m,b,?
d,v,w,v,?
n,w,v,v,?
v,b,v,w,?
v,v,n,u,?
