@relation 33756_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
q,w,n,n,?
u,nt,v,n,?
v,vn,u,n,?
n,n,u,m,?
n,v,w,ns,?
n,n,m,w,?
v,n,ns,t,?
n,n,v,m,?
w,v,n,n,?
nt,n,n,w,?
w,ns,v,vn,?
v,m,w,v,?
n,u,n,d,?
n,u,n,v,?
u,n,d,v,?
v,n,n,u,?
ns,t,vn,n,?
n,d,m,q,?
n,w,t,v,?
vn,n,n,n,?
d,v,q,w,?
t,v,n,u,?
v,n,nt,n,?
v,n,v,n,?
w,v,w,v,?
n,w,n,w,?
n,w,n,w,?
w,v,w,v,?
ad,v,s,w,?
v,n,ad,v,?
v,n,v,n,?
w,r,u,v,?
n,w,v,n,?
n,w,n,w,?
w,v,w,ad,?
w,v,w,v,?
v,n,v,n,?
s,w,v,u,?
k,r,u,v,?
w,ad,n,s,?
n,w,n,w,?
v,n,ad,v,?
r,v,v,n,?
v,n,w,r,?
n,w,n,w,?
w,v,w,ad,?
u,v,w,v,?
w,ad,n,w,?
n,w,v,n,?
r,v,v,n,?
v,u,n,w,?
v,n,v,n,?
u,v,w,v,?
v,n,v,n,?
n,s,r,v,?
n,w,n,w,?
w,v,w,v,?
v,n,v,n,?
v,u,n,w,?
w,n,n,n,?
n,w,w,n,?
n,w,n,a,?
f,n,n,w,?
w,n,a,w,?
n,w,n,w,?
n,n,n,n,?
w,n,w,n,?
m,q,n,m,?
n,v,p,m,?
w,n,q,c,?
n,m,c,m,?
n,w,w,n,?
c,m,w,n,?
q,w,m,q,?
n,n,n,v,?
m,p,q,n,?
n,vn,v,m,?
p,m,n,w,?
w,n,n,w,?
w,n,n,n,?
w,n,q,w,?
n,v,m,q,?
vn,n,m,p,?
q,c,Ng,w,?
w,n,vn,n,?
n,w,n,vn,?
n,m,w,n,?
v,n,q,w,?
n,m,w,n,?
m,q,n,m,?
q,w,m,q,?
v,m,m,q,?
Ng,w,w,n,?
m,q,m,Ng,?
m,Ng,n,w,?
d,p,u,n,?
a,u,n,c,?
r,d,z,u,?
v,a,b,n,?
v,w,r,d,?
l,v,d,v,?
n,v,l,v,?
u,b,c,v,?
c,v,w,c,?
v,v,c,r,?
w,l,q,d,?
w,c,d,p,?
v,w,v,q,?
w,v,a,u,?
w,p,v,w,?
c,r,p,z,?
v,r,w,v,?
r,v,v,v,?
b,n,v,v,?
u,n,v,n,?
v,q,v,w,?
v,n,p,n,?
f,v,w,p,?
n,f,n,w,?
v,v,u,b,?
v,w,v,a,?
p,n,w,l,?
n,c,v,w,?
n,w,n,v,?
p,z,n,f,?
z,u,f,v,?
d,v,n,m,?
f,w,n,d,?
w,ns,n,f,?
w,r,d,v,?
n,f,r,n,?
m,u,ns,w,?
c,n,w,r,?
ns,c,f,w,?
n,d,p,n,?
r,n,v,a,?
ns,ns,ns,c,?
n,m,m,u,?
q,m,ns,ns,?
v,p,m,q,?
u,ns,w,ns,?
n,d,a,w,?
m,q,u,ns,?
ns,w,c,n,?
p,n,q,m,?
Vg,n,Vg,n,?
q,d,v,w,?
w,Vg,w,Vg,?
d,v,w,Vg,?
v,w,n,w,?
n,n,q,w,?
v,v,Vg,n,?
n,m,w,q,?
q,w,d,v,?
w,q,v,v,?
n,w,n,w,?
m,q,q,d,?
w,v,w,m,?
w,n,n,w,?
n,w,w,n,?
n,w,q,j,?
m,q,v,n,?
n,a,w,ns,?
f,v,f,a,?
w,f,n,c,?
w,n,n,w,?
v,u,n,w,?
f,a,c,i,?
s,n,w,j,?
v,n,m,q,?
w,n,n,w,?
w,m,j,n,?
n,d,s,n,?
w,n,r,m,?
vn,w,w,f,?
w,d,n,w,?
m,q,n,d,?
n,w,v,u,?
d,v,n,vn,?
w,n,n,w,?
a,n,ns,v,?
u,v,w,n,?
i,w,Vg,n,?
c,i,d,Vg,?
n,w,n,w,?
w,f,w,f,?
w,r,q,p,?
j,n,v,s,?
j,w,v,w,?
n,w,w,n,?
q,p,n,w,?
p,v,w,v,?
n,c,w,d,?
n,w,m,q,?
n,w,w,n,?
n,w,w,n,?
w,ns,u,v,?
v,n,n,w,?
a,n,i,w,?
r,m,p,v,?
ns,v,v,n,?
w,j,f,v,?
n,vn,j,w,?
v,w,a,n,?
q,j,d,v,?
n,w,w,r,?
v,s,vn,w,?
v,n,v,n,?
i,w,v,w,?
a,n,n,w,?
d,v,w,n,?
n,w,w,n,?
w,d,n,w,?
u,w,w,n,?
m,d,v,u,?
w,n,w,i,?
n,w,u,a,?
n,v,Dg,v,?
v,n,c,v,?
w,n,n,u,?
w,i,n,v,?
v,r,n,w,?
v,v,w,c,?
n,w,u,w,?
n,w,n,w,?
u,a,w,n,?
n,u,n,w,?
v,n,n,n,?
v,m,v,v,?
n,w,w,n,?
r,n,w,d,?
n,w,w,n,?
n,n,n,u,?
w,n,n,w,?
w,v,d,v,?
v,t,v,m,?
n,w,v,n,?
d,v,w,v,?
v,w,v,a,?
w,Dg,a,w,?
n,d,v,n,?
w,c,r,n,?
n,w,w,n,?
n,u,i,w,?
d,v,u,n,?
d,v,n,w,?
w,n,w,Dg,?
w,n,n,w,?
t,w,m,d,?
u,n,v,v,?
w,n,a,n,?
w,n,n,w,?
n,w,v,r,?
n,n,d,v,?
v,v,n,d,?
v,u,d,v,?
w,n,w,n,?
c,v,n,n,?
m,n,i,y,?
n,m,d,i,?
r,v,m,n,?
m,n,n,d,?
u,m,m,n,?
v,u,n,m,?
n,d,y,w,?
u,vn,a,w,?
m,Ag,n,d,?
y,w,m,n,?
d,a,m,Ag,?
n,d,v,w,?
d,a,w,v,?
vn,d,w,m,?
Ag,m,m,n,?
Ag,m,d,a,?
n,d,y,w,?
w,m,m,Ag,?
m,n,a,y,?
a,w,Ag,m,?
v,m,d,d,?
a,y,v,m,?
m,n,d,v,?
w,v,n,d,?
m,Ag,Ag,m,?
w,r,d,a,?
v,w,r,v,?
r,v,a,u,?
d,v,w,r,?
m,n,d,v,?
d,a,n,w,?
n,d,v,w,?
w,w,v,d,?
v,d,u,n,?
v,m,d,d,?
d,d,w,w,?
Ng,w,d,v,?
m,q,d,a,?
v,m,n,d,?
r,v,q,n,?
d,v,n,v,?
v,v,w,Ng,?
u,n,w,c,?
w,Ng,v,u,?
v,Ng,Ng,d,?
v,r,m,q,?
w,c,r,v,?
c,v,v,m,?
Ng,d,u,n,?
n,v,c,v,?
n,d,y,w,?
v,w,v,r,?
q,n,a,y,?
v,u,v,w,?
r,u,n,y,?
n,y,v,y,?
y,w,y,w,?
v,v,u,a,?
a,n,w,v,?
u,a,y,w,?
v,r,a,n,?
f,v,m,q,?
w,v,q,m,?
q,m,m,a,?
v,y,n,f,?
d,p,v,v,?
m,q,w,v,?
y,w,f,v,?
n,w,m,q,?
m,q,a,u,?
q,n,v,m,?
n,v,y,w,?
n,f,u,m,?
v,u,q,n,?
v,v,w,n,?
a,u,w,v,?
v,m,m,q,?
w,n,v,u,?
p,n,v,y,?
q,m,u,n,?
u,n,v,w,?
m,q,q,m,?
m,a,n,w,?
u,m,n,w,?
v,w,v,m,?
p,ns,w,v,?
m,j,n,w,?
n,d,ns,v,?
d,p,v,w,?
u,n,p,ns,?
ns,v,v,v,?
w,v,m,j,?
v,v,j,Ng,?
v,m,Ng,n,?
n,d,w,n,?
n,d,w,m,?
q,w,n,d,?
n,m,w,n,?
q,w,n,m,?
n,m,m,q,?
a,w,d,a,?
m,n,q,w,?
w,n,a,w,?
d,a,n,d,?
w,n,d,a,?
d,a,m,q,?
a,w,q,n,?
m,n,n,m,?
m,q,m,n,?
n,f,vn,n,?
a,w,d,a,?
u,vn,a,w,?
w,m,n,m,?
q,n,q,w,?
n,m,w,m,?
v,n,u,vn,?
m,q,n,n,?
f,u,n,a,?
n,n,a,w,?
vn,n,w,n,?
w,n,a,w,?
m,q,m,q,?
w,m,m,n,?
n,a,n,d,?
