@relation 930436_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
r,q,w,d,?
n,w,n,d,?
n,n,v,w,?
f,l,u,n,?
n,w,v,n,?
n,f,w,u,?
n,w,n,d,?
n,d,n,w,?
n,d,p,n,?
n,w,w,n,?
w,n,n,w,?
p,n,l,w,?
v,n,v,p,?
v,n,w,v,?
l,w,n,i,?
n,v,w,v,?
w,c,r,q,?
w,u,i,w,?
d,v,c,v,?
r,d,d,v,?
v,p,f,l,?
d,d,v,w,?
v,w,v,n,?
d,d,w,c,?
q,n,d,v,?
v,n,v,n,?
u,a,n,an,?
d,v,q,u,?
q,u,u,n,?
m,q,a,u,?
u,n,n,n,?
n,an,n,n,?
v,m,u,a,?
v,d,m,q,?
a,u,an,n,?
nr,p,n,v,?
p,n,v,w,?
n,n,w,d,?
d,v,v,m,?
v,v,m,q,?
q,u,an,n,?
v,v,q,u,?
v,m,u,n,?
w,ns,n,nr,?
an,n,u,n,?
v,w,v,v,?
n,v,d,v,?
n,an,n,u,?
n,n,n,w,?
n,nr,p,n,?
ns,n,nr,p,?
ns,ns,nr,nr,?
m,q,n,an,?
nr,nr,n,n,?
t,w,ns,n,?
w,d,v,v,?
u,n,n,n,?
n,d,m,q,?
v,w,v,b,?
an,n,u,n,?
n,u,d,a,?
n,d,w,c,?
v,m,w,v,?
w,v,n,u,?
b,n,v,v,?
u,n,a,w,?
p,n,v,m,?
n,a,v,n,?
n,n,w,r,?
n,n,n,a,?
j,w,w,p,?
w,p,d,v,?
u,n,w,v,?
v,v,v,u,?
b,w,w,vn,?
w,an,n,u,?
p,n,v,w,?
w,v,n,n,?
n,v,n,v,?
w,j,vn,w,?
q,w,w,w,?
w,v,w,v,?
n,n,n,d,?
u,b,j,w,?
v,d,u,b,?
n,v,r,v,?
n,n,v,n,?
c,p,n,v,?
v,n,n,w,?
v,w,v,v,?
n,u,a,w,?
m,q,v,w,?
a,w,p,n,?
a,w,n,n,?
r,v,d,v,?
vn,w,n,d,?
d,a,c,p,?
v,u,w,j,?
v,b,n,v,?
v,n,u,n,?
w,vn,p,n,?
v,v,v,n,?
w,r,v,d,?
d,v,b,w,?
w,c,n,n,?
w,w,b,n,?
d,v,q,w,?
v,w,w,w,?
vn,v,v,p,?
n,w,w,c,?
w,v,w,v,?
p,v,w,Vg,?
v,w,p,v,?
v,n,n,w,?
v,n,v,n,?
n,vn,n,vn,?
vn,c,vn,v,?
v,w,w,w,?
c,v,w,v,?
r,n,r,n,?
w,n,c,v,?
w,c,n,w,?
w,w,p,v,?
v,r,w,r,?
n,w,n,w,?
u,v,n,w,?
v,v,Vg,w,?
n,w,n,d,?
v,p,v,w,?
v,n,v,n,?
w,v,vn,c,?
v,p,v,w,?
p,v,w,Vg,?
w,r,d,v,?
n,w,v,n,?
w,Vg,w,v,?
Vg,w,v,p,?
v,v,Vg,w,?
v,n,c,n,?
w,v,v,v,?
w,v,v,v,?
d,v,w,n,?
c,n,v,w,?
n,w,n,vn,?
r,n,v,n,?
n,d,n,w,?
n,vn,w,v,?
r,c,p,ns,?
v,w,v,q,?
v,p,u,n,?
w,r,v,p,?
d,v,n,n,?
w,d,v,w,?
v,v,w,r,?
n,v,w,w,?
d,v,v,v,?
c,v,ns,u,?
u,n,d,v,?
p,v,Ng,w,?
v,w,r,c,?
v,p,n,u,?
n,w,v,p,?
v,q,w,p,?
p,ns,n,w,?
q,i,p,ns,?
w,w,c,v,?
w,p,u,n,?
Ng,w,d,v,?
ns,u,w,d,?
d,d,w,v,?
v,ns,w,d,?
n,n,n,w,?
p,n,u,n,?
w,d,p,n,?
v,v,i,w,?
ns,u,v,v,?
p,ns,n,v,?
u,n,v,w,?
n,p,ns,Ng,?
i,w,ns,u,?
ns,Ng,d,d,?
w,v,q,i,?
u,n,v,w,?
v,u,v,v,?
v,v,vd,v,?
v,w,v,v,?
i,w,f,v,?
q,i,p,f,?
vd,v,n,w,?
w,p,v,u,?
v,v,i,u,?
v,v,v,u,?
v,w,u,a,?
v,v,w,i,?
p,f,u,n,?
f,n,v,v,?
v,v,i,w,?
v,v,v,w,?
a,n,v,f,?
f,v,n,v,?
w,i,a,n,?
i,u,n,w,?
v,f,n,v,?
v,vd,u,n,?
w,v,n,n,?
n,v,q,i,?
v,q,w,p,?
v,v,v,v,?
u,a,w,v,?
w,v,v,v,?
n,v,v,vd,?
n,v,w,v,?
n,w,f,n,?
n,n,v,v,?
w,i,u,n,?
u,n,n,r,?
u,r,u,n,?
p,w,w,i,?
m,n,vn,w,?
u,n,v,u,?
u,d,w,d,?
d,d,v,u,?
w,d,v,v,?
u,n,v,m,?
i,w,n,u,?
r,u,w,v,?
i,w,w,u,?
v,u,c,n,?
n,w,m,n,?
c,n,u,n,?
v,u,n,u,?
u,r,u,d,?
v,m,u,vn,?
w,v,r,r,?
v,v,n,c,?
n,r,n,w,?
w,v,n,u,?
v,u,r,u,?
w,u,u,v,?
w,i,i,w,?
n,u,u,r,?
n,c,r,u,?
r,n,d,v,?
n,u,v,w,?
d,v,d,d,?
r,r,n,w,?
d,v,u,n,?
n,w,u,r,?
u,v,r,n,?
r,u,w,v,?
u,n,v,u,?
v,w,d,v,?
v,u,q,a,?
q,a,w,s,?
a,n,f,v,?
m,q,Ng,w,?
v,u,a,n,?
u,m,a,Ng,?
m,a,w,f,?
f,v,m,q,?
n,w,v,u,?
w,s,u,m,?
u,m,n,w,?
w,f,u,w,?
s,v,m,a,?
Ng,w,v,u,?
a,Ng,s,v,?
p,r,u,a,?
u,a,w,v,?
n,w,r,n,?
r,n,a,n,?
n,u,n,w,?
r,n,i,w,?
w,p,n,u,?
w,v,n,d,?
a,n,v,r,?
v,r,d,i,?
n,w,n,d,?
v,v,d,v,?
v,r,w,d,?
v,v,v,q,?
a,v,n,w,?
r,v,n,w,?
j,i,v,d,?
v,q,w,v,?
c,v,w,d,?
v,v,l,w,?
n,w,w,j,?
q,n,v,n,?
w,n,n,w,?
i,w,d,a,?
v,n,v,w,?
n,w,v,v,?
w,v,d,v,?
n,d,w,n,?
d,v,d,l,?
w,j,w,v,?
v,d,v,r,?
v,w,v,v,?
v,w,w,n,?
d,v,r,v,?
d,a,r,n,?
r,n,d,v,?
d,v,n,w,?
w,n,j,i,?
w,d,v,d,?
w,d,v,r,?
v,r,q,n,?
w,v,a,v,?
n,w,i,w,?
m,d,an,n,?
an,n,n,w,?
v,r,m,d,?
d,v,n,u,?
v,an,u,n,?
v,m,v,an,?
r,v,d,v,?
q,n,u,vn,?
p,q,w,u,?
p,n,u,ns,?
v,w,q,n,?
v,u,w,ns,?
m,q,w,m,?
p,n,n,v,?
j,n,v,v,?
q,v,u,n,?
n,v,v,w,?
u,vn,w,p,?
n,c,j,n,?
w,m,n,w,?
w,m,n,w,?
ns,w,m,n,?
w,p,n,v,?
c,s,n,v,?
m,n,s,j,?
ns,w,w,ns,?
s,j,v,v,?
j,n,w,m,?
u,ns,ns,w,?
nt,p,j,n,?
m,q,w,u,?
n,v,m,q,?
f,w,n,v,?
w,p,v,w,?
n,f,p,n,?
w,n,w,p,?
w,u,n,w,?
v,w,n,f,?
n,j,v,w,?
w,ns,ns,m,?
ns,m,c,s,?
n,v,p,q,?
n,v,ns,w,?
p,w,v,w,?
vn,n,p,w,?
q,n,m,q,?
w,p,v,u,?
w,ns,n,c,?
u,nt,n,j,?
n,w,q,n,?
v,w,q,v,?
n,w,vn,n,?
v,u,p,n,?
n,w,w,n,?
w,u,f,w,?
u,n,w,p,?
i,w,Vg,v,?
Vg,v,Ng,w,?
v,v,q,n,?
p,r,v,u,?
n,w,v,m,?
m,q,w,c,?
s,v,m,q,?
d,v,l,w,?
nr,p,s,v,?
w,v,m,q,?
n,u,w,v,?
r,s,u,m,?
a,u,w,n,?
d,Vg,u,Ng,?
n,nr,r,s,?
c,d,v,l,?
w,c,v,v,?
u,m,n,u,?
q,n,n,w,?
v,l,i,w,?
w,n,p,r,?
w,i,d,Vg,?
n,w,d,v,?
v,u,q,n,?
m,q,u,n,?
v,m,n,w,?
v,v,w,i,?
w,d,v,u,?
l,w,w,d,?
q,n,c,d,?
n,w,nr,p,?
d,a,n,w,?
u,n,n,nr,?
u,n,v,v,?
v,n,n,w,?
n,u,v,p,?
m,q,d,v,?
c,p,n,u,?
p,n,u,n,?
s,u,w,r,?
n,s,n,w,?
v,p,s,u,?
v,w,m,v,?
p,n,m,q,?
nr,p,u,n,?
n,v,n,s,?
v,v,nr,m,?
p,nr,v,u,?
u,d,r,u,?
d,Vg,n,c,?
p,nr,n,d,?
r,r,j,j,?
v,u,n,f,?
r,u,w,p,?
n,j,d,v,?
n,w,nr,v,?
v,n,w,v,?
d,v,q,u,?
u,n,p,nr,?
p,v,v,n,?
d,n,Vg,w,?
v,r,n,w,?
w,n,p,n,?
w,r,n,j,?
d,v,v,v,?
w,p,v,m,?
u,n,r,r,?
n,w,n,p,?
p,n,u,n,?
m,q,v,w,?
v,n,r,v,?
w,v,p,r,?
m,v,d,n,?
j,d,d,v,?
v,n,v,n,?
nr,m,vn,d,?
n,n,w,d,?
v,m,v,v,?
d,v,n,w,?
w,nr,v,vn,?
n,n,v,n,?
v,d,v,w,?
n,p,v,n,?
f,w,p,v,?
n,w,nr,p,?
Vg,w,c,p,?
w,p,v,n,?
d,p,v,v,?
w,d,v,v,?
p,r,n,u,?
n,n,p,n,?
j,j,v,d,?
u,n,p,nr,?
u,n,p,n,?
n,n,n,v,?
vn,d,d,Vg,?
n,u,w,p,?
u,n,f,w,?
q,v,w,nr,?
r,v,u,n,?
q,u,v,r,?
v,n,w,p,?
p,v,n,n,?
v,v,n,w,?
n,w,n,v,?
w,p,p,v,?
n,d,n,n,?
r,n,j,d,?
n,v,q,v,?
v,m,u,d,?
d,v,u,n,?
n,w,r,n,?
v,v,n,n,?
n,d,w,n,?
nr,v,d,v,?
n,f,d,p,?
n,c,n,n,?
v,vn,n,d,?
nr,d,m,q,?
nt,v,nt,t,?
p,nt,n,w,?
w,m,n,w,?
nt,t,v,w,?
nt,m,w,m,?
t,v,w,p,?
v,w,nt,m,?
w,p,m,n,?
w,nt,v,v,?
v,v,p,nt,?
m,n,m,q,?
v,w,t,v,?
n,w,q,n,?
