@relation 34917_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
v,v,p,Tg,?
v,u,q,w,?
v,w,p,t,?
n,j,v,r,?
d,d,n,v,?
v,n,w,n,?
n,vn,n,d,?
w,r,q,n,?
Tg,v,n,w,?
n,v,n,v,?
v,u,v,w,?
p,Tg,Tg,n,?
d,v,v,v,?
v,v,w,r,?
q,v,v,w,?
v,v,n,n,?
q,n,v,w,?
vn,w,d,d,?
u,v,w,p,?
w,v,q,v,?
n,v,t,v,?
v,w,w,n,?
n,d,v,n,?
v,n,w,v,?
v,v,r,m,?
m,q,u,n,?
w,v,v,w,?
u,n,m,q,?
v,n,n,v,?
n,v,c,w,?
w,n,w,t,?
v,m,v,u,?
z,v,m,q,?
m,q,d,v,?
w,n,d,v,?
t,v,n,v,?
j,n,m,q,?
w,p,v,Tg,?
n,w,q,v,?
v,u,n,vn,?
n,d,w,v,?
r,w,m,q,?
v,Tg,w,n,?
w,v,t,v,?
w,n,v,u,?
Tg,n,n,v,?
v,w,v,v,?
v,w,v,v,?
u,w,w,w,?
w,c,z,v,?
q,w,v,u,?
n,v,w,v,?
m,q,n,v,?
d,v,v,w,?
d,v,w,n,?
q,n,v,v,?
l,u,q,n,?
n,n,r,n,?
w,v,n,a,?
v,v,u,v,?
a,n,j,s,?
vn,n,u,d,?
n,n,w,n,?
v,u,n,n,?
a,n,v,ad,?
w,v,u,w,?
f,v,r,u,?
w,v,u,p,?
s,n,vn,vn,?
q,n,ad,v,?
v,j,n,f,?
n,n,vn,w,?
j,s,v,vn,?
v,n,n,f,?
p,n,n,c,?
w,ad,u,n,?
u,m,n,w,?
w,n,c,vn,?
n,n,n,n,?
ad,v,i,u,?
i,u,q,n,?
n,w,n,w,?
n,u,w,n,?
n,w,v,j,?
vn,vn,m,q,?
n,n,vn,n,?
u,d,a,u,?
vn,w,n,w,?
w,n,n,w,?
m,q,w,u,?
ns,n,n,w,?
v,ad,c,i,?
c,i,m,q,?
v,u,n,n,?
p,n,u,vn,?
n,n,n,a,?
w,v,v,u,?
ad,v,n,n,?
v,v,a,n,?
f,v,v,c,?
c,vn,v,u,?
v,v,s,n,?
f,w,v,u,?
u,v,l,u,?
n,u,f,w,?
v,u,q,n,?
v,v,p,n,?
p,n,n,c,?
u,vn,n,n,?
r,n,p,n,?
w,l,m,q,?
v,w,u,m,?
v,u,n,a,?
n,w,v,u,?
q,n,v,v,?
v,v,w,n,?
r,u,w,l,?
n,p,a,n,?
n,w,n,c,?
n,n,w,r,?
n,u,w,v,?
v,c,u,m,?
u,w,n,n,?
w,n,n,f,?
u,n,w,v,?
c,j,n,u,?
v,v,m,q,?
q,n,u,w,?
u,m,n,w,?
n,a,c,j,?
u,n,n,p,?
vn,u,q,n,?
d,a,u,vn,?
w,p,v,ns,?
n,f,v,v,?
n,c,s,n,?
n,w,v,n,?
n,c,n,v,?
w,v,j,s,?
a,n,j,s,?
vn,w,v,u,?
u,p,a,n,?
v,vn,u,m,?
n,c,s,n,?
n,n,p,n,?
n,w,u,n,?
v,u,a,a,?
m,q,w,v,?
j,s,u,n,?
s,n,n,w,?
n,f,ad,v,?
n,w,n,n,?
u,m,n,w,?
u,vn,v,v,?
n,v,d,a,?
u,m,n,w,?
n,a,c,j,?
p,w,ns,n,?
a,a,vn,w,?
u,n,v,v,?
n,f,v,r,?
w,v,n,n,?
v,r,v,w,?
w,r,w,p,?
m,q,w,ad,?
w,p,n,u,?
w,n,w,n,?
s,n,v,v,?
v,v,u,m,?
n,v,vn,u,?
n,w,v,v,?
m,q,w,v,?
n,a,f,v,?
n,n,n,u,?
v,ns,n,n,?
j,s,f,v,?
c,j,n,v,?
a,u,w,v,?
nr,nr,Ng,w,?
w,n,s,w,?
nr,nr,Ng,w,?
Ag,Ng,w,n,?
n,v,n,Ag,?
v,Ng,nr,nr,?
v,Ng,nr,nr,?
w,v,nr,n,?
w,nr,v,Ng,?
w,nr,v,Ng,?
n,i,v,nr,?
Ng,w,n,f,?
nr,nr,Ng,w,?
nr,v,w,nr,?
m,n,w,v,?
i,w,nr,nr,?
v,Ng,v,ns,?
v,Ng,m,n,?
v,ns,nr,nr,?
v,nr,n,w,?
f,w,nr,v,?
n,f,w,i,?
nr,nr,w,v,?
n,w,n,v,?
w,n,Ng,w,?
i,w,a,Ng,?
Ng,w,nr,v,?
nr,nr,v,Ng,?
nr,v,w,nr,?
w,w,f,s,?
w,m,i,w,?
nr,ad,Ng,w,?
nr,n,v,n,?
w,v,v,w,?
Ng,w,ns,u,?
w,v,u,nr,?
v,n,w,n,?
ns,u,nr,ad,?
nr,v,w,v,?
ad,v,w,m,?
v,w,Ag,Ng,?
w,n,Ng,w,?
u,nr,ad,v,?
Ng,w,nr,v,?
w,i,n,a,?
f,s,i,w,?
w,nr,v,Ng,?
s,w,w,n,?
Ng,w,n,i,?
n,Ag,w,w,?
ad,v,Ag,n,?
Ag,n,u,j,?
m,m,q,w,?
w,v,v,ns,?
q,w,u,v,?
m,m,w,v,?
v,ns,v,v,?
u,j,v,a,?
m,q,v,u,?
v,m,m,q,?
v,v,n,w,?
n,n,v,m,?
Ng,n,ad,v,?
n,v,Ng,n,?
w,v,m,m,?
ns,Ag,n,u,?
j,vn,a,n,?
p,v,w,ns,?
n,n,j,vn,?
n,u,n,w,?
v,a,v,n,?
v,n,w,v,?
Ag,n,u,vn,?
ns,w,Ag,n,?
n,n,vn,n,?
v,u,ns,n,?
w,ns,n,n,?
vn,v,n,v,?
n,w,m,m,?
u,v,n,v,?
a,n,n,n,?
n,w,v,u,?
v,u,n,n,?
ns,n,v,Ng,?
u,Ag,n,u,?
n,u,vn,v,?
v,Ng,w,ad,?
v,ns,ns,Ag,?
n,v,n,w,?
w,ad,u,Ag,?
v,c,v,n,?
w,vn,n,d,?
v,m,u,n,?
q,u,f,w,?
q,w,w,vn,?
vn,n,v,u,?
p,d,v,m,?
d,v,m,q,?
u,n,w,t,?
n,f,t,d,?
c,ad,n,m,?
w,t,v,v,?
w,r,vn,vn,?
v,v,q,u,?
n,m,w,r,?
d,v,m,q,?
vn,vn,d,v,?
r,w,vn,n,?
m,q,n,f,?
v,u,q,w,?
d,v,c,ad,?
v,v,ad,v,?
m,q,r,w,?
v,n,q,w,?
f,w,d,v,?
ad,v,m,q,?
n,d,u,m,?
v,p,v,v,?
t,d,v,c,?
n,a,w,n,?
w,n,r,v,?
y,w,n,r,?
n,n,y,w,?
a,y,n,n,?
v,n,v,m,?
v,w,v,n,?
n,n,n,d,?
n,w,m,v,?
w,v,v,v,?
v,m,m,w,?
m,v,w,v,?
v,d,v,n,?
d,ad,n,w,?
w,v,n,n,?
n,n,v,w,?
v,m,v,w,?
v,n,n,n,?
m,w,w,v,?
n,n,d,v,?
v,v,n,n,?
ad,v,w,v,?
w,v,v,m,?
w,w,v,m,?
n,d,v,v,?
w,nr,y,nr,?
v,n,w,e,?
v,w,nr,nr,?
e,w,nr,w,?
w,d,v,w,?
v,w,v,Ng,?
nr,d,w,v,?
v,w,w,nr,?
nr,nr,v,r,?
w,d,m,w,?
u,v,w,nr,?
d,v,w,d,?
nr,nr,w,n,?
w,w,d,d,?
v,u,w,n,?
nr,w,n,d,?
w,d,u,m,?
n,v,e,w,?
nr,w,r,a,?
d,v,m,w,?
v,w,d,v,?
v,Ng,v,u,?
w,e,nr,nr,?
d,n,w,r,?
v,u,n,v,?
w,r,w,w,?
nr,nr,nr,nr,?
w,nr,w,w,?
m,w,v,u,?
w,n,d,v,?
d,d,v,w,?
Ng,d,u,v,?
w,v,a,d,?
w,v,Ng,d,?
d,v,v,v,?
v,w,n,v,?
v,v,d,v,?
w,w,nr,y,?
a,d,w,d,?
d,a,d,v,?
n,v,v,n,?
w,d,m,w,?
n,v,r,v,?
d,v,v,w,?
w,n,u,v,?
u,v,v,w,?
v,v,d,n,?
nr,y,nr,w,?
v,u,w,w,?
a,w,v,u,?
v,r,d,a,?
d,v,w,d,?
v,m,d,v,?
m,w,v,m,?
r,a,a,w,?
r,v,w,d,?
d,v,w,w,?
u,m,n,v,?
v,w,v,w,?
y,nr,w,v,?
t,r,v,n,?
v,v,u,nz,?
r,v,n,u,?
u,t,v,v,?
v,n,nz,w,?
nr,d,b,Ng,?
v,b,p,s,?
v,Ng,v,l,?
u,v,n,v,?
Ng,n,l,w,?
b,Ng,s,v,?
w,nr,v,b,?
n,w,d,v,?
n,v,w,n,?
n,c,v,n,?
c,d,n,w,?
v,n,nr,d,?
v,l,n,c,?
d,v,Ng,p,?
d,v,w,nr,?
p,s,y,w,?
l,w,c,d,?
Ng,p,v,y,?
w,n,d,v,?
n,n,nz,v,?
nt,v,n,n,?
v,nt,v,n,?
v,n,v,nt,?
w,nz,n,w,?
v,v,n,w,?
w,v,v,v,?
nz,v,w,v,?
n,w,nt,v,?
n,w,v,n,?
v,u,a,w,?
v,p,w,v,?
w,v,w,w,?
n,v,d,a,?
p,nt,v,n,?
n,w,nt,u,?
nt,w,n,w,?
w,nt,n,v,?
w,w,u,n,?
u,n,u,d,?
nt,u,v,u,?
v,n,w,nt,?
ad,v,n,w,?
n,d,v,v,?
d,ad,v,n,?
v,n,r,n,?
v,v,w,r,?
n,w,n,d,?
w,n,ad,v,?
w,r,d,v,?
n,d,v,w,?
r,n,v,v,?
r,v,n,w,?
v,v,w,d,?
w,r,v,c,?
n,c,v,n,?
v,n,d,r,?
c,v,n,w,?
ad,v,n,c,?
n,w,r,v,?
r,ad,c,n,?
d,r,m,n,?
v,c,c,v,?
w,d,v,m,?
c,n,v,v,?
v,n,n,n,?
n,w,n,l,?
n,n,v,n,?
u,n,w,v,?
w,v,n,u,?
v,v,u,n,?
n,u,n,w,?
w,v,l,w,?
p,n,v,n,?
w,v,w,w,?
w,nt,j,u,?
n,w,n,w,?
u,n,v,n,?
w,p,n,f,?
n,w,nt,p,?
v,n,v,n,?
n,f,n,w,?
nt,p,u,n,?
w,w,p,j,?
p,j,n,d,?
j,u,d,v,?
v,n,w,nt,?
n,d,n,w,?
w,n,w,v,?
v,n,n,f,?
w,v,w,w,?
n,f,v,n,?
f,w,n,w,?
d,v,w,v,?
p,p,f,v,?
n,w,f,w,?
f,v,w,n,?
nt,w,n,w,?
w,v,w,f,?
w,f,v,a,?
n,w,v,v,?
u,w,n,v,?
w,v,v,u,?
v,n,f,v,?
a,u,v,n,?
f,v,a,u,?
n,v,vn,w,?
v,a,w,v,?
v,v,u,w,?
v,n,u,vn,?
