@relation 36827_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
n,v,n,w,?
n,d,u,n,?
w,n,Ng,v,?
n,v,v,w,?
w,f,v,w,?
m,w,u,f,?
v,w,a,w,?
a,a,n,d,?
w,ns,v,r,?
ns,n,r,n,?
v,u,ns,n,?
u,w,n,v,?
r,n,w,a,?
v,w,s,v,?
w,v,n,w,?
vn,s,u,w,?
n,v,vn,s,?
w,a,w,v,?
n,w,v,w,?
a,n,v,u,?
a,w,n,w,?
v,r,a,w,?
n,w,u,n,?
v,n,n,v,?
n,v,n,a,?
w,n,w,vn,?
n,a,a,n,?
w,vn,v,u,?
s,v,w,ns,?
m,q,w,w,?
w,m,m,w,?
w,w,n,vn,?
w,m,w,w,?
w,p,w,v,?
n,n,u,n,?
vn,a,w,c,?
c,n,ns,w,?
s,w,q,n,?
w,u,f,w,?
q,v,w,p,?
v,v,m,q,?
w,w,n,an,?
s,w,n,w,?
w,v,w,m,?
f,w,nt,w,?
d,a,n,w,?
v,v,a,u,?
ns,w,v,w,?
n,u,w,ns,?
q,m,w,v,?
n,c,a,u,?
w,m,w,w,?
n,w,n,f,?
w,m,n,w,?
v,n,vn,vn,?
p,n,vn,v,?
c,d,u,n,?
v,s,m,n,?
w,v,u,w,?
vn,v,d,a,?
v,ns,v,v,?
n,an,v,s,?
v,w,w,v,?
v,s,m,q,?
n,n,vn,a,?
a,n,n,w,?
u,n,w,v,?
v,u,m,q,?
d,a,n,c,?
w,m,v,w,?
n,n,v,s,?
n,f,v,v,?
v,n,w,v,?
w,v,w,m,?
a,w,w,a,?
w,v,n,w,?
n,w,v,n,?
n,w,v,n,?
w,v,n,w,?
w,w,n,n,?
nt,w,n,n,?
n,vn,a,n,?
vn,vn,v,d,?
v,w,n,u,?
n,vn,v,v,?
w,v,a,n,?
m,w,v,s,?
n,w,s,w,?
v,n,w,v,?
m,q,w,w,?
p,v,w,m,?
w,v,w,m,?
l,w,a,w,?
u,w,q,v,?
n,v,w,v,?
m,n,w,v,?
v,v,w,m,?
m,q,w,w,?
u,n,ns,p,?
w,c,v,ns,?
w,v,n,vn,?
v,a,v,w,?
w,p,vn,vn,?
s,w,n,w,?
w,w,s,w,?
w,l,v,a,?
v,s,m,n,?
w,ns,v,v,?
w,w,n,n,?
w,v,an,w,?
a,u,c,d,?
v,v,l,w,?
w,a,u,n,?
ns,p,v,w,?
n,w,n,v,?
v,d,u,n,?
n,w,v,n,?
v,w,p,n,?
p,nt,v,n,?
n,w,p,v,?
vn,vn,n,w,?
w,v,w,l,?
an,w,s,w,?
w,v,w,v,?
u,n,d,a,?
f,w,v,u,?
v,n,w,u,?
q,n,w,v,?
a,n,c,n,?
m,n,w,v,?
v,w,q,m,?
n,v,v,u,?
v,u,w,v,?
w,v,u,a,?
v,w,v,u,?
v,n,u,n,?
v,u,n,w,?
n,v,n,v,?
u,n,n,v,?
v,u,v,w,?
v,u,v,n,?
v,v,v,v,?
n,v,n,w,?
u,n,v,u,?
v,v,a,n,?
u,v,w,v,?
n,w,u,v,?
w,v,v,v,?
c,t,nz,n,?
n,n,w,p,?
n,n,p,a,?
c,v,m,n,?
n,v,v,u,?
a,a,v,u,?
v,v,a,a,?
n,w,v,v,?
p,n,f,a,?
t,f,n,u,?
p,v,v,f,?
p,a,f,n,?
n,v,a,u,?
n,w,v,v,?
u,n,c,f,?
f,nz,u,vn,?
a,u,n,w,?
n,v,vn,c,?
u,n,w,v,?
u,n,t,f,?
n,n,v,p,?
n,w,p,a,?
f,a,n,n,?
c,n,w,c,?
a,u,n,n,?
v,p,u,f,?
n,w,n,v,?
v,u,c,t,?
f,a,n,n,?
u,vn,n,n,?
v,v,n,p,?
v,v,f,a,?
u,f,w,p,?
i,u,n,w,?
n,c,a,u,?
u,n,w,v,?
w,p,v,v,?
w,p,u,n,?
vn,c,n,w,?
f,a,n,v,?
nz,n,vn,n,?
w,c,v,m,?
a,u,n,c,?
f,n,p,n,?
n,u,n,w,?
n,c,f,nz,?
n,n,f,a,?
vn,n,p,v,?
w,v,a,u,?
v,f,u,n,?
n,w,a,u,?
c,f,u,n,?
a,u,v,w,?
p,a,n,v,?
w,v,n,c,?
v,f,a,n,?
v,u,c,n,?
w,p,v,f,?
v,w,u,n,?
p,n,u,a,?
a,n,u,vn,?
v,m,p,n,?
n,p,i,u,?
n,i,a,n,?
u,vn,w,p,?
m,n,n,i,?
u,n,n,w,?
n,n,c,v,?
m,v,i,w,?
m,v,v,w,?
n,m,m,v,?
v,m,w,i,?
ns,n,m,v,?
n,n,v,m,?
l,w,n,c,?
w,l,u,n,?
c,d,m,q,?
p,p,q,t,?
n,c,v,m,?
p,m,t,v,?
q,t,w,l,?
t,v,l,w,?
m,q,v,w,?
r,v,p,m,?
d,v,q,w,?
u,n,d,v,?
w,u,c,d,?
v,p,m,q,?
v,w,v,p,?
w,r,p,p,?
v,w,w,u,?
a,w,v,d,?
a,u,v,c,?
d,v,w,d,?
v,a,Vg,v,?
v,l,n,u,?
v,p,u,n,?
u,n,w,r,?
c,a,u,n,?
v,Ng,l,q,?
u,n,c,v,?
v,k,d,v,?
v,w,a,w,?
w,r,v,c,?
v,r,a,c,?
a,n,n,Ng,?
w,d,d,v,?
w,Vg,d,v,?
v,v,n,v,?
d,v,v,p,?
a,c,c,a,?
n,v,v,Ng,?
u,n,w,p,?
w,r,v,w,?
w,v,w,Vg,?
v,d,y,w,?
d,v,a,u,?
r,v,w,v,?
a,u,f,w,?
u,an,v,d,?
l,q,u,an,?
n,Ng,r,v,?
v,v,c,a,?
c,n,Ng,v,?
Ng,w,v,v,?
v,d,p,a,?
v,c,Ng,w,?
c,v,w,r,?
p,a,n,f,?
v,Ng,r,v,?
k,w,v,d,?
z,c,n,u,?
c,a,z,c,?
n,f,p,z,?
n,u,Ng,w,?
n,v,v,l,?
Ng,w,v,v,?
w,p,n,v,?
an,w,d,a,?
w,v,a,y,?
n,v,r,c,?
n,u,w,v,?
v,v,v,a,?
p,z,v,v,?
Ng,v,q,n,?
q,n,an,w,?
r,v,c,n,?
v,c,v,Ng,?
f,w,z,n,?
v,d,k,w,?
Vg,v,v,k,?
r,c,c,z,?
c,z,a,n,?
z,n,v,r,?
v,w,Ag,v,?
ns,w,f,a,?
n,Vg,w,n,?
Vg,v,n,Ag,?
f,a,Vg,v,?
a,n,v,w,?
w,n,v,w,?
n,f,n,Vg,?
w,n,a,n,?
u,ns,n,f,?
m,a,w,v,?
a,q,v,n,?
n,u,ad,v,?
d,v,u,n,?
u,w,v,w,?
w,r,n,d,?
i,d,v,ad,?
n,u,w,i,?
v,n,n,ad,?
f,w,v,m,?
v,f,v,v,?
ad,v,n,w,?
v,w,w,r,?
n,d,v,r,?
v,m,d,a,?
w,v,u,n,?
r,v,v,n,?
w,v,m,q,?
u,n,v,f,?
v,v,q,d,?
a,u,ad,v,?
w,ad,w,n,?
d,v,p,n,?
q,d,u,w,?
w,m,q,w,?
w,n,r,u,?
n,w,u,n,?
d,v,d,v,?
v,ad,v,w,?
r,u,d,a,?
d,d,ad,d,?
p,n,n,w,?
v,n,n,w,?
a,v,v,d,?
u,n,i,d,?
v,d,n,u,?
w,p,v,n,?
ad,v,w,v,?
d,a,r,v,?
ad,d,w,p,?
m,q,a,u,?
n,ad,f,w,?
v,r,d,v,?
n,w,d,d,?
q,w,n,u,?
v,w,n,v,?
u,n,a,v,?
d,a,w,ad,?
w,i,d,v,?
v,w,v,w,?
ns,j,w,v,?
w,v,w,v,?
v,w,w,w,?
j,v,v,w,?
v,w,d,v,?
Ng,v,w,d,?
w,d,vn,n,?
a,u,w,n,?
l,w,a,p,?
a,n,u,ad,?
f,u,m,a,?
a,p,u,v,?
m,a,n,u,?
v,l,p,a,?
w,w,v,vn,?
w,n,Ng,v,?
vn,n,n,f,?
n,b,f,u,?
n,v,v,w,?
u,p,a,n,?
u,v,n,v,?
p,a,a,u,?
b,n,u,p,?
p,a,v,w,?
n,f,p,m,?
v,w,v,Ng,?
n,n,ad,v,?
p,m,n,n,?
d,v,n,b,?
w,p,p,a,?
v,Ng,w,w,?
v,vn,b,n,?
n,u,v,w,?
n,v,w,p,?
v,v,a,w,?
n,a,n,a,?
a,w,n,u,?
vn,f,m,v,?
w,n,w,v,?
w,p,u,m,?
u,m,n,n,?
vn,vn,r,m,?
a,w,a,w,?
v,v,w,p,?
n,n,vn,f,?
n,n,vn,vn,?
n,vn,f,r,?
w,v,a,w,?
a,w,v,a,?
n,u,n,n,?
n,a,v,v,?
p,n,m,n,?
v,a,p,n,?
m,n,n,vn,?
f,r,v,w,?
v,n,w,n,?
f,ad,a,n,?
v,n,v,w,?
w,p,u,d,?
a,n,w,p,?
n,n,p,r,?
v,d,c,d,?
u,d,d,v,?
d,v,v,n,?
n,p,v,n,?
r,u,v,d,?
n,w,r,u,?
v,c,v,w,?
p,v,n,f,?
c,d,w,v,?
v,a,n,w,?
v,v,f,ad,?
d,v,d,v,?
n,f,v,a,?
w,v,n,v,?
v,w,n,n,?
ad,v,n,n,?
p,r,d,v,?
v,n,ad,v,?
d,v,v,c,?
u,r,n,w,?
q,w,nr,d,?
n,v,f,w,?
w,s,m,q,?
f,w,m,q,?
m,q,nr,nr,?
nr,nr,n,f,?
b,n,n,f,?
d,v,r,a,?
v,n,t,w,?
m,q,n,v,?
v,n,w,d,?
s,f,q,v,?
u,n,w,s,?
f,m,v,n,?
n,f,s,f,?
w,nr,d,v,?
v,t,m,q,?
f,w,f,m,?
u,b,v,n,?
w,d,q,w,?
q,u,n,v,?
d,m,w,nr,?
m,q,b,n,?
q,v,v,t,?
v,u,a,n,?
nr,u,f,w,?
n,v,w,m,?
t,w,q,u,?
nr,d,u,r,?
n,f,d,m,?
w,m,u,b,?
nr,nr,v,u,?
n,v,n,n,?
vn,n,n,v,?
w,v,v,w,?
n,w,v,v,?
v,nx,w,p,?
u,w,v,nx,?
w,p,f,v,?
f,n,n,vn,?
v,n,n,vn,?
v,w,v,w,?
n,v,n,v,?
f,v,u,n,?
v,w,n,w,?
b,u,n,w,?
v,v,n,c,?
n,n,v,n,?
n,w,n,f,?
vn,n,w,ad,?
w,f,w,n,?
n,n,f,n,?
v,b,n,n,?
n,u,ad,v,?
n,v,v,n,?
ad,v,n,w,?
w,n,w,n,?
n,vn,w,n,?
n,c,vn,n,?
n,f,b,u,?
nx,n,p,n,?
v,v,c,n,?
v,n,w,n,?
n,w,n,w,?
p,n,v,b,?
n,w,vn,n,?
w,ad,nx,n,?
w,n,n,w,?
n,vn,u,w,?
w,n,w,f,?
n,w,n,v,?
w,n,v,v,?
c,n,n,u,?
m,w,n,n,?
v,m,n,m,?
c,n,m,v,?
v,v,m,v,?
w,c,n,m,?
n,n,v,m,?
w,n,v,m,?
m,v,w,c,?
n,m,m,w,?
m,v,w,n,?
n,m,m,w,?
v,m,c,n,?
m,w,m,v,?
v,n,v,m,?
n,m,m,w,?
c,v,n,m,?
w,n,v,m,?
a,z,v,n,?
m,w,m,v,?
m,w,z,d,?
n,m,m,w,?
m,w,v,n,?
a,i,w,Ng,?
i,w,Ng,m,?
w,a,d,v,?
w,Ng,v,m,?
v,m,n,m,?
m,v,w,n,?
Ng,m,m,w,?
n,w,i,w,?
v,m,v,v,?
w,w,m,v,?
v,n,n,w,?
w,v,n,w,?
w,a,w,w,?
v,v,w,a,?
v,n,a,i,?
m,v,w,v,?
d,v,u,n,?
z,d,n,u,?
v,m,a,z,?
m,v,w,a,?
m,v,n,m,?
w,n,v,m,?
m,v,m,w,?
m,m,n,m,?
n,m,m,n,?
m,w,m,v,?
m,n,v,m,?
v,m,w,n,?
v,m,m,v,?
n,m,m,n,?
Ng,m,m,n,?
v,m,m,v,?
m,m,n,m,?
m,v,n,m,?
m,n,v,m,?
m,w,m,v,?
v,m,m,v,?
v,m,w,n,?
m,v,m,w,?
m,v,n,m,?
w,Ng,v,m,?
m,n,v,m,?
w,n,v,m,?
n,m,m,m,?
m,Ng,v,m,?
v,m,m,v,?
w,n,v,m,?
m,v,Ng,m,?
n,m,m,Ng,?
v,m,a,v,?
Ng,m,m,w,?
n,w,p,a,?
u,n,d,v,?
a,v,m,v,?
m,v,w,a,?
a,u,v,d,?
v,m,Ng,w,?
w,a,n,m,?
v,m,a,n,?
a,n,n,p,?
w,n,a,u,?
v,a,w,n,?
v,Ng,n,v,?
m,v,v,a,?
v,n,v,m,?
c,a,n,m,?
n,m,m,v,?
p,a,n,v,?
n,m,m,w,?
a,v,m,v,?
v,n,v,m,?
v,n,v,m,?
n,v,v,w,?
n,v,w,n,?
n,p,u,n,?
n,m,m,v,?
w,n,n,m,?
Ng,w,v,n,?
m,w,m,v,?
m,v,n,w,?
m,v,w,Ng,?
n,v,m,v,?
m,v,w,c,?
Ng,w,a,v,?
v,Ng,c,a,?
v,m,Ng,m,?
m,v,v,Ng,?
w,Ng,v,m,?
w,c,v,n,?
m,w,v,n,?
n,m,m,n,?
w,n,v,m,?
n,m,m,m,?
n,m,m,n,?
m,v,n,m,?
v,m,m,v,?
m,w,m,v,?
m,n,v,m,?
v,m,m,v,?
m,v,n,m,?
m,n,v,m,?
w,n,v,m,?
v,m,w,n,?
m,v,m,w,?
m,m,n,m,?
Ng,m,m,m,?
m,m,n,m,?
n,m,m,Ng,?
m,v,m,w,?
m,w,m,v,?
v,m,m,v,?
v,m,m,v,?
m,v,Ng,m,?
m,v,Ng,m,?
m,Ng,v,m,?
n,m,m,Ng,?
w,n,v,m,?
v,m,w,n,?
m,Ng,v,m,?
w,n,v,m,?
m,w,m,v,?
v,m,w,n,?
m,v,m,w,?
w,n,v,m,?
m,m,n,m,?
v,w,v,n,?
d,v,w,d,?
d,v,v,n,?
w,d,n,v,?
v,n,n,y,?
n,v,y,w,?
v,v,d,v,?
n,d,v,w,?
