@relation 38754_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
v,u,w,v,?
w,n,v,v,?
w,d,m,q,?
n,k,p,n,?
w,d,u,n,?
n,w,d,m,?
u,n,v,u,?
p,a,v,w,?
w,n,v,v,?
k,v,d,v,?
d,v,n,w,?
u,n,v,u,?
v,v,v,m,?
f,v,f,v,?
n,k,v,d,?
v,u,w,v,?
w,v,n,w,?
w,v,n,w,?
n,w,u,n,?
w,d,v,u,?
d,m,v,m,?
d,v,n,w,?
Ag,n,n,u,?
n,w,d,v,?
v,w,s,n,?
v,m,w,Ag,?
u,n,d,d,?
v,u,w,d,?
w,m,n,w,?
n,w,n,n,?
w,n,Ng,f,?
a,u,u,f,?
Vg,f,p,f,?
n,f,v,w,?
n,v,v,v,?
u,n,n,v,?
v,n,u,d,?
v,w,a,n,?
m,q,w,p,?
s,v,v,w,?
v,v,m,q,?
q,w,v,m,?
f,d,w,d,?
v,n,v,n,?
a,n,ad,p,?
m,v,v,a,?
n,v,n,w,?
n,d,n,w,?
u,d,w,c,?
c,u,v,n,?
n,v,q,n,?
n,k,d,v,?
v,w,p,f,?
m,q,n,v,?
p,s,m,v,?
w,p,v,m,?
d,v,d,p,?
v,a,d,a,?
d,v,c,u,?
v,m,n,w,?
w,ad,n,p,?
n,w,s,v,?
n,p,f,d,?
n,v,d,m,?
f,p,v,n,?
d,a,w,ad,?
v,w,u,n,?
w,n,m,q,?
d,p,p,f,?
v,m,w,v,?
f,v,k,u,?
w,v,n,d,?
p,n,d,v,?
a,n,a,n,?
p,f,f,v,?
k,u,v,w,?
p,n,n,f,?
n,w,p,n,?
p,f,n,k,?
ad,p,p,n,?
v,d,q,w,?
w,c,n,v,?
d,m,w,n,?
q,n,p,s,?
w,d,f,p,?
p,n,v,d,?
n,d,v,w,?
u,n,u,n,?
u,n,a,v,?
v,u,d,a,?
n,v,n,d,?
w,vn,w,vn,?
vn,w,n,n,?
a,v,d,t,?
q,w,v,m,?
vn,n,vn,w,?
c,n,n,w,?
w,n,m,q,?
v,v,q,w,?
n,w,w,n,?
t,u,vn,n,?
d,t,w,vn,?
d,p,u,l,?
n,u,c,n,?
w,v,m,m,?
m,q,v,n,?
l,c,v,n,?
u,w,n,w,?
v,n,m,q,?
v,w,t,u,?
n,v,w,n,?
d,a,w,d,?
m,q,v,v,?
u,l,n,v,?
m,m,w,v,?
n,n,p,n,?
m,m,w,v,?
n,n,d,p,?
p,n,l,c,?
w,n,n,d,?
w,v,m,q,?
w,vn,n,n,?
v,n,n,m,?
w,d,u,w,?
n,m,q,w,?
q,w,n,m,?
n,d,n,u,?
n,m,q,w,?
n,w,m,m,?
n,vn,w,v,?
n,w,n,vn,?
vn,vn,w,v,?
n,w,v,a,?
w,n,vn,k,?
v,a,w,n,?
vn,k,m,m,?
vn,vn,v,a,?
m,f,n,vn,?
v,vn,Vg,n,?
k,v,m,w,?
w,v,vn,n,?
w,v,u,a,?
v,m,w,ad,?
a,u,u,n,?
w,ad,a,vn,?
vn,w,a,u,?
n,vn,n,w,?
vn,vn,v,m,?
m,n,ad,v,?
n,v,n,w,?
n,Vg,vn,vn,?
n,vn,v,m,?
u,a,n,vn,?
u,n,vn,n,?
Vg,n,vn,w,?
a,u,vn,vn,?
vn,n,v,n,?
n,v,f,w,?
n,vn,k,v,?
v,a,a,u,?
vn,n,n,vn,?
v,n,n,v,?
n,n,m,f,?
w,n,v,m,?
vn,w,n,v,?
vn,n,m,n,?
f,w,vn,vn,?
ad,v,vn,w,?
a,vn,n,n,?
v,m,w,n,?
vn,vn,u,n,?
r,v,v,w,?
w,r,vn,vn,?
vn,vn,w,ad,?
n,n,n,a,?
a,w,i,w,?
i,w,v,n,?
w,v,n,w,?
v,w,vn,u,?
n,a,a,w,?
v,i,v,v,?
v,w,v,vn,?
v,v,w,vn,?
n,w,vn,a,?
r,v,vn,n,?
vn,v,r,v,?
n,u,n,a,?
vn,a,ad,v,?
u,n,a,n,?
ad,v,n,vn,?
v,vn,w,r,?
n,a,v,i,?
p,r,vn,v,?
a,n,w,v,?
a,w,v,w,?
vn,n,n,n,?
vn,u,n,w,?
n,vn,a,n,?
w,n,u,a,?
w,ad,w,n,?
w,vn,a,w,?
v,n,vn,vn,?
w,v,w,v,?
v,vn,n,u,?
w,v,w,v,?
n,d,u,n,?
n,u,p,w,?
n,w,a,w,?
w,u,w,p,?
p,n,a,n,?
d,a,n,v,?
u,n,p,n,?
v,a,u,n,?
n,w,n,v,?
u,vn,w,v,?
w,v,w,u,?
a,u,v,a,?
a,w,n,w,?
v,a,a,w,?
w,n,a,u,?
v,n,v,a,?
n,v,n,a,?
n,a,n,d,?
a,w,d,a,?
w,p,v,a,?
n,v,vn,w,?
p,w,n,w,?
vn,p,v,n,?
u,n,a,vn,?
a,n,w,n,?
v,w,r,v,?
v,d,r,w,?
v,v,n,a,?
w,v,v,r,?
w,v,w,n,?
v,r,v,v,?
w,v,w,v,?
v,w,a,v,?
n,r,u,w,?
r,c,w,n,?
c,v,n,r,?
d,v,w,v,?
v,u,v,d,?
r,v,w,v,?
w,n,v,u,?
v,w,v,w,?
w,n,v,w,?
u,w,d,v,?
v,v,v,v,?
n,a,w,w,?
r,w,v,w,?
a,u,n,w,?
v,u,a,n,?
w,p,v,u,?
u,vn,vn,w,?
m,a,n,u,?
v,w,m,a,?
vn,w,r,v,?
n,w,u,a,?
a,n,u,vn,?
w,j,a,n,?
n,a,a,n,?
vn,n,w,j,?
u,n,n,a,?
n,n,vn,c,?
w,v,a,n,?
u,a,w,v,?
n,v,j,m,?
r,v,n,a,?
v,u,n,u,?
p,r,u,n,?
nt,vn,v,w,?
n,a,a,u,?
a,n,n,vn,?
n,u,c,vn,?
u,a,u,n,?
a,n,u,a,?
n,u,vn,w,?
a,n,v,u,?
j,m,n,n,?
vn,c,w,p,?
c,vn,p,r,?
n,a,n,a,?
n,v,v,w,?
n,a,r,n,?
w,r,c,n,?
w,v,n,w,?
c,n,d,v,?
n,c,v,d,?
d,v,v,a,?
v,w,a,n,?
a,n,w,n,?
v,d,w,v,?
vn,vn,n,a,?
vn,vn,a,n,?
n,a,a,w,?
vn,n,n,a,?
a,w,n,c,?
r,n,n,v,?
a,w,a,w,?
w,n,w,r,?
v,n,a,w,?
u,m,u,a,?
n,v,n,u,?
n,v,d,v,?
m,q,m,q,?
v,m,v,vn,?
n,u,v,v,?
m,q,v,n,?
w,m,n,v,?
u,n,v,m,?
n,d,m,w,?
f,u,n,w,?
v,v,n,d,?
d,v,q,w,?
d,v,w,v,?
n,n,n,d,?
n,v,u,n,?
v,u,f,u,?
n,n,v,n,?
n,n,n,v,?
m,w,vn,n,?
m,f,a,n,?
q,n,n,n,?
v,m,w,m,?
u,n,v,u,?
vn,n,n,v,?
n,v,u,m,?
v,v,m,f,?
v,n,v,m,?
v,vn,v,v,?
vn,n,v,u,?
w,v,n,v,?
v,n,u,n,?
n,d,m,q,?
v,u,d,v,?
q,w,q,n,?
d,v,f,w,?
n,d,v,r,?
v,v,n,vn,?
n,d,v,v,?
Vg,n,n,u,?
n,vn,w,n,?
w,r,d,d,?
d,v,u,vn,?
vn,n,n,vn,?
f,f,c,n,?
n,vn,u,vn,?
u,v,n,v,?
r,n,d,v,?
vn,vn,c,ad,?
d,d,v,v,?
v,n,v,u,?
n,w,v,u,?
v,d,n,u,?
v,v,w,m,?
n,c,vn,n,?
v,r,n,w,?
n,w,vn,n,?
c,n,d,m,?
d,d,m,f,?
d,d,r,a,?
v,v,m,n,?
r,a,w,v,?
n,u,n,d,?
n,c,n,d,?
w,n,n,w,?
v,w,vn,n,?
c,n,n,w,?
vn,n,d,v,?
a,n,v,v,?
f,n,n,n,?
vn,n,ad,Vg,?
n,n,w,vn,?
n,c,Vg,n,?
v,w,n,v,?
d,v,v,w,?
n,d,v,m,?
u,n,f,f,?
n,n,m,v,?
u,vn,d,d,?
w,n,n,c,?
w,v,u,v,?
n,v,v,n,?
vn,n,d,v,?
n,u,n,d,?
v,u,w,f,?
u,vn,d,d,?
v,v,v,v,?
n,w,f,n,?
n,v,u,n,?
w,f,n,c,?
v,v,w,n,?
vn,n,vn,n,?
d,v,a,n,?
m,n,d,v,?
vn,n,n,n,?
m,v,v,w,?
n,n,vn,vn,?
ad,Vg,vn,n,?
v,v,n,w,?
d,m,v,v,?
w,m,v,d,?
w,vn,n,c,?
v,v,v,v,?
v,u,v,n,?
n,w,n,n,?
v,n,vn,n,?
n,vn,c,n,?
c,ad,n,vn,?
n,d,v,v,?
n,p,u,n,?
p,n,n,w,?
w,n,n,u,?
