@relation 823635_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
n,w,u,v,?
ns,v,v,u,?
c,n,p,v,?
p,n,n,p,?
n,n,n,c,?
q,a,n,v,?
v,u,n,d,?
n,c,w,p,?
w,v,p,n,?
a,u,v,n,?
n,w,u,p,?
w,v,n,v,?
p,n,n,u,?
n,u,n,w,?
v,w,v,ns,?
u,n,w,v,?
w,v,w,v,?
n,n,v,u,?
d,v,v,u,?
n,a,p,ns,?
ns,w,v,u,?
ns,v,i,u,?
v,u,n,p,?
n,n,a,n,?
u,a,d,v,?
c,v,a,n,?
n,w,n,p,?
u,a,w,v,?
u,m,a,u,?
n,n,d,v,?
v,w,v,w,?
p,ns,v,i,?
v,u,q,a,?
v,u,l,w,?
v,u,ns,w,?
v,v,n,n,?
w,v,p,ns,?
p,v,n,c,?
w,v,ns,n,?
n,p,a,n,?
n,u,w,v,?
v,n,v,d,?
v,w,u,w,?
n,p,u,vn,?
u,n,n,w,?
a,ns,v,v,?
c,n,a,u,?
u,v,v,v,?
a,n,v,w,?
v,u,n,w,?
u,n,w,n,?
ns,n,u,a,?
v,n,ns,v,?
n,v,w,v,?
n,v,v,w,?
w,a,v,u,?
v,n,v,u,?
n,w,u,n,?
v,u,n,w,?
i,u,c,n,?
a,n,ns,v,?
v,c,u,a,?
w,p,n,n,?
v,v,v,v,?
v,u,v,w,?
d,v,v,n,?
n,p,v,v,?
w,v,n,n,?
a,u,u,v,?
u,v,w,v,?
w,n,n,w,?
n,c,w,a,?
w,l,w,v,?
v,w,n,n,?
w,v,w,l,?
v,i,n,c,?
v,v,m,q,?
n,p,v,c,?
u,a,w,v,?
u,p,p,n,?
m,q,u,n,?
