@relation 21483_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
w,v,v,m,?
m,q,a,n,?
d,v,q,n,?
u,a,v,w,?
n,w,v,m,?
w,w,v,m,?
Ng,v,v,Vg,?
v,m,n,a,?
m,q,n,vn,?
m,v,w,w,?
q,n,n,n,?
v,m,m,v,?
v,v,q,a,?
v,Ng,n,v,?
a,n,w,v,?
q,a,vn,vn,?
m,w,d,v,?
a,n,vn,n,?
n,w,Ng,v,?
v,m,a,n,?
v,m,m,w,?
n,v,v,m,?
w,d,m,q,?
m,v,v,m,?
v,m,w,d,?
w,v,v,n,?
n,u,d,p,?
nr,nr,n,v,?
p,nr,u,n,?
u,n,v,v,?
v,n,n,d,?
nr,u,v,v,?
n,v,v,w,?
u,n,p,nr,?
d,p,nr,u,?
n,d,nr,nr,?
n,w,d,v,?
vn,n,v,d,?
q,n,n,w,?
r,m,n,vn,?
d,v,nr,nr,?
v,v,nr,c,?
w,v,v,w,?
f,w,d,v,?
r,d,v,nr,?
nr,c,m,q,?
n,vn,w,v,?
m,q,vn,n,?
w,r,v,v,?
c,r,q,n,?
v,nr,c,r,?
n,f,r,d,?
a,n,w,r,?
nr,nr,r,m,?
vn,n,v,u,?
v,u,n,nr,?
u,b,nr,v,?
n,nr,u,vn,?
n,v,u,j,?
p,n,a,u,?
j,vn,w,v,?
n,w,u,b,?
b,n,v,u,?
v,a,j,vn,?
u,j,n,w,?
a,u,vn,n,?
nr,v,vn,n,?
v,u,n,w,?
w,v,b,n,?
v,v,f,u,?
r,d,u,d,?
v,u,n,v,?
u,v,a,u,?
u,n,v,m,?
v,nr,v,v,?
w,v,n,v,?
u,n,d,r,?
r,v,w,r,?
n,a,f,v,?
u,ad,u,n,?
v,Ng,u,a,?
d,r,d,v,?
w,r,d,v,?
w,d,v,d,?
d,v,v,v,?
u,v,v,u,?
n,y,r,d,?
v,w,d,v,?
f,v,v,v,?
v,u,a,w,?
d,v,u,v,?
n,u,c,z,?
a,n,u,v,?
v,u,c,nr,?
n,f,a,n,?
v,w,d,d,?
nr,v,u,r,?
u,a,v,u,?
n,v,d,v,?
q,d,v,u,?
r,v,v,n,?
r,v,u,w,?
ad,v,n,c,?
v,n,w,c,?
w,c,u,ad,?
v,q,v,v,?
n,c,nr,u,?
c,nr,u,n,?
u,d,w,v,?
z,u,v,u,?
v,p,v,w,?
w,r,v,u,?
v,d,u,n,?
nr,u,w,v,?
n,d,r,v,?
v,v,r,d,?
m,q,v,u,?
f,u,n,y,?
r,r,n,u,?
n,v,n,f,?
d,v,nr,v,?
u,r,v,n,?
d,d,nr,nr,?
nr,nr,v,u,?
v,u,r,v,?
Ng,v,a,n,?
y,w,d,v,?
v,n,q,d,?
v,v,r,r,?
p,n,w,n,?
u,a,y,w,?
n,v,n,d,?
r,d,v,nr,?
a,w,v,n,?
n,v,v,Ng,?
n,v,a,n,?
v,n,w,f,?
w,v,q,n,?
v,v,v,d,?
d,v,d,a,?
d,a,n,w,?
w,n,v,r,?
v,u,Ng,v,?
v,d,n,a,?
v,u,n,w,?
a,n,w,r,?
n,w,m,q,?
v,r,v,w,?
c,z,ad,v,?
u,n,nr,nr,?
d,v,a,w,?
a,u,w,d,?
u,w,z,u,?
d,a,v,p,?
w,f,n,v,?
nr,nr,n,w,?
v,m,n,v,?
a,w,p,n,?
v,n,u,a,?
v,u,d,a,?
q,n,u,a,?
v,n,v,n,?
n,w,r,v,?
p,n,v,v,?
w,p,u,n,?
p,s,u,m,?
m,v,v,w,?
w,r,n,v,?
v,v,r,w,?
q,n,w,r,?
m,q,n,w,?
u,v,p,a,?
s,v,m,q,?
v,u,w,p,?
q,n,m,v,?
r,q,v,m,?
v,m,u,v,?
v,u,q,n,?
m,q,s,v,?
a,u,p,n,?
n,v,v,r,?
n,w,q,n,?
n,p,v,v,?
q,p,v,u,?
f,m,p,s,?
n,v,v,u,?
p,a,n,p,?
u,m,n,n,?
v,w,a,u,?
u,n,n,v,?
n,n,r,q,?
w,n,w,w,?
r,v,n,n,?
v,v,v,v,?
v,v,v,v,?
n,n,nr,d,?
w,nr,v,d,?
q,n,w,nr,?
p,r,v,u,?
v,w,n,w,?
r,n,r,v,?
v,q,n,w,?
r,d,u,n,?
v,r,w,r,?
r,v,u,r,?
v,u,d,v,?
v,r,v,r,?
n,f,v,r,?
v,d,r,v,?
r,v,r,v,?
n,w,d,v,?
f,w,r,v,?
r,v,q,n,?
d,p,v,v,?
r,v,r,n,?
v,r,v,q,?
v,v,n,w,?
n,w,v,w,?
d,v,n,f,?
u,r,v,u,?
w,r,w,n,?
w,v,v,v,?
nr,d,d,p,?
v,v,r,d,?
v,u,f,w,?
u,n,w,v,?
v,v,n,n,?
v,r,v,r,?
d,v,p,r,?
w,v,v,u,?
a,n,v,y,?
v,u,p,m,?
n,p,q,a,?
u,n,m,q,?
f,u,q,n,?
n,v,y,w,?
n,w,r,v,?
v,r,u,n,?
m,q,w,v,?
q,a,v,v,?
m,q,n,v,?
r,v,n,p,?
p,m,a,n,?
q,n,v,r,?
u,m,n,w,?
n,f,m,q,?
n,v,r,w,?
p,n,u,r,?
y,w,p,n,?
n,p,v,u,?
nr,v,y,w,?
w,n,n,v,?
p,nr,v,v,?
v,v,w,n,?
v,y,n,p,?
nr,nr,v,y,?
n,p,nr,v,?
v,p,n,v,?
n,c,n,w,?
v,n,n,n,?
ad,v,n,w,?
w,v,n,n,?
w,v,w,v,?
c,n,w,ad,?
w,ad,n,n,?
n,w,v,w,?
n,v,n,c,?
v,n,w,v,?
n,v,v,n,?
p,n,n,n,?
n,n,v,v,?
p,n,p,n,?
n,n,ad,v,?
v,p,c,n,?
n,n,n,v,?
v,v,v,p,?
d,p,v,p,?
n,v,n,u,?
n,d,n,v,?
p,n,v,n,?
v,w,p,n,?
v,n,u,n,?
n,w,v,n,?
n,n,n,w,?
u,n,w,d,?
n,v,p,n,?
t,u,n,v,?
i,u,n,n,?
v,u,n,w,?
v,u,u,a,?
p,n,v,u,?
n,f,n,n,?
n,u,u,w,?
u,a,n,w,?
v,v,n,w,?
v,f,v,w,?
w,c,v,w,?
u,nr,w,c,?
d,p,p,n,?
c,p,f,v,?
c,v,w,v,?
n,v,u,n,?
v,w,v,v,?
u,w,u,nr,?
v,w,v,u,?
f,v,n,u,?
v,u,w,nr,?
v,w,v,w,?
w,d,u,i,?
p,n,n,v,?
v,v,v,v,?
n,u,r,u,?
v,p,v,v,?
w,r,nr,w,?
n,n,d,v,?
w,w,v,v,?
v,v,v,Ng,?
v,n,u,n,?
u,n,v,f,?
v,v,c,v,?
w,w,v,p,?
n,v,u,n,?
w,w,p,n,?
v,v,v,v,?
d,v,i,u,?
u,n,w,i,?
w,v,w,v,?
r,u,w,w,?
v,v,n,n,?
v,v,v,v,?
v,Ng,n,n,?
w,c,p,n,?
u,n,w,r,?
w,d,n,p,?
n,v,v,v,?
nr,w,c,v,?
p,n,v,n,?
n,p,v,c,?
v,w,v,w,?
v,n,Ng,u,?
n,n,i,w,?
c,v,n,v,?
v,c,n,f,?
w,v,w,v,?
f,v,w,c,?
w,c,v,n,?
n,w,w,w,?
w,i,w,d,?
n,w,w,w,?
p,n,c,p,?
w,nr,w,c,?
n,n,n,u,?
i,w,d,p,?
u,i,a,n,?
Ng,u,n,w,?
w,v,u,n,?
c,v,n,v,?
nr,w,c,v,?
n,w,v,u,?
n,n,f,v,?
u,n,nr,w,?
r,d,v,w,?
n,l,i,w,?
n,w,u,d,?
w,n,w,n,?
v,w,v,w,?
p,r,nz,n,?
w,r,v,v,?
m,q,w,v,?
w,l,r,d,?
d,v,w,n,?
l,u,w,l,?
v,p,u,nz,?
n,w,vn,d,?
q,n,n,vn,?
m,q,w,n,?
d,v,w,v,?
i,w,w,r,?
u,d,v,w,?
n,vn,a,w,?
v,u,v,v,?
u,nz,l,u,?
w,v,q,n,?
q,n,v,u,?
l,w,d,v,?
w,v,v,m,?
w,n,d,a,?
v,w,v,m,?
v,v,n,v,?
v,v,v,w,?
w,v,d,v,?
r,u,n,l,?
v,w,m,q,?
u,i,l,w,?
v,w,w,v,?
v,m,n,w,?
w,n,m,q,?
n,v,n,v,?
n,v,q,n,?
v,m,n,w,?
nz,n,u,i,?
v,w,v,d,?
d,v,v,n,?
w,d,d,v,?
v,n,w,d,?
n,v,d,v,?
v,d,n,w,?
v,Ng,a,u,?
n,p,f,w,?
a,u,Ng,v,?
n,n,v,Ng,?
n,p,Ng,n,?
v,w,n,p,?
o,w,v,w,?
u,Ng,p,n,?
Ng,n,u,v,?
p,n,w,o,?
m,a,Ng,n,?
w,d,w,n,?
nt,w,v,m,?
u,v,v,w,?
n,v,a,u,?
n,f,o,o,?
w,o,w,d,?
Ng,n,n,f,?
w,n,p,v,?
a,u,n,p,?
d,v,n,n,?
w,n,m,a,?
f,w,o,w,?
v,m,u,Ng,?
n,a,v,Ng,?
o,o,d,v,?
p,v,n,a,?
u,a,w,v,?
u,n,q,w,?
p,m,i,u,?
n,w,d,m,?
r,n,v,n,?
d,v,u,n,?
v,u,v,w,?
n,w,n,v,?
n,w,u,d,?
q,w,d,m,?
v,u,v,u,?
ad,v,n,f,?
m,n,u,v,?
u,n,w,v,?
a,d,q,w,?
m,q,w,r,?
n,v,v,v,?
m,n,v,p,?
w,v,n,m,?
v,p,f,u,?
a,n,v,u,?
n,f,a,n,?
v,a,n,v,?
n,p,v,a,?
u,n,d,v,?
u,v,r,n,?
v,w,u,w,?
q,w,r,m,?
u,d,w,p,?
d,v,p,m,?
n,v,w,a,?
v,n,n,w,?
m,v,u,n,?
v,r,w,v,?
v,v,n,w,?
a,u,v,w,?
v,i,n,p,?
u,w,u,n,?
a,d,q,w,?
m,q,a,d,?
w,v,w,v,?
i,u,p,d,?
w,v,v,n,?
d,m,w,a,?
p,d,a,u,?
v,u,v,r,?
r,m,v,u,?
n,m,w,w,?
w,w,m,n,?
v,w,m,v,?
n,v,v,u,?
v,n,a,d,?
w,a,m,q,?
f,u,n,w,?
w,v,d,v,?
n,v,m,n,?
v,u,m,q,?
p,n,u,a,?
w,a,m,q,?
w,r,n,v,?
v,w,n,ad,?
w,p,v,i,?
w,m,ad,v,?
n,ad,p,n,?
vn,n,w,m,?
c,w,p,n,?
w,z,v,v,?
m,v,z,u,?
z,u,v,n,?
n,p,f,v,?
f,v,v,w,?
u,v,n,v,?
w,r,n,p,?
n,f,m,v,?
v,n,v,w,?
p,n,v,m,?
v,w,u,v,?
v,m,w,z,?
p,n,n,f,?
v,v,v,v,?
r,p,p,n,?
u,n,n,u,?
v,a,n,w,?
u,a,v,v,?
a,v,v,a,?
n,p,u,a,?
v,v,u,n,?
p,n,a,v,?
n,u,v,v,?
v,v,a,u,?
w,w,v,d,?
w,w,v,d,?
v,w,w,d,?
v,d,w,w,?
d,v,w,w,?
w,w,v,d,?
w,w,d,v,?
d,v,a,w,?
v,d,w,w,?
a,w,n,w,?
d,v,w,w,?
d,a,u,n,?
a,w,w,d,?
w,d,d,v,?
d,v,v,w,?
w,w,d,v,?
w,d,d,a,?
d,a,w,w,?
d,v,v,w,?
w,d,d,a,?
w,d,d,v,?
w,w,d,v,?
v,w,w,d,?
v,d,w,w,?
d,v,a,w,?
v,d,w,u,?
w,w,n,nr,?
n,nr,v,v,?
w,b,nr,nr,?
nr,nr,v,w,?
a,w,b,n,?
b,n,nr,v,?
v,q,w,v,?
f,r,v,u,?
q,a,v,f,?
w,v,r,n,?
a,w,f,r,?
r,n,u,a,?
w,r,d,v,?
v,f,n,v,?
n,v,a,w,?
d,v,q,a,?
v,v,a,w,?
r,n,v,v,?
n,d,v,q,?
