@relation 729895_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
w,v,n,u,?
n,w,u,n,?
v,n,n,w,?
n,d,w,p,?
u,n,w,n,?
w,n,Ag,w,?
u,n,v,u,?
u,vn,n,d,?
vn,w,d,Ag,?
p,n,n,w,?
r,q,u,n,?
v,u,u,vn,?
d,v,u,n,?
n,v,m,q,?
v,v,q,n,?
n,w,n,d,?
p,w,n,w,?
v,v,u,n,?
d,v,n,u,?
n,d,v,n,?
w,n,w,w,?
n,v,w,n,?
w,n,v,v,?
w,w,d,v,?
v,p,n,n,?
v,n,n,w,?
r,p,v,p,?
p,n,p,w,?
n,n,w,n,?
v,m,v,f,?
n,vn,v,f,?
u,n,n,v,?
n,v,a,n,?
m,q,f,v,?
t,v,q,v,?
d,v,q,u,?
v,u,w,p,?
f,v,n,w,?
m,q,n,vn,?
q,v,v,u,?
v,m,u,n,?
vn,n,f,a,?
v,f,n,w,?
p,m,d,v,?
q,u,vn,n,?
w,p,q,d,?
v,f,u,n,?
q,d,m,q,?
m,q,v,m,?
n,w,m,q,?
u,n,p,m,?
n,v,vn,n,?
n,u,u,vn,?
d,v,a,vn,?
v,d,vn,w,?
w,vn,w,vn,?
u,n,w,vn,?
w,n,w,n,?
vn,n,vn,n,?
n,n,n,u,?
d,p,a,u,?
n,d,d,a,?
u,vn,d,p,?
vn,n,n,n,?
u,vn,v,d,?
n,w,n,w,?
vn,d,d,a,?
n,u,n,d,?
p,d,u,n,?
w,vn,w,n,?
a,u,v,w,?
d,a,n,v,?
u,n,vn,d,?
n,u,d,v,?
w,n,n,u,?
vn,n,p,d,?
n,w,u,n,?
n,w,n,w,?
v,w,n,w,?
w,s,w,n,?
n,w,v,w,?
v,v,n,n,?
n,n,vn,n,?
n,n,n,n,?
n,v,v,v,?
s,n,n,v,?
vn,w,w,n,?
w,n,u,w,?
n,w,n,w,?
w,n,w,n,?
n,w,n,w,?
n,w,v,w,?
w,nz,n,n,?
n,v,n,n,?
w,n,w,n,?
vn,n,s,n,?
w,n,w,vn,?
n,w,n,w,?
n,w,n,u,?
w,n,w,n,?
nz,w,n,w,?
v,w,v,w,?
n,n,n,v,?
n,n,n,n,?
w,v,w,n,?
v,w,n,w,?
w,vn,w,s,?
w,n,w,v,?
v,w,n,w,?
w,n,w,n,?
w,n,w,n,?
v,w,v,w,?
n,v,n,v,?
n,w,n,w,?
w,n,w,n,?
d,v,n,w,?
w,n,w,t,?
v,n,n,n,?
n,w,n,w,?
vn,w,vn,w,?
n,n,v,n,?
n,w,v,w,?
n,vn,n,n,?
w,n,w,v,?
w,v,w,n,?
n,n,t,n,?
n,n,n,vn,?
vn,w,n,w,?
v,n,w,n,?
t,n,vd,v,?
n,w,vn,w,?
w,n,w,n,?
n,vn,n,vn,?
n,w,n,w,?
w,t,w,vd,?
