@relation 21507_predicted

@attribute 1 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 2 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 3 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 4 {vi?,nt,ns,nr,bz,Yg,nz,Ug,nx,d1,d2,Tg,Dg,vn,Ag,Ng,vd,f,g,az,d,e,b,c,a,n,o,Vg,l,m,j,k,h,i,w,v,u,t,s,ap,r,ys,q,an,p,ad,z,y,x}
@attribute 5 {934}

@data
d,d,a,u,?
r,w,n,w,?
n,r,v,n,?
v,n,v,w,?
w,v,w,v,?
d,v,n,w,?
w,d,d,v,?
l,d,w,d,?
d,v,v,a,?
v,u,n,w,?
n,d,u,v,?
v,d,a,n,?
u,v,w,v,?
v,n,v,v,?
u,v,d,v,?
a,w,v,d,?
n,w,v,n,?
n,l,a,w,?
v,n,v,u,?
d,v,v,n,?
v,u,n,d,?
v,v,l,d,?
w,v,n,l,?
d,a,d,v,?
v,n,d,a,?
v,w,w,d,?
w,d,v,w,?
w,n,d,v,?
d,v,w,v,?
v,v,v,u,?
n,w,v,v,?
v,w,u,a,?
w,v,a,w,?
v,n,w,p,?
n,v,q,n,?
n,v,n,n,?
ns,ns,q,n,?
n,Ng,p,n,?
q,n,u,n,?
v,u,n,v,?
p,n,p,n,?
p,n,v,u,?
ad,v,q,n,?
c,p,v,p,?
u,n,v,u,?
c,v,d,v,?
p,n,w,v,?
w,p,ad,v,?
m,q,v,m,?
w,v,Ng,w,?
m,n,ns,ns,?
n,n,v,n,?
n,ad,u,q,?
v,m,n,w,?
Ng,w,n,ad,?
m,q,w,c,?
p,ns,m,q,?
u,q,v,u,?
v,u,v,w,?
q,n,c,p,?
q,n,m,q,?
ns,m,p,ns,?
n,p,ns,m,?
v,p,n,w,?
n,c,u,d,?
w,c,n,v,?
ns,m,n,v,?
v,u,c,v,?
n,w,p,n,?
n,w,n,Ng,?
n,v,n,c,?
n,p,v,Ng,?
v,m,n,p,?
f,m,p,v,?
m,d,v,v,?
nr,v,m,d,?
p,v,m,q,?
m,q,p,v,?
p,v,Ng,w,?
v,f,d,p,?
q,n,v,v,?
d,p,v,m,?
v,v,q,n,?
v,p,n,vn,?
f,i,n,k,?
w,v,n,u,?
n,f,u,n,?
d,v,v,m,?
u,n,d,v,?
d,v,n,w,?
w,v,n,w,?
v,m,v,w,?
v,n,w,v,?
r,v,b,n,?
n,w,v,m,?
vn,n,w,c,?
u,w,p,n,?
d,v,n,w,?
n,u,c,p,?
n,n,i,u,?
n,vn,w,d,?
i,u,k,d,?
n,v,v,n,?
v,w,n,v,?
c,p,n,f,?
p,b,vn,f,?
p,n,f,i,?
n,n,v,n,?
d,v,m,n,?
b,n,f,w,?
k,d,d,v,?
w,d,m,n,?
w,c,n,n,?
m,n,d,v,?
w,v,v,n,?
v,v,n,v,?
v,d,m,n,?
v,m,w,d,?
v,vn,u,w,?
v,n,w,v,?
vn,f,d,v,?
n,n,v,vn,?
w,d,v,m,?
n,w,vn,n,?
n,w,n,n,?
m,n,w,v,?
n,v,n,w,?
n,k,v,d,?
v,n,n,n,?
f,w,v,v,?
r,w,v,w,?
a,v,u,n,?
v,w,n,d,?
w,v,w,a,?
u,n,d,m,?
n,d,m,w,?
w,a,w,u,?
f,w,r,w,?
vn,f,v,r,?
v,r,a,v,?
w,u,d,d,?
d,v,v,w,?
d,v,m,n,?
v,w,d,v,?
n,v,nt,d,?
nt,d,u,m,?
v,u,n,w,?
w,nt,v,u,?
v,n,w,nt,?
v,w,d,v,?
t,w,m,w,?
m,d,u,w,?
v,n,v,w,?
d,v,w,l,?
nz,w,v,n,?
w,n,n,v,?
n,v,v,n,?
v,u,l,w,?
n,v,v,v,?
v,n,n,v,?
s,m,nz,w,?
w,nz,n,v,?
n,v,w,m,?
v,v,m,d,?
u,w,w,w,?
w,m,v,u,?
w,s,w,nz,?
m,w,w,n,?
nr,u,w,nr,?
p,nr,u,n,?
nr,p,nr,u,?
v,v,nr,u,?
v,r,n,y,?
n,w,nr,v,?
nr,v,v,n,?
d,v,w,c,?
v,nr,u,n,?
w,c,nr,m,?
nr,m,d,v,?
n,w,nr,nr,?
nr,u,d,v,?
u,n,nr,nr,?
r,v,y,w,?
n,d,v,nr,?
nr,nr,n,w,?
nr,nr,r,v,?
nr,nr,n,d,?
v,n,c,nr,?
w,nr,v,r,?
u,n,v,n,?
c,nr,m,n,?
m,n,v,v,?
nr,nr,n,d,?
d,v,nr,nr,?
n,d,n,w,?
n,d,v,w,?
v,v,d,v,?
d,v,v,n,?
v,n,n,y,?
d,v,w,d,?
v,w,v,n,?
w,d,n,v,?
n,v,y,w,?
a,v,m,v,?
m,w,v,n,?
a,u,v,d,?
Ng,w,a,v,?
a,v,m,v,?
m,v,w,a,?
n,m,m,w,?
Ng,m,m,w,?
v,a,w,n,?
v,Ng,c,a,?
m,w,m,v,?
v,m,a,v,?
v,Ng,n,v,?
n,v,v,w,?
v,m,Ng,m,?
w,a,n,m,?
n,m,m,v,?
v,n,v,m,?
m,v,n,w,?
v,m,a,n,?
n,v,m,v,?
m,v,w,Ng,?
n,w,p,a,?
w,c,v,n,?
n,m,m,v,?
Ng,w,v,n,?
w,Ng,v,m,?
w,n,n,m,?
a,n,n,p,?
n,v,w,n,?
n,p,u,n,?
w,n,a,u,?
v,m,Ng,w,?
u,n,d,v,?
c,a,n,m,?
m,v,v,a,?
m,v,v,Ng,?
m,v,w,c,?
v,n,v,m,?
p,a,n,v,?
v,n,v,m,?
